commit 94e691552ffe6d903105fb25abc0e1c91395c935
Author: Rob Pike <r@golang.org>
Date:   Thu Aug 27 09:14:32 2009 -0700

    unicode tables for all categories
    maketables now has a --test option to verify the data.
    
    R=rsc
    DELTA=3087  (1982 added, 1001 deleted, 104 changed)
    OCL=33947
    CL=33950
---
 src/pkg/unicode/Makefile        |   17 +-
 src/pkg/unicode/digit_test.go   |  420 ++-------
 src/pkg/unicode/digittables.go  |   43 -
 src/pkg/unicode/lettertables.go |  664 --------------
 src/pkg/unicode/maketables.go   |  207 +++--
 src/pkg/unicode/tables.go       | 1840 +++++++++++++++++++++++++++++++++++++++
 6 files changed, 2086 insertions(+), 1105 deletions(-)

diff --git a/src/pkg/unicode/Makefile b/src/pkg/unicode/Makefile
index 717af36af9..e309902eae 100644
--- a/src/pkg/unicode/Makefile
+++ b/src/pkg/unicode/Makefile
@@ -7,15 +7,22 @@ include $(GOROOT)/src/Make.$(GOARCH)
 TARG=unicode
 GOFILES=\
 	digit.go\
-	digittables.go\
 	letter.go\
-	lettertables.go\
+	tables.go\
 
 include $(GOROOT)/src/Make.pkg
 
-tables:
+maketables: maketables.go
 	$(GC) maketables.go
 	$(LD) -o maketables maketables.$O
-	maketables --digits > digittables.go
-	maketables > lettertables.go
+
+tables:	maketables
+	$(GC) maketables.go
+	$(LD) -o maketables maketables.$O
+	./maketables --tables=all > tables.go
+	rm -f maketables
+
+testtables: maketables
+	echo '***' Be sure to make tables and make install first
+	./maketables -test
 	rm -f maketables
diff --git a/src/pkg/unicode/digit_test.go b/src/pkg/unicode/digit_test.go
index 02d0637462..dcfb2ddc72 100644
--- a/src/pkg/unicode/digit_test.go
+++ b/src/pkg/unicode/digit_test.go
@@ -6,356 +6,98 @@ package unicode
 
 import "testing"
 
-// To get data:
-//	grep '^....;[^;]*;Nd;' UnicodeData.txt
-// To generate this table:
-//  ,s/([^;]+).+/	0x\1,	\/\/ &/g
+	Range{0x03f6, 0x0606, 528},
+	Range{0x0607, 0x0608, 1},
+	Range{0x2044, 0x2052, 14},
+	Range{0x207a, 0x207c, 1},
+	Range{0x208a, 0x208c, 1},
+	Range{0x2140, 0x2144, 1},
+	Range{0x214b, 0x2190, 69},
+	Range{0x2191, 0x2194, 1},
+	Range{0x219a, 0x219b, 1},
+	Range{0x21a0, 0x21a6, 3},
+	Range{0x21ae, 0x21ce, 32},
+	Range{0x21cf, 0x21d2, 3},
+	Range{0x21d4, 0x21f4, 32},
+	Range{0x21f5, 0x22ff, 1},
+	Range{0x2308, 0x230b, 1},
+	Range{0x2320, 0x2321, 1},
+	Range{0x237c, 0x239b, 31},
+	Range{0x239c, 0x23b3, 1},
+	Range{0x23dc, 0x23e1, 1},
+	Range{0x25b7, 0x25c1, 10},
+	Range{0x25f8, 0x25ff, 1},
+	Range{0x266f, 0x27c0, 337},
+	Range{0x27c1, 0x27c4, 1},
+	Range{0x27c7, 0x27ca, 1},
+	Range{0x27cc, 0x27d0, 4},
+	Range{0x27d1, 0x27e5, 1},
+	Range{0x27f0, 0x27ff, 1},
+	Range{0x2900, 0x2982, 1},
+	Range{0x2999, 0x29d7, 1},
+	Range{0x29dc, 0x29fb, 1},
+	Range{0x29fe, 0x2aff, 1},
+	Range{0x2b30, 0x2b44, 1},
+	Range{0x2b47, 0x2b4c, 1},
+	Range{0xfb29, 0xfe62, 825},
+	Range{0xfe64, 0xfe66, 1},
+	Range{0xff0b, 0xff1c, 17},
+	Range{0xff1d, 0xff1e, 1},
+	Range{0xff5c, 0xff5e, 2},
+	Range{0xffe2, 0xffe9, 7},
+	Range{0xffea, 0xffec, 1},
+	Range{0x1d6c1, 0x1d6db, 26},
+	Range{0x1d6fb, 0x1d715, 26},
+	Range{0x1d735, 0x1d74f, 26},
+	Range{0x1d76f, 0x1d789, 26},
+	Range{0x1d7a9, 0x1d7c3, 26},
+}
+
+// Sk is the set of Unicode characters in category Sk
+var Sk = _Sk
+var _Sk = []Range {
+	Range{0x005e, 0x0060, 2},
+	Range{0x00a8, 0x00af, 7},
+	Range{0x00b4, 0x00b8, 4},
+	Range{0x02c2, 0x02c5, 1},
+	Range{0x02d2, 0x02df, 1},
+	Range{0x02e5, 0x02eb, 1},
+	Range{0x02ed, 0x02ef, 2},
+	Range{0x02f0, 0x02ff, 1},
+	Range{0x0375, 0x0384, 15},
+	Range{0x0385, 0x1fbd, 7224},
+	Range{0x1fbf, 0x1fc1, 1},
+	Range{0x1fcd, 0x1fcf, 1},
+	Range{0x1fdd, 0x1fdf, 1},
+	Range{0x1fed, 0x1fef, 1},
+	Range{0x1ffd, 0x1ffe, 1},
+	Range{0x309b, 0x309c, 1},
+	Range{0xa700, 0xa716, 1},
+	Range{0xa720, 0xa721, 1},
+	Range{0xa789, 0xa78a, 1},
+	Range{0xff3e, 0xff40, 2},
+	Range{0xffe3, 0xffe3, 1},
+}
+
+// Sc is the set of Unicode characters in category Sc
+var Sc = _Sc
+var _Sc = []Range {
+	Range{0x0024, 0x00a2, 126},
+	Range{0x00a3, 0x00a5, 1},
+	Range{0x060b, 0x09f2, 999},
+	Range{0x09f3, 0x0af1, 254},
+	Range{0x0bf9, 0x0e3f, 582},
+	Range{0x17db, 0x20a0, 2245},
+	Range{0x20a1, 0x20b5, 1},
+	Range{0xfdfc, 0xfe69, 109},
+	Range{0xff04, 0xffe0, 220},
+	Range{0xffe1, 0xffe5, 4},
+	Range{0xffe6, 0xffe6, 1},
+}
+
+
+// Upper is the set of Unicode upper case letters.
+var Upper = Lu
+
+// Lu is the set of Unicode characters in category Lu
+var Lu = _Lu
+var _Lu = []Range {
+	Range{0x0041, 0x005a, 1},
+	Range{0x00c0, 0x00d6, 1},
+	Range{0x00d8, 0x00de, 1},
+	Range{0x0100, 0x0136, 2},
+	Range{0x0139, 0x0147, 2},
+	Range{0x014a, 0x0178, 2},
+	Range{0x0179, 0x017d, 2},
+	Range{0x0181, 0x0182, 1},
+	Range{0x0184, 0x0186, 2},
+	Range{0x0187, 0x0189, 2},
+	Range{0x018a, 0x018b, 1},
+	Range{0x018e, 0x0191, 1},
+	Range{0x0193, 0x0194, 1},
+	Range{0x0196, 0x0198, 1},
+	Range{0x019c, 0x019d, 1},
+	Range{0x019f, 0x01a0, 1},
+	Range{0x01a2, 0x01a6, 2},
+	Range{0x01a7, 0x01a9, 2},
+	Range{0x01ac, 0x01ae, 2},
+	Range{0x01af, 0x01b1, 2},
+	Range{0x01b2, 0x01b3, 1},
+	Range{0x01b5, 0x01b7, 2},
+	Range{0x01b8, 0x01bc, 4},
+	Range{0x01c4, 0x01cd, 3},
+	Range{0x01cf, 0x01db, 2},
+	Range{0x01de, 0x01ee, 2},
+	Range{0x01f1, 0x01f4, 3},
+	Range{0x01f6, 0x01f8, 1},
+	Range{0x01fa, 0x0232, 2},
+	Range{0x023a, 0x023b, 1},
+	Range{0x023d, 0x023e, 1},
+	Range{0x0241, 0x0243, 2},
+	Range{0x0244, 0x0246, 1},
+	Range{0x0248, 0x024e, 2},
+	Range{0x0370, 0x0372, 2},
+	Range{0x0376, 0x0386, 16},
+	Range{0x0388, 0x038a, 1},
+	Range{0x038c, 0x038e, 2},
+	Range{0x038f, 0x0391, 2},
+	Range{0x0392, 0x03a1, 1},
+	Range{0x03a3, 0x03ab, 1},
+	Range{0x03cf, 0x03d2, 3},
+	Range{0x03d3, 0x03d4, 1},
+	Range{0x03d8, 0x03ee, 2},
+	Range{0x03f4, 0x03f7, 3},
+	Range{0x03f9, 0x03fa, 1},
+	Range{0x03fd, 0x042f, 1},
+	Range{0x0460, 0x0480, 2},
+	Range{0x048a, 0x04c0, 2},
+	Range{0x04c1, 0x04cd, 2},
+	Range{0x04d0, 0x0522, 2},
+	Range{0x0531, 0x0556, 1},
+	Range{0x10a0, 0x10c5, 1},
+	Range{0x1e00, 0x1e94, 2},
+	Range{0x1e9e, 0x1efe, 2},
+	Range{0x1f08, 0x1f0f, 1},
+	Range{0x1f18, 0x1f1d, 1},
+	Range{0x1f28, 0x1f2f, 1},
+	Range{0x1f38, 0x1f3f, 1},
+	Range{0x1f48, 0x1f4d, 1},
+	Range{0x1f59, 0x1f5f, 2},
+	Range{0x1f68, 0x1f6f, 1},
+	Range{0x1fb8, 0x1fbb, 1},
+	Range{0x1fc8, 0x1fcb, 1},
+	Range{0x1fd8, 0x1fdb, 1},
+	Range{0x1fe8, 0x1fec, 1},
+	Range{0x1ff8, 0x1ffb, 1},
+	Range{0x2102, 0x2107, 5},
+	Range{0x210b, 0x210d, 1},
+	Range{0x2110, 0x2112, 1},
+	Range{0x2115, 0x2119, 4},
+	Range{0x211a, 0x211d, 1},
+	Range{0x2124, 0x212a, 2},
+	Range{0x212b, 0x212d, 1},
+	Range{0x2130, 0x2133, 1},
+	Range{0x213e, 0x213f, 1},
+	Range{0x2145, 0x2183, 62},
+	Range{0x2c00, 0x2c2e, 1},
+	Range{0x2c60, 0x2c62, 2},
+	Range{0x2c63, 0x2c64, 1},
+	Range{0x2c67, 0x2c6d, 2},
+	Range{0x2c6e, 0x2c6f, 1},
+	Range{0x2c72, 0x2c75, 3},
+	Range{0x2c80, 0x2ce2, 2},
+	Range{0xa640, 0xa65e, 2},
+	Range{0xa662, 0xa66c, 2},
+	Range{0xa680, 0xa696, 2},
+	Range{0xa722, 0xa72e, 2},
+	Range{0xa732, 0xa76e, 2},
+	Range{0xa779, 0xa77d, 2},
+	Range{0xa77e, 0xa786, 2},
+	Range{0xa78b, 0xff21, 22422},
+	Range{0xff22, 0xff3a, 1},
+	Range{0x10400, 0x10427, 1},
+	Range{0x1d400, 0x1d419, 1},
+	Range{0x1d434, 0x1d44d, 1},
+	Range{0x1d468, 0x1d481, 1},
+	Range{0x1d49c, 0x1d49e, 2},
+	Range{0x1d49f, 0x1d4a5, 3},
+	Range{0x1d4a6, 0x1d4a9, 3},
+	Range{0x1d4aa, 0x1d4ac, 1},
+	Range{0x1d4ae, 0x1d4b5, 1},
+	Range{0x1d4d0, 0x1d4e9, 1},
+	Range{0x1d504, 0x1d505, 1},
+	Range{0x1d507, 0x1d50a, 1},
+	Range{0x1d50d, 0x1d514, 1},
+	Range{0x1d516, 0x1d51c, 1},
+	Range{0x1d538, 0x1d539, 1},
+	Range{0x1d53b, 0x1d53e, 1},
+	Range{0x1d540, 0x1d544, 1},
+	Range{0x1d546, 0x1d54a, 4},
+	Range{0x1d54b, 0x1d550, 1},
+	Range{0x1d56c, 0x1d585, 1},
+	Range{0x1d5a0, 0x1d5b9, 1},
+	Range{0x1d5d4, 0x1d5ed, 1},
+	Range{0x1d608, 0x1d621, 1},
+	Range{0x1d63c, 0x1d655, 1},
+	Range{0x1d670, 0x1d689, 1},
+	Range{0x1d6a8, 0x1d6c0, 1},
+	Range{0x1d6e2, 0x1d6fa, 1},
+	Range{0x1d71c, 0x1d734, 1},
+	Range{0x1d756, 0x1d76e, 1},
+	Range{0x1d790, 0x1d7a8, 1},
+	Range{0x1d7ca, 0x1d7ca, 1},
+}
+
+
+// Title is the set of Unicode title case letters.
+var Title = Lt
+
+// Lt is the set of Unicode characters in category Lt
+var Lt = _Lt
+var _Lt = []Range {
+	Range{0x01c5, 0x01cb, 3},
+	Range{0x01f2, 0x1f88, 7574},
+	Range{0x1f89, 0x1f8f, 1},
+	Range{0x1f98, 0x1f9f, 1},
+	Range{0x1fa8, 0x1faf, 1},
+	Range{0x1fbc, 0x1fcc, 16},
+	Range{0x1ffc, 0x1ffc, 1},
+}
+
+// Lo is the set of Unicode characters in category Lo
+var Lo = _Lo
+var _Lo = []Range {
+	Range{0x01bb, 0x01c0, 5},
+	Range{0x01c1, 0x01c3, 1},
+	Range{0x0294, 0x05d0, 828},
+	Range{0x05d1, 0x05ea, 1},
+	Range{0x05f0, 0x05f2, 1},
+	Range{0x0621, 0x063f, 1},
+	Range{0x0641, 0x064a, 1},
+	Range{0x066e, 0x066f, 1},
+	Range{0x0671, 0x06d3, 1},
+	Range{0x06d5, 0x06ee, 25},
+	Range{0x06ef, 0x06fa, 11},
+	Range{0x06fb, 0x06fc, 1},
+	Range{0x06ff, 0x0710, 17},
+	Range{0x0712, 0x072f, 1},
+	Range{0x074d, 0x07a5, 1},
+	Range{0x07b1, 0x07ca, 25},
+	Range{0x07cb, 0x07ea, 1},
+	Range{0x0904, 0x0939, 1},
+	Range{0x093d, 0x0950, 19},
+	Range{0x0958, 0x0961, 1},
+	Range{0x0972, 0x097b, 9},
+	Range{0x097c, 0x097f, 1},
+	Range{0x0985, 0x098c, 1},
+	Range{0x098f, 0x0990, 1},
+	Range{0x0993, 0x09a8, 1},
+	Range{0x09aa, 0x09b0, 1},
+	Range{0x09b2, 0x09b6, 4},
+	Range{0x09b7, 0x09b9, 1},
+	Range{0x09bd, 0x09ce, 17},
+	Range{0x09dc, 0x09dd, 1},
+	Range{0x09df, 0x09e1, 1},
+	Range{0x09f0, 0x09f1, 1},
+	Range{0x0a05, 0x0a0a, 1},
+	Range{0x0a0f, 0x0a10, 1},
+	Range{0x0a13, 0x0a28, 1},
+	Range{0x0a2a, 0x0a30, 1},
+	Range{0x0a32, 0x0a33, 1},
+	Range{0x0a35, 0x0a36, 1},
+	Range{0x0a38, 0x0a39, 1},
+	Range{0x0a59, 0x0a5c, 1},
+	Range{0x0a5e, 0x0a72, 20},
+	Range{0x0a73, 0x0a74, 1},
+	Range{0x0a85, 0x0a8d, 1},
+	Range{0x0a8f, 0x0a91, 1},
+	Range{0x0a93, 0x0aa8, 1},
+	Range{0x0aaa, 0x0ab0, 1},
+	Range{0x0ab2, 0x0ab3, 1},
+	Range{0x0ab5, 0x0ab9, 1},
+	Range{0x0abd, 0x0ad0, 19},
+	Range{0x0ae0, 0x0ae1, 1},
+	Range{0x0b05, 0x0b0c, 1},
+	Range{0x0b0f, 0x0b10, 1},
+	Range{0x0b13, 0x0b28, 1},
+	Range{0x0b2a, 0x0b30, 1},
+	Range{0x0b32, 0x0b33, 1},
+	Range{0x0b35, 0x0b39, 1},
+	Range{0x0b3d, 0x0b5c, 31},
+	Range{0x0b5d, 0x0b5f, 2},
+	Range{0x0b60, 0x0b61, 1},
+	Range{0x0b71, 0x0b83, 18},
+	Range{0x0b85, 0x0b8a, 1},
+	Range{0x0b8e, 0x0b90, 1},
+	Range{0x0b92, 0x0b95, 1},
+	Range{0x0b99, 0x0b9a, 1},
+	Range{0x0b9c, 0x0b9e, 2},
+	Range{0x0b9f, 0x0ba3, 4},
+	Range{0x0ba4, 0x0ba8, 4},
+	Range{0x0ba9, 0x0baa, 1},
+	Range{0x0bae, 0x0bb9, 1},
+	Range{0x0bd0, 0x0c05, 53},
+	Range{0x0c06, 0x0c0c, 1},
+	Range{0x0c0e, 0x0c10, 1},
+	Range{0x0c12, 0x0c28, 1},
+	Range{0x0c2a, 0x0c33, 1},
+	Range{0x0c35, 0x0c39, 1},
+	Range{0x0c3d, 0x0c58, 27},
+	Range{0x0c59, 0x0c60, 7},
+	Range{0x0c61, 0x0c85, 36},
+	Range{0x0c86, 0x0c8c, 1},
+	Range{0x0c8e, 0x0c90, 1},
+	Range{0x0c92, 0x0ca8, 1},
+	Range{0x0caa, 0x0cb3, 1},
+	Range{0x0cb5, 0x0cb9, 1},
+	Range{0x0cbd, 0x0cde, 33},
+	Range{0x0ce0, 0x0ce1, 1},
+	Range{0x0d05, 0x0d0c, 1},
+	Range{0x0d0e, 0x0d10, 1},
+	Range{0x0d12, 0x0d28, 1},
+	Range{0x0d2a, 0x0d39, 1},
+	Range{0x0d3d, 0x0d60, 35},
+	Range{0x0d61, 0x0d7a, 25},
+	Range{0x0d7b, 0x0d7f, 1},
+	Range{0x0d85, 0x0d96, 1},
+	Range{0x0d9a, 0x0db1, 1},
+	Range{0x0db3, 0x0dbb, 1},
+	Range{0x0dbd, 0x0dc0, 3},
+	Range{0x0dc1, 0x0dc6, 1},
+	Range{0x0e01, 0x0e30, 1},
+	Range{0x0e32, 0x0e33, 1},
+	Range{0x0e40, 0x0e45, 1},
+	Range{0x0e81, 0x0e82, 1},
+	Range{0x0e84, 0x0e87, 3},
+	Range{0x0e88, 0x0e8a, 2},
+	Range{0x0e8d, 0x0e94, 7},
+	Range{0x0e95, 0x0e97, 1},
+	Range{0x0e99, 0x0e9f, 1},
+	Range{0x0ea1, 0x0ea3, 1},
+	Range{0x0ea5, 0x0ea7, 2},
+	Range{0x0eaa, 0x0eab, 1},
+	Range{0x0ead, 0x0eb0, 1},
+	Range{0x0eb2, 0x0eb3, 1},
+	Range{0x0ebd, 0x0ec0, 3},
+	Range{0x0ec1, 0x0ec4, 1},
+	Range{0x0edc, 0x0edd, 1},
+	Range{0x0f00, 0x0f40, 64},
+	Range{0x0f41, 0x0f47, 1},
+	Range{0x0f49, 0x0f6c, 1},
+	Range{0x0f88, 0x0f8b, 1},
+	Range{0x1000, 0x102a, 1},
+	Range{0x103f, 0x1050, 17},
+	Range{0x1051, 0x1055, 1},
+	Range{0x105a, 0x105d, 1},
+	Range{0x1061, 0x1065, 4},
+	Range{0x1066, 0x106e, 8},
+	Range{0x106f, 0x1070, 1},
+	Range{0x1075, 0x1081, 1},
+	Range{0x108e, 0x10d0, 66},
+	Range{0x10d1, 0x10fa, 1},
+	Range{0x1100, 0x1159, 1},
+	Range{0x115f, 0x11a2, 1},
+	Range{0x11a8, 0x11f9, 1},
+	Range{0x1200, 0x1248, 1},
+	Range{0x124a, 0x124d, 1},
+	Range{0x1250, 0x1256, 1},
+	Range{0x1258, 0x125a, 2},
+	Range{0x125b, 0x125d, 1},
+	Range{0x1260, 0x1288, 1},
+	Range{0x128a, 0x128d, 1},
+	Range{0x1290, 0x12b0, 1},
+	Range{0x12b2, 0x12b5, 1},
+	Range{0x12b8, 0x12be, 1},
+	Range{0x12c0, 0x12c2, 2},
+	Range{0x12c3, 0x12c5, 1},
+	Range{0x12c8, 0x12d6, 1},
+	Range{0x12d8, 0x1310, 1},
+	Range{0x1312, 0x1315, 1},
+	Range{0x1318, 0x135a, 1},
+	Range{0x1380, 0x138f, 1},
+	Range{0x13a0, 0x13f4, 1},
+	Range{0x1401, 0x166c, 1},
+	Range{0x166f, 0x1676, 1},
+	Range{0x1681, 0x169a, 1},
+	Range{0x16a0, 0x16ea, 1},
+	Range{0x1700, 0x170c, 1},
+	Range{0x170e, 0x1711, 1},
+	Range{0x1720, 0x1731, 1},
+	Range{0x1740, 0x1751, 1},
+	Range{0x1760, 0x176c, 1},
+	Range{0x176e, 0x1770, 1},
+	Range{0x1780, 0x17b3, 1},
+	Range{0x17dc, 0x1820, 68},
+	Range{0x1821, 0x1842, 1},
+	Range{0x1844, 0x1877, 1},
+	Range{0x1880, 0x18a8, 1},
+	Range{0x18aa, 0x1900, 86},
+	Range{0x1901, 0x191c, 1},
+	Range{0x1950, 0x196d, 1},
+	Range{0x1970, 0x1974, 1},
+	Range{0x1980, 0x19a9, 1},
+	Range{0x19c1, 0x19c7, 1},
+	Range{0x1a00, 0x1a16, 1},
+	Range{0x1b05, 0x1b33, 1},
+	Range{0x1b45, 0x1b4b, 1},
+	Range{0x1b83, 0x1ba0, 1},
+	Range{0x1bae, 0x1baf, 1},
+	Range{0x1c00, 0x1c23, 1},
+	Range{0x1c4d, 0x1c4f, 1},
+	Range{0x1c5a, 0x1c77, 1},
+	Range{0x2135, 0x2138, 1},
+	Range{0x2d30, 0x2d65, 1},
+	Range{0x2d80, 0x2d96, 1},
+	Range{0x2da0, 0x2da6, 1},
+	Range{0x2da8, 0x2dae, 1},
+	Range{0x2db0, 0x2db6, 1},
+	Range{0x2db8, 0x2dbe, 1},
+	Range{0x2dc0, 0x2dc6, 1},
+	Range{0x2dc8, 0x2dce, 1},
+	Range{0x2dd0, 0x2dd6, 1},
+	Range{0x2dd8, 0x2dde, 1},
+	Range{0x3006, 0x303c, 54},
+	Range{0x3041, 0x3096, 1},
+	Range{0x309f, 0x30a1, 2},
+	Range{0x30a2, 0x30fa, 1},
+	Range{0x30ff, 0x3105, 6},
+	Range{0x3106, 0x312d, 1},
+	Range{0x3131, 0x318e, 1},
+	Range{0x31a0, 0x31b7, 1},
+	Range{0x31f0, 0x31ff, 1},
+	Range{0x3400, 0x4db5, 6581},
+	Range{0x4e00, 0x9fc3, 20931},
+	Range{0xa000, 0xa014, 1},
+	Range{0xa016, 0xa48c, 1},
+	Range{0xa500, 0xa60b, 1},
+	Range{0xa610, 0xa61f, 1},
+	Range{0xa62a, 0xa62b, 1},
+	Range{0xa66e, 0xa7fb, 397},
+	Range{0xa7fc, 0xa801, 1},
+	Range{0xa803, 0xa805, 1},
+	Range{0xa807, 0xa80a, 1},
+	Range{0xa80c, 0xa822, 1},
+	Range{0xa840, 0xa873, 1},
+	Range{0xa882, 0xa8b3, 1},
+	Range{0xa90a, 0xa925, 1},
+	Range{0xa930, 0xa946, 1},
+	Range{0xaa00, 0xaa28, 1},
+	Range{0xaa40, 0xaa42, 1},
+	Range{0xaa44, 0xaa4b, 1},
+	Range{0xac00, 0xd7a3, 11171},
+	Range{0xf900, 0xfa2d, 1},
+	Range{0xfa30, 0xfa6a, 1},
+	Range{0xfa70, 0xfad9, 1},
+	Range{0xfb1d, 0xfb1f, 2},
+	Range{0xfb20, 0xfb28, 1},
+	Range{0xfb2a, 0xfb36, 1},
+	Range{0xfb38, 0xfb3c, 1},
+	Range{0xfb3e, 0xfb40, 2},
+	Range{0xfb41, 0xfb43, 2},
+	Range{0xfb44, 0xfb46, 2},
+	Range{0xfb47, 0xfbb1, 1},
+	Range{0xfbd3, 0xfd3d, 1},
+	Range{0xfd50, 0xfd8f, 1},
+	Range{0xfd92, 0xfdc7, 1},
+	Range{0xfdf0, 0xfdfb, 1},
+	Range{0xfe70, 0xfe74, 1},
+	Range{0xfe76, 0xfefc, 1},
+	Range{0xff66, 0xff6f, 1},
+	Range{0xff71, 0xff9d, 1},
+	Range{0xffa0, 0xffbe, 1},
+	Range{0xffc2, 0xffc7, 1},
+	Range{0xffca, 0xffcf, 1},
+	Range{0xffd2, 0xffd7, 1},
+	Range{0xffda, 0xffdc, 1},
+	Range{0x10000, 0x1000b, 1},
+	Range{0x1000d, 0x10026, 1},
+	Range{0x10028, 0x1003a, 1},
+	Range{0x1003c, 0x1003d, 1},
+	Range{0x1003f, 0x1004d, 1},
+	Range{0x10050, 0x1005d, 1},
+	Range{0x10080, 0x100fa, 1},
+	Range{0x10280, 0x1029c, 1},
+	Range{0x102a0, 0x102d0, 1},
+	Range{0x10300, 0x1031e, 1},
+	Range{0x10330, 0x10340, 1},
+	Range{0x10342, 0x10349, 1},
+	Range{0x10380, 0x1039d, 1},
+	Range{0x103a0, 0x103c3, 1},
+	Range{0x103c8, 0x103cf, 1},
+	Range{0x10450, 0x1049d, 1},
+	Range{0x10800, 0x10805, 1},
+	Range{0x10808, 0x1080a, 2},
+	Range{0x1080b, 0x10835, 1},
+	Range{0x10837, 0x10838, 1},
+	Range{0x1083c, 0x1083f, 3},
+	Range{0x10900, 0x10915, 1},
+	Range{0x10920, 0x10939, 1},
+	Range{0x10a00, 0x10a10, 16},
+	Range{0x10a11, 0x10a13, 1},
+	Range{0x10a15, 0x10a17, 1},
+	Range{0x10a19, 0x10a33, 1},
+	Range{0x12000, 0x1236e, 1},
+	Range{0x20000, 0x2a6d6, 42710},
+	Range{0x2f800, 0x2fa1d, 1},
+}
+
