commit f229e7031a6efb2f23241b5da000c3b3203081d6
Author: Russ Cox <rsc@golang.org>
Date:   Wed Aug 25 12:48:26 2021 -0400

    all: go fix -fix=buildtag std cmd (except for bootstrap deps, vendor)
    
    When these packages are released as part of Go 1.18,
    Go 1.16 will no longer be supported, so we can remove
    the +build tags in these files.
    
    Ran go fix -fix=buildtag std cmd and then reverted the bootstrapDirs
    as defined in src/cmd/dist/buildtool.go, which need to continue
    to build with Go 1.4 for now.
    
    Also reverted src/vendor and src/cmd/vendor, which will need
    to be updated in their own repos first.
    
    Manual changes in runtime/pprof/mprof_test.go to adjust line numbers.
    
    For #41184.
    
    Change-Id: Ic0f93f7091295b6abc76ed5cd6e6746e1280861e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/344955
    Trust: Russ Cox <rsc@golang.org>
    Run-TryBot: Russ Cox <rsc@golang.org>
    TryBot-Result: Go Bot <gobot@golang.org>
    Reviewed-by: Bryan C. Mills <bcmills@google.com>
---
 src/archive/tar/stat_actime1.go                       |  1 -
 //go:build arm64 && !linux && !freebsd && !android && (!darwin || ios)
-// +build arm64
-// +build !linux
-// +build !freebsd
-// +build !android
-// +build !darwin ios
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_mips64x.go b/src/internal/cpu/cpu_mips64x.go
index d2f9d4499b..c452ffd8b3 100644
--- a/src/internal/cpu/cpu_mips64x.go
+++ b/src/internal/cpu/cpu_mips64x.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build mips64 || mips64le
-// +build mips64 mips64le
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_no_name.go b/src/internal/cpu/cpu_no_name.go
index 8d563b536c..37de951ba6 100644
--- a/src/internal/cpu/cpu_no_name.go
+++ b/src/internal/cpu/cpu_no_name.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !386 && !amd64
-// +build !386,!amd64
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_ppc64x.go b/src/internal/cpu/cpu_ppc64x.go
index 2e7fd3ebb9..83687d6ed3 100644
--- a/src/internal/cpu/cpu_ppc64x.go
+++ b/src/internal/cpu/cpu_ppc64x.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ppc64 || ppc64le
-// +build ppc64 ppc64le
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_ppc64x_aix.go b/src/internal/cpu/cpu_ppc64x_aix.go
index 3d17a9c730..d518edcf49 100644
--- a/src/internal/cpu/cpu_ppc64x_aix.go
+++ b/src/internal/cpu/cpu_ppc64x_aix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ppc64 || ppc64le
-// +build ppc64 ppc64le
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_ppc64x_linux.go b/src/internal/cpu/cpu_ppc64x_linux.go
index b7c7345111..7999656f01 100644
--- a/src/internal/cpu/cpu_ppc64x_linux.go
+++ b/src/internal/cpu/cpu_ppc64x_linux.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ppc64 || ppc64le
-// +build ppc64 ppc64le
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_x86.go b/src/internal/cpu/cpu_x86.go
index 1582e832a4..81d5ceed61 100644
--- a/src/internal/cpu/cpu_x86.go
+++ b/src/internal/cpu/cpu_x86.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build 386 || amd64
-// +build 386 amd64
 
 package cpu
 
diff --git a/src/internal/cpu/cpu_x86_test.go b/src/internal/cpu/cpu_x86_test.go
index de1c5fb3b0..0fef065f20 100644
--- a/src/internal/cpu/cpu_x86_test.go
+++ b/src/internal/cpu/cpu_x86_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build 386 || amd64
-// +build 386 amd64
 
 package cpu_test
 
diff --git a/src/internal/fuzz/minimize_test.go b/src/internal/fuzz/minimize_test.go
index dd76baff51..13385e14d6 100644
--- a/src/internal/fuzz/minimize_test.go
+++ b/src/internal/fuzz/minimize_test.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || linux || windows
-// +build darwin linux windows
 
 package fuzz
 
diff --git a/src/internal/fuzz/sys_posix.go b/src/internal/fuzz/sys_posix.go
index ca6b1456e2..89c86c1ebb 100644
--- a/src/internal/fuzz/sys_posix.go
+++ b/src/internal/fuzz/sys_posix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build darwin || linux
-// +build darwin linux
 
 package fuzz
 
diff --git a/src/internal/fuzz/sys_unimplemented.go b/src/internal/fuzz/sys_unimplemented.go
index 827e36cf32..05954bb07f 100644
--- a/src/internal/fuzz/sys_unimplemented.go
+++ b/src/internal/fuzz/sys_unimplemented.go
@@ -4,7 +4,6 @@
 
 // TODO(jayconrod): support more platforms.
 //go:build !darwin && !linux && !windows
-// +build !darwin,!linux,!windows
 
 package fuzz
 
diff --git a/src/internal/fuzz/trace.go b/src/internal/fuzz/trace.go
index ab0aeb41bd..cab0838fab 100644
--- a/src/internal/fuzz/trace.go
+++ b/src/internal/fuzz/trace.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build !libfuzzer
-// +build !libfuzzer
 
 package fuzz
 
diff --git a/src/internal/goarch/gengoarch.go b/src/internal/goarch/gengoarch.go
index af15518ad8..d146cc5bc9 100644
--- a/src/internal/goarch/gengoarch.go
+++ b/src/internal/goarch/gengoarch.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ignore
-// +build ignore
 
 package main
 
diff --git a/src/internal/goarch/zgoarch_386.go b/src/internal/goarch/zgoarch_386.go
index 364367722f..4a9b0e67c4 100644
--- a/src/internal/goarch/zgoarch_386.go
+++ b/src/internal/goarch/zgoarch_386.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build 386
-// +build 386
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_amd64.go b/src/internal/goarch/zgoarch_amd64.go
index 8169580857..7926392b77 100644
--- a/src/internal/goarch/zgoarch_amd64.go
+++ b/src/internal/goarch/zgoarch_amd64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build amd64
-// +build amd64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_arm.go b/src/internal/goarch/zgoarch_arm.go
index edc69f3349..6c03b8b060 100644
--- a/src/internal/goarch/zgoarch_arm.go
+++ b/src/internal/goarch/zgoarch_arm.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build arm
-// +build arm
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_arm64.go b/src/internal/goarch/zgoarch_arm64.go
index 0459376349..ad342d79c9 100644
--- a/src/internal/goarch/zgoarch_arm64.go
+++ b/src/internal/goarch/zgoarch_arm64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build arm64
-// +build arm64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_arm64be.go b/src/internal/goarch/zgoarch_arm64be.go
index b9439c147e..0f26003090 100644
--- a/src/internal/goarch/zgoarch_arm64be.go
+++ b/src/internal/goarch/zgoarch_arm64be.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build arm64be
-// +build arm64be
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_armbe.go b/src/internal/goarch/zgoarch_armbe.go
index bbb07603d6..6092fee751 100644
--- a/src/internal/goarch/zgoarch_armbe.go
+++ b/src/internal/goarch/zgoarch_armbe.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build armbe
-// +build armbe
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_loong64.go b/src/internal/goarch/zgoarch_loong64.go
index 4d2cd70a00..21c67e1176 100644
--- a/src/internal/goarch/zgoarch_loong64.go
+++ b/src/internal/goarch/zgoarch_loong64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build loong64
-// +build loong64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_mips.go b/src/internal/goarch/zgoarch_mips.go
index 25a8071727..0db1974655 100644
--- a/src/internal/goarch/zgoarch_mips.go
+++ b/src/internal/goarch/zgoarch_mips.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build mips
-// +build mips
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_mips64.go b/src/internal/goarch/zgoarch_mips64.go
index 907ae30ec4..738806f0ae 100644
--- a/src/internal/goarch/zgoarch_mips64.go
+++ b/src/internal/goarch/zgoarch_mips64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build mips64
-// +build mips64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_mips64le.go b/src/internal/goarch/zgoarch_mips64le.go
index 3f4c369d16..8de5beb881 100644
--- a/src/internal/goarch/zgoarch_mips64le.go
+++ b/src/internal/goarch/zgoarch_mips64le.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build mips64le
-// +build mips64le
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_mips64p32.go b/src/internal/goarch/zgoarch_mips64p32.go
index d03e503c59..ea461bed70 100644
--- a/src/internal/goarch/zgoarch_mips64p32.go
+++ b/src/internal/goarch/zgoarch_mips64p32.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build mips64p32
-// +build mips64p32
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_mips64p32le.go b/src/internal/goarch/zgoarch_mips64p32le.go
index bbaa010ada..15473ce6c7 100644
--- a/src/internal/goarch/zgoarch_mips64p32le.go
+++ b/src/internal/goarch/zgoarch_mips64p32le.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build mips64p32le
-// +build mips64p32le
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_mipsle.go b/src/internal/goarch/zgoarch_mipsle.go
index b22be64d6e..4955142e87 100644
--- a/src/internal/goarch/zgoarch_mipsle.go
+++ b/src/internal/goarch/zgoarch_mipsle.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build mipsle
-// +build mipsle
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_ppc.go b/src/internal/goarch/zgoarch_ppc.go
index ed50bf8275..ec01763b3c 100644
--- a/src/internal/goarch/zgoarch_ppc.go
+++ b/src/internal/goarch/zgoarch_ppc.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build ppc
-// +build ppc
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_ppc64.go b/src/internal/goarch/zgoarch_ppc64.go
index 26b921d343..39be3925c8 100644
--- a/src/internal/goarch/zgoarch_ppc64.go
+++ b/src/internal/goarch/zgoarch_ppc64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build ppc64
-// +build ppc64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_ppc64le.go b/src/internal/goarch/zgoarch_ppc64le.go
index de4fe0fb80..5f959e0e02 100644
--- a/src/internal/goarch/zgoarch_ppc64le.go
+++ b/src/internal/goarch/zgoarch_ppc64le.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build ppc64le
-// +build ppc64le
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_riscv.go b/src/internal/goarch/zgoarch_riscv.go
index 3eff474467..8d81a14dd9 100644
--- a/src/internal/goarch/zgoarch_riscv.go
+++ b/src/internal/goarch/zgoarch_riscv.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build riscv
-// +build riscv
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_riscv64.go b/src/internal/goarch/zgoarch_riscv64.go
index d99ab9dc29..1df989c2a6 100644
--- a/src/internal/goarch/zgoarch_riscv64.go
+++ b/src/internal/goarch/zgoarch_riscv64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build riscv64
-// +build riscv64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_s390.go b/src/internal/goarch/zgoarch_s390.go
index 6d4ff71cc9..56815b9f43 100644
--- a/src/internal/goarch/zgoarch_s390.go
+++ b/src/internal/goarch/zgoarch_s390.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build s390
-// +build s390
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_s390x.go b/src/internal/goarch/zgoarch_s390x.go
index 6c215060a3..e61e9bd593 100644
--- a/src/internal/goarch/zgoarch_s390x.go
+++ b/src/internal/goarch/zgoarch_s390x.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build s390x
-// +build s390x
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_sparc.go b/src/internal/goarch/zgoarch_sparc.go
index 029e790fb0..ee5b746566 100644
--- a/src/internal/goarch/zgoarch_sparc.go
+++ b/src/internal/goarch/zgoarch_sparc.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build sparc
-// +build sparc
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_sparc64.go b/src/internal/goarch/zgoarch_sparc64.go
index bcd7b6f7df..519aaa10c1 100644
--- a/src/internal/goarch/zgoarch_sparc64.go
+++ b/src/internal/goarch/zgoarch_sparc64.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build sparc64
-// +build sparc64
 
 package goarch
 
diff --git a/src/internal/goarch/zgoarch_wasm.go b/src/internal/goarch/zgoarch_wasm.go
index 0816c85a11..25567a1b64 100644
--- a/src/internal/goarch/zgoarch_wasm.go
+++ b/src/internal/goarch/zgoarch_wasm.go
@@ -1,7 +1,6 @@
 // Code generated by gengoarch.go using 'go generate'. DO NOT EDIT.
 
 //go:build wasm
-// +build wasm
 
 package goarch
 
diff --git a/src/internal/goos/gengoos.go b/src/internal/goos/gengoos.go
index 1860cd700d..f8ddfcc7ff 100644
--- a/src/internal/goos/gengoos.go
+++ b/src/internal/goos/gengoos.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build ignore
-// +build ignore
 
 package main
 
diff --git a/src/internal/goos/zgoos_aix.go b/src/internal/goos/zgoos_aix.go
index 063e698b82..ff861550c4 100644
--- a/src/internal/goos/zgoos_aix.go
+++ b/src/internal/goos/zgoos_aix.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build aix
-// +build aix
 
 package goos
 
diff --git a/src/internal/goos/zgoos_android.go b/src/internal/goos/zgoos_android.go
index e9e4864978..e8aaa12428 100644
--- a/src/internal/goos/zgoos_android.go
+++ b/src/internal/goos/zgoos_android.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build android
-// +build android
 
 package goos
 
diff --git a/src/internal/goos/zgoos_darwin.go b/src/internal/goos/zgoos_darwin.go
index 309d6a2717..decdd49642 100644
--- a/src/internal/goos/zgoos_darwin.go
+++ b/src/internal/goos/zgoos_darwin.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build !ios && darwin
-// +build !ios,darwin
 
 package goos
 
diff --git a/src/internal/goos/zgoos_dragonfly.go b/src/internal/goos/zgoos_dragonfly.go
index 4e8711b94c..2224baa230 100644
--- a/src/internal/goos/zgoos_dragonfly.go
+++ b/src/internal/goos/zgoos_dragonfly.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build dragonfly
-// +build dragonfly
 
 package goos
 
diff --git a/src/internal/goos/zgoos_freebsd.go b/src/internal/goos/zgoos_freebsd.go
index f312bd1608..3ee5bf998e 100644
--- a/src/internal/goos/zgoos_freebsd.go
+++ b/src/internal/goos/zgoos_freebsd.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build freebsd
-// +build freebsd
 
 package goos
 
diff --git a/src/internal/goos/zgoos_hurd.go b/src/internal/goos/zgoos_hurd.go
index 0f0dd28b81..8a3d34304d 100644
--- a/src/internal/goos/zgoos_hurd.go
+++ b/src/internal/goos/zgoos_hurd.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build hurd
-// +build hurd
 
 package goos
 
diff --git a/src/internal/goos/zgoos_illumos.go b/src/internal/goos/zgoos_illumos.go
index 17e7c53a40..fc1b9a9e22 100644
--- a/src/internal/goos/zgoos_illumos.go
+++ b/src/internal/goos/zgoos_illumos.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build illumos
-// +build illumos
 
 package goos
 
diff --git a/src/internal/goos/zgoos_ios.go b/src/internal/goos/zgoos_ios.go
index e4745ca413..746e769ef7 100644
--- a/src/internal/goos/zgoos_ios.go
+++ b/src/internal/goos/zgoos_ios.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build ios
-// +build ios
 
 package goos
 
diff --git a/src/internal/goos/zgoos_js.go b/src/internal/goos/zgoos_js.go
index bd2417e9ce..6cf2a5d9e2 100644
--- a/src/internal/goos/zgoos_js.go
+++ b/src/internal/goos/zgoos_js.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build js
-// +build js
 
 package goos
 
diff --git a/src/internal/goos/zgoos_linux.go b/src/internal/goos/zgoos_linux.go
index 476702f442..cb9d6e8afa 100644
--- a/src/internal/goos/zgoos_linux.go
+++ b/src/internal/goos/zgoos_linux.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build !android && linux
-// +build !android,linux
 
 package goos
 
diff --git a/src/internal/goos/zgoos_netbsd.go b/src/internal/goos/zgoos_netbsd.go
index 97b7564bab..8285928d35 100644
--- a/src/internal/goos/zgoos_netbsd.go
+++ b/src/internal/goos/zgoos_netbsd.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build netbsd
-// +build netbsd
 
 package goos
 
diff --git a/src/internal/goos/zgoos_openbsd.go b/src/internal/goos/zgoos_openbsd.go
index 384a96480d..3f739a4a2f 100644
--- a/src/internal/goos/zgoos_openbsd.go
+++ b/src/internal/goos/zgoos_openbsd.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build openbsd
-// +build openbsd
 
 package goos
 
diff --git a/src/internal/goos/zgoos_plan9.go b/src/internal/goos/zgoos_plan9.go
index fcc279a79e..d4c1c651f7 100644
--- a/src/internal/goos/zgoos_plan9.go
+++ b/src/internal/goos/zgoos_plan9.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build plan9
-// +build plan9
 
 package goos
 
diff --git a/src/internal/goos/zgoos_solaris.go b/src/internal/goos/zgoos_solaris.go
index 3f366cf710..69e3285ab6 100644
--- a/src/internal/goos/zgoos_solaris.go
+++ b/src/internal/goos/zgoos_solaris.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build !illumos && solaris
-// +build !illumos,solaris
 
 package goos
 
diff --git a/src/internal/goos/zgoos_windows.go b/src/internal/goos/zgoos_windows.go
index dfa55339d3..16158be78b 100644
--- a/src/internal/goos/zgoos_windows.go
+++ b/src/internal/goos/zgoos_windows.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build windows
-// +build windows
 
 package goos
 
diff --git a/src/internal/goos/zgoos_zos.go b/src/internal/goos/zgoos_zos.go
index 714f24963a..fb6165c7a1 100644
--- a/src/internal/goos/zgoos_zos.go
+++ b/src/internal/goos/zgoos_zos.go
@@ -1,7 +1,6 @@
 // Code generated by gengoos.go using 'go generate'. DO NOT EDIT.
 
 //go:build zos
-// +build zos
 
 package goos
 
diff --git a/src/internal/goroot/gc.go b/src/internal/goroot/gc.go
index 2338b78f3a..8c66cd13a8 100644
--- a/src/internal/goroot/gc.go
+++ b/src/internal/goroot/gc.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build gc
-// +build gc
 
 package goroot
 
diff --git a/src/internal/goroot/gccgo.go b/src/internal/goroot/gccgo.go
index b1041da11d..62841222a7 100644
--- a/src/internal/goroot/gccgo.go
+++ b/src/internal/goroot/gccgo.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build gccgo
-// +build gccgo
 
 package goroot
 
diff --git a/src/internal/poll/errno_unix.go b/src/internal/poll/errno_unix.go
index 55c548824f..c177519732 100644
--- a/src/internal/poll/errno_unix.go
+++ b/src/internal/poll/errno_unix.go
@@ -3,7 +3,6 @@
 // license that can be found in the LICENSE file.
 
 //go:build aix || darwin || dragonfly || freebsd || linux || netbsd || openbsd || solaris
-// +build aix darwin dragonfly freebsd linux netbsd openbsd solaris
 
 package poll
 
diff --git a/src/internal/poll/errno_windows.go b/src/internal/poll/errno_windows.go
