commit 802966f7b3827d0e462742293c259a2c1408595d
Merge: ab150e1ac9 9b05ae612a
Author: Keith Randall <khr@golang.org>
Date:   Thu May 5 14:24:16 2016 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    Merge from tip into ssa.
    
    Change-Id: Icbc1c46d9f4721e4a0f99a24dd708044407ee9f7

 .github/ISSUE_TEMPLATE                             |     4 +-
 src/math/hypot_arm.s                               |     2 +-
 src/math/j0.go                                     |     2 +-
 src/math/j1.go                                     |     2 +-
 src/math/jn.go                                     |     2 +-
 src/math/ldexp_386.s                               |     2 +-
 src/math/ldexp_amd64.s                             |     2 +-
 src/math/ldexp_amd64p32.s                          |     2 +-
 src/math/ldexp_arm.s                               |     2 +-
 src/math/lgamma.go                                 |     2 +-
 src/math/log.go                                    |     2 +-
 src/math/log10_386.s                               |     2 +-
 src/math/log10_amd64.s                             |     2 +-
 src/math/log10_amd64p32.s                          |     2 +-
 src/math/log10_arm.s                               |     2 +-
 src/math/log1p.go                                  |     2 +-
 src/math/log1p_386.s                               |     2 +-
 src/math/log1p_amd64.s                             |     2 +-
 src/math/log1p_amd64p32.s                          |     2 +-
 src/math/log1p_arm.s                               |     2 +-
 src/math/log_386.s                                 |     2 +-
 src/math/log_amd64.s                               |     2 +-
 src/math/log_amd64p32.s                            |     2 +-
 src/math/log_arm.s                                 |     2 +-
 src/math/mod_amd64.s                               |     2 +-
 src/math/mod_amd64p32.s                            |     2 +-
 src/math/mod_arm.s                                 |     2 +-
 src/math/modf.go                                   |     2 +-
 src/math/modf_386.s                                |     2 +-
 src/math/modf_amd64.s                              |     2 +-
 src/math/modf_amd64p32.s                           |     2 +-
 src/math/modf_arm.s                                |     2 +-
 src/math/rand/example_test.go                      |    10 +
 src/math/rand/regress_test.go                      |     2 +-
 src/math/remainder.go                              |     2 +-
 src/math/remainder_amd64.s                         |     2 +-
 src/math/remainder_amd64p32.s                      |     2 +-
 src/math/remainder_arm.s                           |     2 +-
 src/math/sin_386.s                                 |     2 +-
 src/math/sin_amd64.s                               |     2 +-
 src/math/sin_amd64p32.s                            |     2 +-
 src/math/sin_arm.s                                 |     2 +-
 src/math/sincos_386.s                              |     2 +-
 src/math/sincos_amd64.s                            |     2 +-
 src/math/sincos_amd64p32.s                         |     2 +-
 src/math/sincos_arm.s                              |     2 +-
 src/math/sqrt.go                                   |     8 +-
 src/math/sqrt_386.s                                |     2 +-
 src/math/sqrt_amd64.s                              |     2 +-
 src/math/sqrt_amd64p32.s                           |     2 +-
 src/math/sqrt_arm.s                                |     2 +-
 src/math/sqrt_arm64.s                              |     2 +-
 src/math/sqrt_ppc64x.s                             |    14 +
 src/math/sqrt_s390x.s                              |    12 +
 src/math/stubs_arm64.s                             |     2 +-
 src/math/stubs_mips64x.s                           |     2 +-
 src/math/stubs_ppc64x.s                            |     5 +-
 src/math/stubs_s390x.s                             |    77 +
 src/math/tan_386.s                                 |     2 +-
 src/math/tan_amd64.s                               |     2 +-
 src/math/tan_amd64p32.s                            |     2 +-
 src/math/tan_arm.s                                 |     2 +-
 src/mime/encodedword.go                            |     4 +-
 src/mime/encodedword_test.go                       |    37 +-
 src/mime/mediatype.go                              |     4 +-
 src/mime/multipart/formdata.go                     |     6 +-
 src/mime/multipart/formdata_test.go                |    36 +
 src/mime/multipart/multipart.go                    |    28 +-
 src/mime/multipart/multipart_test.go               |     4 +-
 src/naclmake.bash                                  |    48 +
 src/nacltest.bash                                  |    40 +-
 src/net/addrselect.go                              |     2 +-
 src/net/cgo_android.go                             |     2 +-
 src/net/cgo_bsd.go                                 |     2 +-
 src/net/cgo_linux.go                               |     2 +-
 src/net/cgo_netbsd.go                              |     2 +-
 src/net/cgo_openbsd.go                             |     2 +-
 src/net/cgo_solaris.go                             |     2 +-
 src/net/cgo_stub.go                                |     2 +-
 src/net/cgo_unix.go                                |     2 +-
 src/net/cgo_unix_test.go                           |     7 +-
 src/net/conf.go                                    |    35 +-
 src/net/conf_netcgo.go                             |     2 +-
 src/net/conf_test.go                               |    24 +-
 src/net/conn_test.go                               |     2 +-
 src/net/dial.go                                    |   368 +-
 src/net/dial_gen.go                                |    40 -
 src/net/dial_test.go                               |   362 +-
 src/net/dnsclient.go                               |     2 +-
 src/net/dnsclient_unix.go                          |   203 +-
 src/net/dnsclient_unix_test.go                     |   270 +-
 src/net/dnsconfig_unix.go                          |    70 +-
 src/net/dnsconfig_unix_test.go                     |    80 +-
 src/net/dnsmsg.go                                  |   126 +-
 src/net/dnsmsg_test.go                             |   122 +-
 src/net/dnsname_test.go                            |     2 +-
 src/net/error_test.go                              |    69 +-
 src/net/error_unix_test.go                         |    15 +-
 src/net/external_test.go                           |    11 +-
 src/net/fd_mutex.go                                |   101 +-
 src/net/fd_mutex_test.go                           |    72 +-
 src/net/fd_plan9.go                                |    66 +-
 src/net/fd_poll_nacl.go                            |    26 +-
 src/net/fd_poll_runtime.go                         |    36 +-
 src/net/fd_unix.go                                 |   152 +-
 src/net/fd_windows.go                              |   130 +-
 src/net/hook.go                                    |    16 +-
 src/net/http/cgi/host.go                           |    12 +-
 src/net/http/cgi/host_test.go                      |    18 +
 src/net/http/cgi/testdata/test.cgi                 |     4 +
 src/net/http/client.go                             |   194 +-
 src/net/http/client_test.go                        |    28 +
 src/net/http/clientserver_test.go                  |   165 +-
 src/net/http/cookie_test.go                        |     2 +-
 src/net/http/cookiejar/punycode.go                 |     2 +-
 src/net/http/export_test.go                        |    34 +-
 src/net/http/fcgi/fcgi.go                          |     7 -
 src/net/http/filetransport.go                      |     2 +-
 src/net/http/fs.go                                 |    29 +-
 src/net/http/fs_test.go                            |    27 +-
 src/net/http/h2_bundle.go                          |   961 +-
 src/net/http/header.go                             |    10 +-
 src/net/http/header_test.go                        |     2 +-
 src/net/http/http.go                               |    37 +
 src/net/http/http_test.go                          |    37 +-
 src/net/http/httptest/httptest.go                  |    88 +
 src/net/http/httptest/httptest_test.go             |   177 +
 src/net/http/httptest/recorder.go                  |    67 +-
 src/net/http/httptest/recorder_test.go             |    64 +
 src/net/http/httptest/server.go                    |    32 +-
 src/net/http/httptest/server_test.go               |     2 +-
 src/net/http/httptrace/trace.go                    |   225 +
 src/net/http/httptrace/trace_test.go               |    62 +
 src/net/http/httputil/dump.go                      |    25 +-
 src/net/http/httputil/dump_test.go                 |    40 +
 src/net/http/httputil/example_test.go              |     2 +-
 src/net/http/httputil/persist.go                   |   173 +-
 src/net/http/httputil/reverseproxy.go              |    16 +-
 src/net/http/httputil/reverseproxy_test.go         |    20 +
 src/net/http/lex.go                                |    94 +
 src/net/http/main_test.go                          |    23 +-
 src/net/http/method.go                             |     2 +-
 src/net/http/pprof/pprof.go                        |    17 +-
 src/net/http/readrequest_test.go                   |    23 +-
 src/net/http/request.go                            |   204 +-
 src/net/http/request_test.go                       |    64 +
 src/net/http/requestwrite_test.go                  |     4 +-
 src/net/http/response.go                           |    36 +-
 src/net/http/response_test.go                      |    35 +-
 src/net/http/responsewrite_test.go                 |    35 +-
 src/net/http/serve_test.go                         |   188 +-
 src/net/http/server.go                             |   211 +-
 src/net/http/sniff.go                              |    43 +-
 src/net/http/sniff_test.go                         |    11 +
 src/net/http/transfer.go                           |    12 +-
 src/net/http/transport.go                          |   574 +-
 src/net/http/transport_test.go                     |   433 +-
 src/net/interface.go                               |    85 +-
 src/net/interface_bsd.go                           |    11 +-
 src/net/interface_bsd_test.go                      |     2 +-
 src/net/interface_darwin.go                        |     2 +-
 src/net/interface_dragonfly.go                     |     2 +-
 src/net/interface_freebsd.go                       |     2 +-
 src/net/interface_linux.go                         |     9 +-
 src/net/interface_linux_test.go                    |     2 +-
 src/net/interface_netbsd.go                        |     2 +-
 src/net/interface_openbsd.go                       |     2 +-
 src/net/interface_stub.go                          |     6 +-
 src/net/interface_test.go                          |    25 +-
 src/net/interface_unix_test.go                     |     2 +-
 src/net/interface_windows.go                       |     9 +-
 src/net/ip.go                                      |    44 +-
 src/net/ip_test.go                                 |   139 +-
 src/net/iprawsock.go                               |   138 +-
 src/net/iprawsock_plan9.go                         |    76 +-
 src/net/iprawsock_posix.go                         |   151 +-
 src/net/iprawsock_test.go                          |     2 +-
 src/net/ipsock.go                                  |    78 +-
