commit 7c4fbb650c3448a19dfcfe39ac46f8a25e0d2314
Merge: c64a6f6362 996c540be2
Author: Keith Randall <khr@golang.org>
Date:   Mon Oct 19 13:56:55 2015 -0700

    [dev.ssa] Merge remote-tracking branch 'origin/master' into mergebranch
    
    The only major fixup is that duffzero changed from
    8-byte writes to 16-byte writes.
    
    Change-Id: I1762b74ce67a8e4b81c11568027cdb3572f7f87c

 AUTHORS                                            |   61 +-
 +	case ssa.OpAMD64LEAQ1, ssa.OpAMD64LEAQ2, ssa.OpAMD64LEAQ4, ssa.OpAMD64LEAQ8:
 +		p := Prog(x86.ALEAQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		switch v.Op {
 +		case ssa.OpAMD64LEAQ1:
 +			p.From.Scale = 1
 +		case ssa.OpAMD64LEAQ2:
 +			p.From.Scale = 2
 +		case ssa.OpAMD64LEAQ4:
 +			p.From.Scale = 4
 +		case ssa.OpAMD64LEAQ8:
 +			p.From.Scale = 8
 +		}
 +		p.From.Index = regnum(v.Args[1])
 +		addAux(&p.From, v)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64LEAQ:
 +		p := Prog(x86.ALEAQ)
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		addAux(&p.From, v)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64CMPQ, ssa.OpAMD64CMPL, ssa.OpAMD64CMPW, ssa.OpAMD64CMPB,
 +		ssa.OpAMD64TESTQ, ssa.OpAMD64TESTL, ssa.OpAMD64TESTW, ssa.OpAMD64TESTB:
 +		opregreg(v.Op.Asm(), regnum(v.Args[1]), regnum(v.Args[0]))
 +	case ssa.OpAMD64UCOMISS, ssa.OpAMD64UCOMISD:
 +		// Go assembler has swapped operands for UCOMISx relative to CMP,
 +		// must account for that right here.
 +		opregreg(v.Op.Asm(), regnum(v.Args[0]), regnum(v.Args[1]))
 +	case ssa.OpAMD64CMPQconst, ssa.OpAMD64CMPLconst, ssa.OpAMD64CMPWconst, ssa.OpAMD64CMPBconst,
 +		ssa.OpAMD64TESTQconst, ssa.OpAMD64TESTLconst, ssa.OpAMD64TESTWconst, ssa.OpAMD64TESTBconst:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		p.To.Type = obj.TYPE_CONST
 +		p.To.Offset = v.AuxInt
 +	case ssa.OpAMD64MOVBconst, ssa.OpAMD64MOVWconst, ssa.OpAMD64MOVLconst, ssa.OpAMD64MOVQconst:
 +		x := regnum(v)
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_CONST
 +		var i int64
 +		switch v.Op {
 +		case ssa.OpAMD64MOVBconst:
 +			i = int64(int8(v.AuxInt))
 +		case ssa.OpAMD64MOVWconst:
 +			i = int64(int16(v.AuxInt))
 +		case ssa.OpAMD64MOVLconst:
 +			i = int64(int32(v.AuxInt))
 +		case ssa.OpAMD64MOVQconst:
 +			i = v.AuxInt
 +		}
 +		p.From.Offset = i
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = x
 +	case ssa.OpAMD64MOVSSconst, ssa.OpAMD64MOVSDconst:
 +		x := regnum(v)
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_FCONST
 +		p.From.Val = math.Float64frombits(uint64(v.AuxInt))
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = x
 +	case ssa.OpAMD64MOVQload, ssa.OpAMD64MOVSSload, ssa.OpAMD64MOVSDload, ssa.OpAMD64MOVLload, ssa.OpAMD64MOVWload, ssa.OpAMD64MOVBload, ssa.OpAMD64MOVBQSXload, ssa.OpAMD64MOVBQZXload:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		addAux(&p.From, v)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64MOVQloadidx8, ssa.OpAMD64MOVSDloadidx8:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		addAux(&p.From, v)
 +		p.From.Scale = 8
 +		p.From.Index = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64MOVSSloadidx4:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Reg = regnum(v.Args[0])
 +		addAux(&p.From, v)
 +		p.From.Scale = 4
 +		p.From.Index = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpAMD64MOVQstore, ssa.OpAMD64MOVSSstore, ssa.OpAMD64MOVSDstore, ssa.OpAMD64MOVLstore, ssa.OpAMD64MOVWstore, ssa.OpAMD64MOVBstore:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[1])
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Reg = regnum(v.Args[0])
 +		addAux(&p.To, v)
 +	case ssa.OpAMD64MOVQstoreidx8, ssa.OpAMD64MOVSDstoreidx8:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[2])
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Reg = regnum(v.Args[0])
 +		p.To.Scale = 8
 +		p.To.Index = regnum(v.Args[1])
 +		addAux(&p.To, v)
 +	case ssa.OpAMD64MOVSSstoreidx4:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[2])
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Reg = regnum(v.Args[0])
 +		p.To.Scale = 4
 +		p.To.Index = regnum(v.Args[1])
 +		addAux(&p.To, v)
 +	case ssa.OpAMD64MOVLQSX, ssa.OpAMD64MOVWQSX, ssa.OpAMD64MOVBQSX, ssa.OpAMD64MOVLQZX, ssa.OpAMD64MOVWQZX, ssa.OpAMD64MOVBQZX,
 +		ssa.OpAMD64CVTSL2SS, ssa.OpAMD64CVTSL2SD, ssa.OpAMD64CVTSQ2SS, ssa.OpAMD64CVTSQ2SD,
 +		ssa.OpAMD64CVTTSS2SL, ssa.OpAMD64CVTTSD2SL, ssa.OpAMD64CVTTSS2SQ, ssa.OpAMD64CVTTSD2SQ,
 +		ssa.OpAMD64CVTSS2SD, ssa.OpAMD64CVTSD2SS:
 +		opregreg(v.Op.Asm(), regnum(v), regnum(v.Args[0]))
 +	case ssa.OpAMD64DUFFZERO:
 +		p := Prog(obj.ADUFFZERO)
 +		p.To.Type = obj.TYPE_ADDR
 +		p.To.Sym = Linksym(Pkglookup("duffzero", Runtimepkg))
 +		p.To.Offset = v.AuxInt
++	case ssa.OpAMD64MOVOconst:
++		if v.AuxInt != 0 {
++			v.Unimplementedf("MOVOconst can only do constant=0")
++		}
++		r := regnum(v)
++		opregreg(x86.AXORPS, r, r)
 +
 +	case ssa.OpCopy: // TODO: lower to MOVQ earlier?
 +		if v.Type.IsMemory() {
 +			return
 +		}
 +		x := regnum(v.Args[0])
 +		y := regnum(v)
 +		if x != y {
 +			opregreg(regMoveByTypeAMD64(v.Type), y, x)
 +		}
 +	case ssa.OpLoadReg:
 +		if v.Type.IsFlags() {
 +			v.Unimplementedf("load flags not implemented: %v", v.LongString())
 +			return
 +		}
 +		p := Prog(movSizeByType(v.Type))
 +		n := autoVar(v.Args[0])
 +		p.From.Type = obj.TYPE_MEM
 +		p.From.Name = obj.NAME_AUTO
 +		p.From.Node = n
 +		p.From.Sym = Linksym(n.Sym)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +
 +	case ssa.OpStoreReg:
 +		if v.Type.IsFlags() {
 +			v.Unimplementedf("store flags not implemented: %v", v.LongString())
 +			return
 +		}
 +		p := Prog(movSizeByType(v.Type))
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		n := autoVar(v)
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Name = obj.NAME_AUTO
 +		p.To.Node = n
 +		p.To.Sym = Linksym(n.Sym)
 +	case ssa.OpPhi:
 +		// just check to make sure regalloc and stackalloc did it right
 +		if v.Type.IsMemory() {
 +			return
 +		}
 +		f := v.Block.Func
 +		loc := f.RegAlloc[v.ID]
 +		for _, a := range v.Args {
 +			if aloc := f.RegAlloc[a.ID]; aloc != loc { // TODO: .Equal() instead?
 +				v.Fatalf("phi arg at different location than phi: %v @ %v, but arg %v @ %v\n%s\n", v, loc, a, aloc, v.Block.Func)
 +			}
 +		}
 +	case ssa.OpConst8, ssa.OpConst16, ssa.OpConst32, ssa.OpConst64, ssa.OpConstString, ssa.OpConstNil, ssa.OpConstBool,
 +		ssa.OpConst32F, ssa.OpConst64F:
 +		if v.Block.Func.RegAlloc[v.ID] != nil {
 +			v.Fatalf("const value %v shouldn't have a location", v)
 +		}
 +
 +	case ssa.OpArg:
 +		// memory arg needs no code
 +		// TODO: check that only mem arg goes here.
 +	case ssa.OpAMD64LoweredPanicNilCheck:
 +		if Debug_checknil != 0 && v.Line > 1 { // v.Line==1 in generated wrappers
 +			Warnl(int(v.Line), "generated nil check")
 +		}
 +		// Write to memory address 0. It doesn't matter what we write; use AX.
 +		// Input 0 is the pointer we just checked, use it as the destination.
 +		r := regnum(v.Args[0])
 +		q := Prog(x86.AMOVL)
 +		q.From.Type = obj.TYPE_REG
 +		q.From.Reg = x86.REG_AX
 +		q.To.Type = obj.TYPE_MEM
 +		q.To.Reg = r
 +	case ssa.OpAMD64LoweredGetClosurePtr:
 +		// Output is hardwired to DX only,
 +		// and DX contains the closure pointer on
 +		// closure entry, and this "instruction"
 +		// is scheduled to the very beginning
 +		// of the entry block.
 +	case ssa.OpAMD64LoweredGetG:
 +		r := regnum(v)
 +		// See the comments in cmd/internal/obj/x86/obj6.go
 +		// near CanUse1InsnTLS for a detailed explanation of these instructions.
 +		if x86.CanUse1InsnTLS(Ctxt) {
 +			// MOVQ (TLS), r
 +			p := Prog(x86.AMOVQ)
 +			p.From.Type = obj.TYPE_MEM
 +			p.From.Reg = x86.REG_TLS
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +		} else {
 +			// MOVQ TLS, r
 +			// MOVQ (r)(TLS*1), r
 +			p := Prog(x86.AMOVQ)
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x86.REG_TLS
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +			q := Prog(x86.AMOVQ)
 +			q.From.Type = obj.TYPE_MEM
 +			q.From.Reg = r
 +			q.From.Index = x86.REG_TLS
 +			q.From.Scale = 1
 +			q.To.Type = obj.TYPE_REG
 +			q.To.Reg = r
 +		}
 +	case ssa.OpAMD64CALLstatic:
 +		p := Prog(obj.ACALL)
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Name = obj.NAME_EXTERN
 +		p.To.Sym = Linksym(v.Aux.(*Sym))
 +		if Maxarg < v.AuxInt {
 +			Maxarg = v.AuxInt
 +		}
 +	case ssa.OpAMD64CALLclosure:
 +		p := Prog(obj.ACALL)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v.Args[0])
 +		if Maxarg < v.AuxInt {
 +			Maxarg = v.AuxInt
 +		}
 +	case ssa.OpAMD64CALLdefer:
 +		p := Prog(obj.ACALL)
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Name = obj.NAME_EXTERN
 +		p.To.Sym = Linksym(Deferproc.Sym)
 +		if Maxarg < v.AuxInt {
 +			Maxarg = v.AuxInt
 +		}
 +		// defer returns in rax:
 +		// 0 if we should continue executing
 +		// 1 if we should jump to deferreturn call
 +		p = Prog(x86.ATESTL)
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = x86.REG_AX
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = x86.REG_AX
 +		p = Prog(x86.AJNE)
 +		p.To.Type = obj.TYPE_BRANCH
 +		s.deferBranches = append(s.deferBranches, p)
 +	case ssa.OpAMD64CALLgo:
 +		p := Prog(obj.ACALL)
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Name = obj.NAME_EXTERN
 +		p.To.Sym = Linksym(Newproc.Sym)
 +		if Maxarg < v.AuxInt {
 +			Maxarg = v.AuxInt
 +		}
 +	case ssa.OpAMD64CALLinter:
 +		p := Prog(obj.ACALL)
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v.Args[0])
 +		if Maxarg < v.AuxInt {
 +			Maxarg = v.AuxInt
 +		}
 +	case ssa.OpAMD64NEGQ, ssa.OpAMD64NEGL, ssa.OpAMD64NEGW, ssa.OpAMD64NEGB,
 +		ssa.OpAMD64NOTQ, ssa.OpAMD64NOTL, ssa.OpAMD64NOTW, ssa.OpAMD64NOTB:
 +		x := regnum(v.Args[0])
 +		r := regnum(v)
 +		if x != r {
 +			p := Prog(regMoveAMD64(v.Type.Size()))
 +			p.From.Type = obj.TYPE_REG
 +			p.From.Reg = x
 +			p.To.Type = obj.TYPE_REG
 +			p.To.Reg = r
 +		}
 +		p := Prog(v.Op.Asm())
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = r
 +	case ssa.OpAMD64SQRTSD:
 +		p := Prog(v.Op.Asm())
 +		p.From.Type = obj.TYPE_REG
 +		p.From.Reg = regnum(v.Args[0])
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +	case ssa.OpSP, ssa.OpSB:
 +		// nothing to do
 +	case ssa.OpAMD64SETEQ, ssa.OpAMD64SETNE,
 +		ssa.OpAMD64SETL, ssa.OpAMD64SETLE,
 +		ssa.OpAMD64SETG, ssa.OpAMD64SETGE,
 +		ssa.OpAMD64SETGF, ssa.OpAMD64SETGEF,
 +		ssa.OpAMD64SETB, ssa.OpAMD64SETBE,
 +		ssa.OpAMD64SETORD, ssa.OpAMD64SETNAN,
 +		ssa.OpAMD64SETA, ssa.OpAMD64SETAE:
 +		p := Prog(v.Op.Asm())
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +
 +	case ssa.OpAMD64SETNEF:
 +		p := Prog(v.Op.Asm())
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +		q := Prog(x86.ASETPS)
 +		q.To.Type = obj.TYPE_REG
 +		q.To.Reg = x86.REG_AX
 +		// TODO AORQ copied from old code generator, why not AORB?
 +		opregreg(x86.AORQ, regnum(v), x86.REG_AX)
 +
 +	case ssa.OpAMD64SETEQF:
 +		p := Prog(v.Op.Asm())
 +		p.To.Type = obj.TYPE_REG
 +		p.To.Reg = regnum(v)
 +		q := Prog(x86.ASETPC)
 +		q.To.Type = obj.TYPE_REG
 +		q.To.Reg = x86.REG_AX
 +		// TODO AANDQ copied from old code generator, why not AANDB?
 +		opregreg(x86.AANDQ, regnum(v), x86.REG_AX)
 +
 +	case ssa.OpAMD64InvertFlags:
 +		v.Fatalf("InvertFlags should never make it to codegen %v", v)
 +	case ssa.OpAMD64REPSTOSQ:
 +		Prog(x86.AREP)
 +		Prog(x86.ASTOSQ)
 +	case ssa.OpAMD64REPMOVSB:
 +		Prog(x86.AREP)
 +		Prog(x86.AMOVSB)
 +	case ssa.OpVarDef:
 +		Gvardef(v.Aux.(*Node))
 +	case ssa.OpVarKill:
 +		gvarkill(v.Aux.(*Node))
 +	default:
 +		v.Unimplementedf("genValue not implemented: %s", v.LongString())
 +	}
 +}
 +
 +// movSizeByType returns the MOV instruction of the given type.
 +func movSizeByType(t ssa.Type) (asm int) {
 +	// For x86, there's no difference between reg move opcodes
 +	// and memory move opcodes.
 +	asm = regMoveByTypeAMD64(t)
 +	return
 +}
 +
 +// movZero generates a register indirect move with a 0 immediate and keeps track of bytes left and next offset
 +func movZero(as int, width int64, nbytes int64, offset int64, regnum int16) (nleft int64, noff int64) {
 +	p := Prog(as)
 +	// TODO: use zero register on archs that support it.
 +	p.From.Type = obj.TYPE_CONST
 +	p.From.Offset = 0
 +	p.To.Type = obj.TYPE_MEM
 +	p.To.Reg = regnum
 +	p.To.Offset = offset
 +	offset += width
 +	nleft = nbytes - width
 +	return nleft, offset
 +}
 +
 +var blockJump = [...]struct {
 +	asm, invasm int
 +}{
 +	ssa.BlockAMD64EQ:  {x86.AJEQ, x86.AJNE},
 +	ssa.BlockAMD64NE:  {x86.AJNE, x86.AJEQ},
 +	ssa.BlockAMD64LT:  {x86.AJLT, x86.AJGE},
 +	ssa.BlockAMD64GE:  {x86.AJGE, x86.AJLT},
 +	ssa.BlockAMD64LE:  {x86.AJLE, x86.AJGT},
 +	ssa.BlockAMD64GT:  {x86.AJGT, x86.AJLE},
 +	ssa.BlockAMD64ULT: {x86.AJCS, x86.AJCC},
 +	ssa.BlockAMD64UGE: {x86.AJCC, x86.AJCS},
 +	ssa.BlockAMD64UGT: {x86.AJHI, x86.AJLS},
 +	ssa.BlockAMD64ULE: {x86.AJLS, x86.AJHI},
 +	ssa.BlockAMD64ORD: {x86.AJPC, x86.AJPS},
 +	ssa.BlockAMD64NAN: {x86.AJPS, x86.AJPC},
 +}
 +
 +type floatingEQNEJump struct {
 +	jump, index int
 +}
 +
 +var eqfJumps = [2][2]floatingEQNEJump{
 +	{{x86.AJNE, 1}, {x86.AJPS, 1}}, // next == b.Succs[0]
 +	{{x86.AJNE, 1}, {x86.AJPC, 0}}, // next == b.Succs[1]
 +}
 +var nefJumps = [2][2]floatingEQNEJump{
 +	{{x86.AJNE, 0}, {x86.AJPC, 1}}, // next == b.Succs[0]
 +	{{x86.AJNE, 0}, {x86.AJPS, 0}}, // next == b.Succs[1]
 +}
 +
 +func oneFPJump(b *ssa.Block, jumps *floatingEQNEJump, likely ssa.BranchPrediction, branches []branch) []branch {
 +	p := Prog(jumps.jump)
 +	p.To.Type = obj.TYPE_BRANCH
 +	to := jumps.index
 +	branches = append(branches, branch{p, b.Succs[to]})
 +	if to == 1 {
 +		likely = -likely
 +	}
 +	// liblink reorders the instruction stream as it sees fit.
 +	// Pass along what we know so liblink can make use of it.
 +	// TODO: Once we've fully switched to SSA,
 +	// make liblink leave our output alone.
 +	switch likely {
 +	case ssa.BranchUnlikely:
 +		p.From.Type = obj.TYPE_CONST
 +		p.From.Offset = 0
 +	case ssa.BranchLikely:
 +		p.From.Type = obj.TYPE_CONST
 +		p.From.Offset = 1
 +	}
 +	return branches
 +}
 +
 +func genFPJump(s *genState, b, next *ssa.Block, jumps *[2][2]floatingEQNEJump) {
 +	likely := b.Likely
 +	switch next {
 +	case b.Succs[0]:
 +		s.branches = oneFPJump(b, &jumps[0][0], likely, s.branches)
 +		s.branches = oneFPJump(b, &jumps[0][1], likely, s.branches)
 +	case b.Succs[1]:
 +		s.branches = oneFPJump(b, &jumps[1][0], likely, s.branches)
 +		s.branches = oneFPJump(b, &jumps[1][1], likely, s.branches)
 +	default:
 +		s.branches = oneFPJump(b, &jumps[1][0], likely, s.branches)
 +		s.branches = oneFPJump(b, &jumps[1][1], likely, s.branches)
 +		q := Prog(obj.AJMP)
 +		q.To.Type = obj.TYPE_BRANCH
 +		s.branches = append(s.branches, branch{q, b.Succs[1]})
 +	}
 +}
 +
 +func (s *genState) genBlock(b, next *ssa.Block) {
 +	lineno = b.Line
 +
 +	switch b.Kind {
 +	case ssa.BlockPlain, ssa.BlockCall:
 +		if b.Succs[0] != next {
 +			p := Prog(obj.AJMP)
 +			p.To.Type = obj.TYPE_BRANCH
 +			s.branches = append(s.branches, branch{p, b.Succs[0]})
 +		}
 +	case ssa.BlockExit:
 +		Prog(obj.AUNDEF) // tell plive.go that we never reach here
 +	case ssa.BlockRet:
 +		if hasdefer {
 +			s.deferReturn()
 +		}
 +		Prog(obj.ARET)
 +	case ssa.BlockRetJmp:
 +		p := Prog(obj.AJMP)
 +		p.To.Type = obj.TYPE_MEM
 +		p.To.Name = obj.NAME_EXTERN
 +		p.To.Sym = Linksym(b.Aux.(*Sym))
 +
 +	case ssa.BlockAMD64EQF:
 +		genFPJump(s, b, next, &eqfJumps)
 +
 +	case ssa.BlockAMD64NEF:
 +		genFPJump(s, b, next, &nefJumps)
 +
 +	case ssa.BlockAMD64EQ, ssa.BlockAMD64NE,
 +		ssa.BlockAMD64LT, ssa.BlockAMD64GE,
 +		ssa.BlockAMD64LE, ssa.BlockAMD64GT,
 +		ssa.BlockAMD64ULT, ssa.BlockAMD64UGT,
 +		ssa.BlockAMD64ULE, ssa.BlockAMD64UGE:
 +		jmp := blockJump[b.Kind]
 +		likely := b.Likely
 +		var p *obj.Prog
 +		switch next {
 +		case b.Succs[0]:
 +			p = Prog(jmp.invasm)
 +			likely *= -1
 +			p.To.Type = obj.TYPE_BRANCH
 +			s.branches = append(s.branches, branch{p, b.Succs[1]})
 +		case b.Succs[1]:
 +			p = Prog(jmp.asm)
 +			p.To.Type = obj.TYPE_BRANCH
 +			s.branches = append(s.branches, branch{p, b.Succs[0]})
 +		default:
 +			p = Prog(jmp.asm)
 +			p.To.Type = obj.TYPE_BRANCH
 +			s.branches = append(s.branches, branch{p, b.Succs[0]})
 +			q := Prog(obj.AJMP)
 +			q.To.Type = obj.TYPE_BRANCH
 +			s.branches = append(s.branches, branch{q, b.Succs[1]})
 +		}
 +
 +		// liblink reorders the instruction stream as it sees fit.
 +		// Pass along what we know so liblink can make use of it.
 +		// TODO: Once we've fully switched to SSA,
 +		// make liblink leave our output alone.
 +		switch likely {
 +		case ssa.BranchUnlikely:
 +			p.From.Type = obj.TYPE_CONST
 +			p.From.Offset = 0
 +		case ssa.BranchLikely:
 +			p.From.Type = obj.TYPE_CONST
 +			p.From.Offset = 1
 +		}
 +
 +	default:
 +		b.Unimplementedf("branch not implemented: %s. Control: %s", b.LongString(), b.Control.LongString())
 +	}
 +}
 +
 +func (s *genState) deferReturn() {
 +	// Deferred calls will appear to be returning to
 +	// the CALL deferreturn(SB) that we are about to emit.
 +	// However, the stack trace code will show the line
 +	// of the instruction byte before the return PC.
 +	// To avoid that being an unrelated instruction,
 +	// insert an actual hardware NOP that will have the right line number.
 +	// This is different from obj.ANOP, which is a virtual no-op
 +	// that doesn't make it into the instruction stream.
 +	s.deferTarget = Pc
 +	Thearch.Ginsnop()
 +	p := Prog(obj.ACALL)
 +	p.To.Type = obj.TYPE_MEM
 +	p.To.Name = obj.NAME_EXTERN
 +	p.To.Sym = Linksym(Deferreturn.Sym)
 +}
 +
 +// addAux adds the offset in the aux fields (AuxInt and Aux) of v to a.
 +func addAux(a *obj.Addr, v *ssa.Value) {
 +	if a.Type != obj.TYPE_MEM {
 +		v.Fatalf("bad addAux addr %s", a)
 +	}
 +	// add integer offset
 +	a.Offset += v.AuxInt
 +
 +	// If no additional symbol offset, we're done.
 +	if v.Aux == nil {
 +		return
 +	}
 +	// Add symbol's offset from its base register.
 +	switch sym := v.Aux.(type) {
 +	case *ssa.ExternSymbol:
 +		a.Name = obj.NAME_EXTERN
 +		a.Sym = Linksym(sym.Sym.(*Sym))
 +	case *ssa.ArgSymbol:
 +		n := sym.Node.(*Node)
 +		a.Name = obj.NAME_PARAM
 +		a.Node = n
 +		a.Sym = Linksym(n.Orig.Sym)
 +		a.Offset += n.Xoffset // TODO: why do I have to add this here?  I don't for auto variables.
 +	case *ssa.AutoSymbol:
 +		n := sym.Node.(*Node)
 +		a.Name = obj.NAME_AUTO
 +		a.Node = n
 +		a.Sym = Linksym(n.Sym)
 +	default:
 +		v.Fatalf("aux in %s not implemented %#v", v, v.Aux)
 +	}
 +}
 +
 +// extendIndex extends v to a full pointer width.
 +func (s *state) extendIndex(v *ssa.Value) *ssa.Value {
 +	size := v.Type.Size()
 +	if size == s.config.PtrSize {
 +		return v
 +	}
 +	if size > s.config.PtrSize {
 +		// TODO: truncate 64-bit indexes on 32-bit pointer archs.  We'd need to test
 +		// the high word and branch to out-of-bounds failure if it is not 0.
 +		s.Unimplementedf("64->32 index truncation not implemented")
 +		return v
 +	}
 +
 +	// Extend value to the required size
 +	var op ssa.Op
 +	if v.Type.IsSigned() {
 +		switch 10*size + s.config.PtrSize {
 +		case 14:
 +			op = ssa.OpSignExt8to32
 +		case 18:
 +			op = ssa.OpSignExt8to64
 +		case 24:
 +			op = ssa.OpSignExt16to32
 +		case 28:
 +			op = ssa.OpSignExt16to64
 +		case 48:
 +			op = ssa.OpSignExt32to64
 +		default:
 +			s.Fatalf("bad signed index extension %s", v.Type)
 +		}
 +	} else {
 +		switch 10*size + s.config.PtrSize {
 +		case 14:
 +			op = ssa.OpZeroExt8to32
 +		case 18:
 +			op = ssa.OpZeroExt8to64
 +		case 24:
 +			op = ssa.OpZeroExt16to32
 +		case 28:
 +			op = ssa.OpZeroExt16to64
 +		case 48:
 +			op = ssa.OpZeroExt32to64
 +		default:
 +			s.Fatalf("bad unsigned index extension %s", v.Type)
 +		}
 +	}
 +	return s.newValue1(op, Types[TUINTPTR], v)
 +}
 +
 +// ssaRegToReg maps ssa register numbers to obj register numbers.
 +var ssaRegToReg = [...]int16{
 +	x86.REG_AX,
 +	x86.REG_CX,
 +	x86.REG_DX,
 +	x86.REG_BX,
 +	x86.REG_SP,
 +	x86.REG_BP,
 +	x86.REG_SI,
 +	x86.REG_DI,
 +	x86.REG_R8,
 +	x86.REG_R9,
 +	x86.REG_R10,
 +	x86.REG_R11,
 +	x86.REG_R12,
 +	x86.REG_R13,
 +	x86.REG_R14,
 +	x86.REG_R15,
 +	x86.REG_X0,
 +	x86.REG_X1,
 +	x86.REG_X2,
 +	x86.REG_X3,
 +	x86.REG_X4,
 +	x86.REG_X5,
 +	x86.REG_X6,
 +	x86.REG_X7,
 +	x86.REG_X8,
 +	x86.REG_X9,
 +	x86.REG_X10,
 +	x86.REG_X11,
 +	x86.REG_X12,
 +	x86.REG_X13,
 +	x86.REG_X14,
 +	x86.REG_X15,
 +	0, // SB isn't a real register.  We fill an Addr.Reg field with 0 in this case.
 +	// TODO: arch-dependent
 +}
 +
 +// regMoveAMD64 returns the register->register move opcode for the given width.
 +// TODO: generalize for all architectures?
 +func regMoveAMD64(width int64) int {
 +	switch width {
 +	case 1:
 +		return x86.AMOVB
 +	case 2:
 +		return x86.AMOVW
 +	case 4:
 +		return x86.AMOVL
 +	case 8:
 +		return x86.AMOVQ
 +	default:
 +		panic("bad int register width")
 +	}
 +}
 +
 +func regMoveByTypeAMD64(t ssa.Type) int {
 +	width := t.Size()
 +	if t.IsFloat() {
 +		switch width {
 +		case 4:
 +			return x86.AMOVSS
 +		case 8:
 +			return x86.AMOVSD
 +		default:
 +			panic("bad float register width")
 +		}
 +	} else {
 +		switch width {
 +		case 1:
 +			return x86.AMOVB
 +		case 2:
 +			return x86.AMOVW
 +		case 4:
 +			return x86.AMOVL
 +		case 8:
 +			return x86.AMOVQ
 +		default:
 +			panic("bad int register width")
 +		}
 +	}
 +
 +	panic("bad register type")
 +}
 +
 +// regnum returns the register (in cmd/internal/obj numbering) to
 +// which v has been allocated.  Panics if v is not assigned to a
 +// register.
 +// TODO: Make this panic again once it stops happening routinely.
 +func regnum(v *ssa.Value) int16 {
 +	reg := v.Block.Func.RegAlloc[v.ID]
 +	if reg == nil {
 +		v.Unimplementedf("nil regnum for value: %s\n%s\n", v.LongString(), v.Block.Func)
 +		return 0
 +	}
 +	return ssaRegToReg[reg.(*ssa.Register).Num]
 +}
 +
 +// autoVar returns a *Node representing the auto variable assigned to v.
