commit 29e360274a3b73bb77633cf68897072e8240e367
Author: Robert Griesemer <gri@golang.org>
Date:   Wed Aug 31 17:06:29 2022 -0700

    cmd/compile/internal/types2: use go/types/testdata/fixedbugs tests
    
    Since the fixedbugs tests are now identical between the two type checkers,
    remove the local copy of the fixedbugs tests and (for now) use the tests
    in go/types/testdata/fixedbugs instead. Eventually we may decide to move
    all tests out of the type checker directories and place them in a
    shared space (e.g. internal/types/testdata).
    
    For #54511.
    
    Change-Id: I451c20c784710c36fa50b1d24ac97af554c572af
    Reviewed-on: https://go-review.googlesource.com/c/go/+/426658
    Auto-Submit: Robert Griesemer <gri@google.com>
    TryBot-Result: Gopher Robot <gobot@golang.org>
    Reviewed-by: Robert Griesemer <gri@google.com>
    Run-TryBot: Robert Griesemer <gri@google.com>
    Reviewed-by: Robert Findley <rfindley@google.com>
---
 src/cmd/compile/internal/types2/check_test.go      |   8 +-
-func f22[E1 ~byte, S2 ~[]E2, E2 ~byte, S1 ~[]E1](S1, S2) {}
-func f23[S2 ~[]E2, E1 ~byte, E2 ~byte, S1 ~[]E1](S1, S2) {}
-
-type myByte byte
-
-func _(a []byte, b []myByte) {
-	f00(a, b)
-	f01(a, b)
-	f02(a, b)
-	f03(a, b)
-	f04(a, b)
-	f05(a, b)
-	f06(a, b)
-	f07(a, b)
-	f08(a, b)
-	f09(a, b)
-	f10(a, b)
-	f11(a, b)
-	f12(a, b)
-	f13(a, b)
-	f14(a, b)
-	f15(a, b)
-	f16(a, b)
-	f17(a, b)
-	f18(a, b)
-	f19(a, b)
-	f20(a, b)
-	f21(a, b)
-	f22(a, b)
-	f23(a, b)
-}
-
-// Constraint type inference may have to iterate.
-// Again, the order of the type parameters shouldn't matter.
-
-func g0[S ~[]E, M ~map[string]S, E any](m M) {}
-func g1[M ~map[string]S, S ~[]E, E any](m M) {}
-func g2[E any, S ~[]E, M ~map[string]S](m M) {}
-func g3[S ~[]E, E any, M ~map[string]S](m M) {}
-func g4[M ~map[string]S, E any, S ~[]E](m M) {}
-func g5[E any, M ~map[string]S, S ~[]E](m M) {}
-
-func _(m map[string][]byte) {
-	g0(m)
-	g1(m)
-	g2(m)
-	g3(m)
-	g4(m)
-	g5(m)
-}
-
-// Worst-case scenario.
-// There are 10 unknown type parameters. In each iteration of
-// constraint type inference we infer one more, from right to left.
-// Each iteration looks repeatedly at all 11 type parameters,
-// requiring a total of 10*11 = 110 iterations with the current
-// implementation. Pathological case.
-
-func h[K any, J ~*K, I ~*J, H ~*I, G ~*H, F ~*G, E ~*F, D ~*E, C ~*D, B ~*C, A ~*B](x A) {}
-
-func _(x **********int) {
-	h(x)
-}
-
-// Examples with channel constraints and tilde.
-
-func ch1[P chan<- int]() (_ P)           { return } // core(P) == chan<- int   (single type, no tilde)
-func ch2[P ~chan int]()                  { return } // core(P) == ~chan<- int  (tilde)
-func ch3[P chan E, E any](E)             { return } // core(P) == chan<- E     (single type, no tilde)
-func ch4[P chan E | ~chan<- E, E any](E) { return } // core(P) == ~chan<- E    (tilde)
-func ch5[P chan int | chan<- int]()      { return } // core(P) == chan<- int   (not a single type)
-
-func _() {
-	// P can be inferred as there's a single specific type and no tilde.
-	var _ chan int = ch1 /* ERROR cannot use ch1.*value of type chan<- int */ ()
-	var _ chan<- int = ch1()
-
-	// P cannot be inferred as there's a tilde.
-	ch2 /* ERROR cannot infer P */ ()
-	type myChan chan int
-	ch2[myChan]()
-
-	// P can be inferred as there's a single specific type and no tilde.
-	var e int
-	ch3(e)
-
-	// P cannot be inferred as there's more than one specific type and a tilde.
-	ch4 /* ERROR cannot infer P */ (e)
-	_ = ch4[chan int]
-
-	// P cannot be inferred as there's more than one specific type.
-	ch5 /* ERROR cannot infer P */ ()
-	ch5[chan<- int]()
-}
-
-// test case from issue
-
-func equal[M1 ~map[K1]V1, M2 ~map[K2]V2, K1, K2 ~uint32, V1, V2 ~string](m1 M1, m2 M2) bool {
-	if len(m1) != len(m2) {
-		return false
-	}
-	for k, v1 := range m1 {
-		if v2, ok := m2[K2(k)]; !ok || V2(v1) != v2 {
-			return false
-		}
-	}
-	return true
-}
-
-func equalFixed[K1, K2 ~uint32, V1, V2 ~string](m1 map[K1]V1, m2 map[K2]V2) bool {
-	if len(m1) != len(m2) {
-		return false
-	}
-	for k, v1 := range m1 {
-		if v2, ok := m2[K2(k)]; !ok || v1 != V1(v2) {
-			return false
-		}
-	}
-	return true
-}
-
-type (
-	someNumericID uint32
-	someStringID  string
-)
-
-func _() {
-	foo := map[uint32]string{10: "bar"}
-	bar := map[someNumericID]someStringID{10: "bar"}
-	equal(foo, bar)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51232.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51232.go
deleted file mode 100644
index 3fa6a05732..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51232.go
+++ /dev/null
@@ -1,30 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type RC[RG any] interface {
-	~[]RG
-}
-
-type Fn[RCT RC[RG], RG any] func(RCT)
-
-type F[RCT RC[RG], RG any] interface {
-	Fn() Fn /* ERROR got 1 arguments */ [RCT]
-}
-
-type concreteF[RCT RC[RG], RG any] struct {
-	makeFn func() Fn /* ERROR got 1 arguments */ [RCT]
-}
-
-func (c *concreteF[RCT, RG]) Fn() Fn /* ERROR got 1 arguments */ [RCT] {
-	return c.makeFn()
-}
-
-func NewConcrete[RCT RC[RG], RG any](Rc RCT) F /* ERROR got 1 arguments */ [RCT] {
-	// TODO(rfindley): eliminate the duplicate error below.
-	return & /* ERROR cannot use .* as F\[RCT\] */ concreteF /* ERROR got 1 arguments */ [RCT]{
-		makeFn: nil,
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51233.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51233.go
deleted file mode 100644
index 9c15028c91..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51233.go
+++ /dev/null
@@ -1,27 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// As of issue #51527, type-type inference has been disabled.
-
-type RC[RG any] interface {
-	~[]RG
-}
-
-type Fn[RCT RC[RG], RG any] func(RCT)
-
-type FFn[RCT RC[RG], RG any] func() Fn /* ERROR got 1 arguments */ [RCT]
-
-type F[RCT RC[RG], RG any] interface {
-	Fn() Fn /* ERROR got 1 arguments */ [RCT]
-}
-
-type concreteF[RCT RC[RG], RG any] struct {
-	makeFn FFn /* ERROR got 1 arguments */ [RCT]
-}
-
-func (c *concreteF[RCT, RG]) Fn() Fn /* ERROR got 1 arguments */ [RCT] {
-	return c.makeFn()
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51257.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51257.go
deleted file mode 100644
index 8a3eb3278d..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51257.go
+++ /dev/null
@@ -1,46 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f[_ comparable]() {}
-
-type S1 struct{ x int }
-type S2 struct{ x any }
-type S3 struct{ x [10]interface{ m() } }
-
-func _[P1 comparable, P2 S2]() {
-	_ = f[S1]
-	_ = f[S2 /* ERROR S2 does not implement comparable */ ]
-	_ = f[S3 /* ERROR S3 does not implement comparable */ ]
-
-	type L1 struct { x P1 }
-	type L2 struct { x P2 }
-	_ = f[L1]
-	_ = f[L2 /* ERROR L2 does not implement comparable */ ]
-}
-
-
-// example from issue
-
-type Set[T comparable] map[T]struct{}
-
-func NewSetFromSlice[T comparable](items []T) *Set[T] {
-	s := Set[T]{}
-
-	for _, item := range items {
-		s[item] = struct{}{}
-	}
-
-	return &s
-}
-
-type T struct{ x any }
-
-func main() {
-	NewSetFromSlice /* ERROR T does not implement comparable */ ([]T{
-		{"foo"},
-		{5},
-	})
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51335.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51335.go
deleted file mode 100644
index 0b5a1af082..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51335.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type S1 struct{}
-type S2 struct{}
-
-func _[P *S1|*S2]() {
-	_= []P{{ /* ERROR invalid composite literal element type P: no core type */ }}
-}
-
-func _[P *S1|S1]() {
-	_= []P{{ /* ERROR invalid composite literal element type P: no core type */ }}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51339.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51339.go
deleted file mode 100644
index 38f86109e3..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51339.go
+++ /dev/null
@@ -1,18 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// This file is tested when running "go test -run Manual"
-// without source arguments. Use for one-off debugging.
-
-package p
-
-type T[P any, B *P] struct{}
-
-func (T /* ERROR cannot use generic type */ ) m0() {}
-
-// TODO(rfindley): eliminate the duplicate errors here.
-func (/* ERROR got 1 type parameter, but receiver base type declares 2 */ T /* ERROR got 1 arguments but 2 type parameters */ [_]) m1() {}
-func (T[_, _]) m2() {}
-// TODO(gri) this error is unfortunate (issue #51343)
-func (T /* ERROR got 3 arguments but 2 type parameters */ [_, _, _]) m3() {}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51360.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51360.go
deleted file mode 100644
index fe3de04dbf..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51360.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _() {
-	len.Println /* ERROR cannot select on len */
-	len.Println /* ERROR cannot select on len */ ()
-	_ = len.Println /* ERROR cannot select on len */
-	_ = len /* ERROR cannot index len */ [0]
-	_ = *len /* ERROR cannot indirect len */
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51376.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51376.go
deleted file mode 100644
index d51607b7ab..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51376.go
+++ /dev/null
@@ -1,24 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Map map[string]int
-
-func f[M ~map[K]V, K comparable, V any](M) {}
-func g[M map[K]V, K comparable, V any](M) {}
-
-func _[M1 ~map[K]V, M2 map[K]V, K comparable, V any]() {
-        var m1 M1
-        f(m1)
-        g /* ERROR M1 does not implement map\[K\]V */ (m1) // M1 has tilde
-
-        var m2 M2
-        f(m2)
-        g(m2) // M1 does not have tilde
-
-        var m3 Map
-        f(m3)
-        g /* ERROR Map does not implement map\[string\]int */ (m3) // M in g does not have tilde
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51386.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51386.go
deleted file mode 100644
index ef6223927a..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51386.go
+++ /dev/null
@@ -1,17 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type myString string
-
-func _[P ~string | ~[]byte | ~[]rune]() {
-	_ = P("")
-	const s myString = ""
-	_ = P(s)
-}
-
-func _[P myString]() {
-	_ = P("")
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51437.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51437.go
deleted file mode 100644
index 376261516e..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51437.go
+++ /dev/null
@@ -1,17 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T struct{}
-
-func (T) m() []int { return nil }
-
-func f(x T) {
-	for _, x := range func() []int {
-		return x.m() // x declared in parameter list of f
-	}() {
-		_ = x // x declared by range clause
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51472.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51472.go
deleted file mode 100644
index 3126770829..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51472.go
+++ /dev/null
@@ -1,54 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _[T comparable](x T) {
-        _ = x == x
-}
-
-func _[T interface{interface{comparable}}](x T) {
-        _ = x == x
-}
-
-func _[T interface{comparable; interface{comparable}}](x T) {
-        _ = x == x
-}
-
-func _[T interface{comparable; ~int}](x T) {
-        _ = x == x
-}
-
-func _[T interface{comparable; ~[]byte}](x T) {
-        _ = x /* ERROR cannot compare */ == x
-}
-
-// TODO(gri) The error message here should be better. See issue #51525.
-func _[T interface{comparable; ~int; ~string}](x T) {
-        _ = x /* ERROR cannot compare */ == x
-}
-
-// TODO(gri) The error message here should be better. See issue #51525.
-func _[T interface{~int; ~string}](x T) {
-        _ = x /* ERROR cannot compare */ == x
-}
-
-func _[T interface{comparable; interface{~int}; interface{int|float64}}](x T) {
-        _ = x == x
-}
-
-func _[T interface{interface{comparable; ~int}; interface{~float64; comparable; m()}}](x T) {
-        _ = x /* ERROR cannot compare */ == x
-}
-
-// test case from issue
-
-func f[T interface{comparable; []byte|string}](x T) {
-        _ = x == x
-}
-
-func _(s []byte) {
-	f /* ERROR \[\]byte does not implement interface{comparable; \[\]byte\|string} */ (s)
-        _ = f[[ /* ERROR does not implement */ ]byte]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51509.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51509.go
deleted file mode 100644
index 5ae47176d0..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51509.go
+++ /dev/null
@@ -1,7 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type T /* ERROR illegal cycle */ T.x
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51525.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51525.go
deleted file mode 100644
index af1d1e6063..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51525.go
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _[T interface {
-	int
-	string
-}](x T) {
-	_ = x /* ERROR empty type set */ == x
-}
-
-func _[T interface{ int | []byte }](x T) {
-	_ = x /* ERROR incomparable types in type set */ == x
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51533.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51533.go
deleted file mode 100644
index bf46f755f9..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51533.go
+++ /dev/null
@@ -1,20 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _(x any) {
-	switch x {
-	case 0:
-		fallthrough // ERROR fallthrough statement out of place
-		_ = x
-	default:
-	}
-
-	switch x.(type) {
-	case int:
-		fallthrough // ERROR cannot fallthrough in type switch
-	default:
-	}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51578.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51578.go
deleted file mode 100644
index 5c204bae20..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51578.go
+++ /dev/null
@@ -1,17 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-var _ = (*interface /* ERROR interface contains type constraints */ {int})(nil)
-
-// abbreviated test case from issue
-
-type TypeSet interface{ int | string }
-
-func _() {
-	f((*TypeSet /* ERROR interface contains type constraints */)(nil))
-}
-
-func f(any) {}
\ No newline at end of file
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51593.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51593.go
deleted file mode 100644
index e06c39fac0..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51593.go
+++ /dev/null
@@ -1,13 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func f[P interface{ m(R) }, R any]() {}
-
-type T = interface { m(int) }
-
-func _() {
-	_ = f /* ERROR cannot infer R */ [T] // don't crash in type inference
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51607.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51607.go
deleted file mode 100644
index d8df143627..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51607.go
+++ /dev/null
@@ -1,65 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// Interface types must be ignored during overlap test.
-
-type (
-	T1 interface{int}
-	T2 interface{~int}
-	T3 interface{T1 | bool | string}
-	T4 interface{T2 | ~bool | ~string}
-)
-
-type (
-	// overlap errors for non-interface terms
-	// (like the interface terms, but explicitly inlined)
-	_ interface{int | int /* ERROR overlapping terms int and int */ }
-	_ interface{int | ~ /* ERROR overlapping terms ~int and int */ int}
-	_ interface{~int | int /* ERROR overlapping terms int and ~int */ }
-	_ interface{~int | ~ /* ERROR overlapping terms ~int and ~int */ int}
-
-	_ interface{T1 | bool | string | T1 | bool /* ERROR overlapping terms bool and bool */ | string /* ERROR overlapping terms string and string */ }
-	_ interface{T1 | bool | string | T2 | ~ /* ERROR overlapping terms ~bool and bool */ bool | ~ /* ERROR overlapping terms ~string and string */ string}
-
-	// no errors for interface terms
-	_ interface{T1 | T1}
-	_ interface{T1 | T2}
-	_ interface{T2 | T1}
-	_ interface{T2 | T2}
-
-	_ interface{T3 | T3 | int}
-	_ interface{T3 | T4 | bool }
-	_ interface{T4 | T3 | string }
-	_ interface{T4 | T4 | float64 }
-)
-
-func _[_ T1 | bool | string | T1 | bool /* ERROR overlapping terms */ ]() {}
-func _[_ T1 | bool | string | T2 | ~ /* ERROR overlapping terms */ bool ]() {}
-func _[_ T2 | ~bool | ~string | T1 | bool /* ERROR overlapping terms */ ]() {}
-func _[_ T2 | ~bool | ~string | T2 | ~ /* ERROR overlapping terms */ bool ]() {}
-
-func _[_ T3 | T3 | int]() {}
-func _[_ T3 | T4 | bool]() {}
-func _[_ T4 | T3 | string]() {}
-func _[_ T4 | T4 | float64]() {}
-
-// test cases from issue
-
-type _ interface {
-	interface {bool | int} | interface {bool | string}
-}
-
-type _ interface {
-	interface {bool | int} ; interface {bool | string}
-}
-
-type _ interface {
-	interface {bool; int} ; interface {bool; string}
-}
-
-type _ interface {
-	interface {bool; int} | interface {bool; string}
-}
\ No newline at end of file
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51610.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51610.go
deleted file mode 100644
index d10c788503..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51610.go
+++ /dev/null
@@ -1,9 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _[P int | float64 | complex128]() {
-	_ = map[P]int{1: 1, 1.0 /* ERROR duplicate key 1 */ : 2, 1 /* ERROR duplicate key \(1 \+ 0i\) */ + 0i: 3}
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51616.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51616.go
deleted file mode 100644
index e0efc9e620..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51616.go
+++ /dev/null
@@ -1,19 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type (
-        C[T any] interface{~int; M() T}
-
-        _ C[bool]
-        _ comparable
-        _ interface {~[]byte | ~string}
-
-        // Alias type declarations may refer to "constraint" types
-        // like ordinary type declarations.
-        _ = C[bool]
-        _ = comparable
-        _ = interface {~[]byte | ~string}
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51658.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51658.go
deleted file mode 100644
index f32051caec..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51658.go
+++ /dev/null
@@ -1,43 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-// This test checks syntax errors which differ between
-// go/parser and the syntax package.
-// TODO: consolidate eventually
-
-package p
-
-type F { // ERROR expected type|type declaration
-	float64
-} // ERROR expected declaration|non-declaration statement
-
-func _[T F | int](x T) {
-	_ = x == 0 // don't crash when recording type of 0
-}
-
-// test case from issue
-
-type FloatType { // ERROR expected type|type declaration
-	float32 | float64
-} // ERROR expected declaration|non-declaration statement
-
-type IntegerType interface {
-	int8 | int16 | int32 | int64 | int |
-		uint8 | uint16 | uint32 | uint64 | uint
-}
-
-type ComplexType interface {
-	complex64 | complex128
-}
-
-type Number interface {
-	FloatType | IntegerType | ComplexType
-}
-
-func GetDefaultNumber[T Number](value, defaultValue T) T {
-	if value == 0 {
-		return defaultValue
-	}
-	return value
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51877.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51877.go
deleted file mode 100644
index 06f054b257..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue51877.go
+++ /dev/null
@@ -1,18 +0,0 @@
-// Copyright 2013 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type S struct {
-	f1 int
-	f2 bool
-}
-
-var (
-	_ = S{0}                    /* ERROR too few values in S{…} */
-	_ = struct{ f1, f2 int }{0} /* ERROR too few values in struct{f1 int; f2 int}{…} */
-
-	_ = S{0, true, "foo" /* ERROR too many values in S{…} */}
-	_ = struct{ f1, f2 int }{0, 1, 2 /* ERROR too many values in struct{f1 int; f2 int}{…} */}
-)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52031.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52031.go
deleted file mode 100644
index 448a550b25..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52031.go
+++ /dev/null
@@ -1,33 +0,0 @@
-// -lang=go1.12
-
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type resultFlags uint
-
-// Example from #52031.
-//
-// The following shifts should not produce errors on Go < 1.13, as their
-// untyped constant operands are representable by type uint.
-const (
-	_ resultFlags = (1 << iota) / 2
-
-	reportEqual
-	reportUnequal
-	reportByIgnore
-	reportByMethod
-	reportByFunc
-	reportByCycle
-)
-
-// Invalid cases.
-var x int = 1
-var _ = (8 << x /* ERROR "signed shift count .* requires go1.13 or later" */)
-
-const _ = (1 << 1.2 /* ERROR "truncated to uint" */)
-
-var y float64
-var _ = (1 << y /* ERROR "must be integer" */)
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52401.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52401.go
deleted file mode 100644
index c7efd8c718..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52401.go
+++ /dev/null
@@ -1,11 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-func _() {
-	const x = 0
-	x /* ERROR cannot assign to x */ += 1
-	x /* ERROR cannot assign to x */ ++
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52529.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52529.go
deleted file mode 100644
index de7b2964b0..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52529.go
+++ /dev/null
@@ -1,15 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-type Foo[P any] struct {
-	_ *Bar[P]
-}
-
-type Bar[Q any] Foo[Q]
-
-func (v *Bar[R]) M() {
-	_ = (*Foo[R])(v)
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52698.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52698.go
deleted file mode 100644
index d1b06a210d..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52698.go
+++ /dev/null
@@ -1,62 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-// correctness check: ensure that cycles through generic instantiations are detected
-type T[P any] struct {
-	_ P
-}
-
-type S /* ERROR illegal cycle */ struct {
-	_ T[S]
-}
-
-// simplified test 1
-
-var _ A1[A1[string]]
-
-type A1[P any] struct {
-	_ B1[P]
-}
-
-type B1[P any] struct {
-	_ P
-}
-
-// simplified test 2
-var _ B2[A2]
-
-type A2 struct {
-	_ B2[string]
-}
-
-type B2[P any] struct {
-	_ C2[P]
-}
-
-type C2[P any] struct {
-	_ P
-}
-
-// test case from issue
-type T23 interface {
-	~struct {
-		Field0 T13[T15]
-	}
-}
-
-type T1[P1 interface {
-}] struct {
-	Field2 P1
-}
-
-type T13[P2 interface {
-}] struct {
-	Field2 T1[P2]
-}
-
-type T15 struct {
-	Field0 T13[string]
-}
diff --git a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52915.go b/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52915.go
deleted file mode 100644
index 2c38e5bcca..0000000000
--- a/src/cmd/compile/internal/types2/testdata/fixedbugs/issue52915.go
+++ /dev/null
@@ -1,23 +0,0 @@
-// Copyright 2022 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package p
-
-import "unsafe"
-
-type T[P any] struct {
-	T /* ERROR illegal cycle */ [P]
-}
-
-func _[P any]() {
-	_ = unsafe.Sizeof(T[int]{})
-	_ = unsafe.Sizeof(struct{ T[int] }{})
-
-	_ = unsafe.Sizeof(T[P]{})
-	_ = unsafe.Sizeof(struct{ T[P] }{})
-}
-
-// TODO(gri) This is a follow-on error due to T[int] being invalid.
-//           We should try to avoid it.
-const _ = unsafe /* ERROR not constant */ .Sizeof(T[int]{})
