commit ed1f812cefc3ece4b21241ba4cba0272cd2484ed
Merge: ad1b6f3ee0 9d0819b27c
Author: Filippo Valsorda <filippo@golang.org>
Date:   Wed May 12 19:23:21 2021 +0200

    [dev.boringcrypto] all: merge commit 9d0819b27c (CL 314609) into dev.boringcrypto
    
    There used to be two BoringCrypto-specific behaviors related to cipher
    suites in crypto/tls:
    
    1. in FIPS-only mode, only a restricted set of AES ciphers is allowed
    
    2. NOT in FIPS-only mode, AES would be prioritized over ChaCha20 even if
       AES hardware was not available
    
    The motivation of (2) is unclear, and BoringSSL doesn't have equivalent
    logic. This merge drops (2), and keeps (1). Note that the list of
    FIPS-only ciphers does not have priority semantics anymore, but the
    default logic still sorts them the same way as they used to be.
    
    Change-Id: I50544011085cfa2b087f323aebf5338c0bd2dd33

 .gitignore                                         |     1 +
 .../golang.org/x/sys/unix/ztypes_freebsd_386.go    |    10 +
 .../golang.org/x/sys/unix/ztypes_freebsd_amd64.go  |    10 +
 .../golang.org/x/sys/unix/ztypes_freebsd_arm.go    |    10 +
 .../golang.org/x/sys/unix/ztypes_freebsd_arm64.go  |    10 +
 .../golang.org/x/sys/unix/ztypes_illumos_amd64.go  |    40 +
 .../vendor/golang.org/x/sys/unix/ztypes_linux.go   |    71 +-
 .../golang.org/x/sys/unix/ztypes_linux_386.go      |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_amd64.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_arm.go      |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_arm64.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_mips.go     |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64.go   |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_mips64le.go |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_mipsle.go   |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc.go      |   627 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_ppc64le.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_riscv64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_s390x.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_linux_sparc64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_netbsd_386.go     |     1 +
 .../golang.org/x/sys/unix/ztypes_netbsd_amd64.go   |     1 +
 .../golang.org/x/sys/unix/ztypes_netbsd_arm.go     |     1 +
 .../golang.org/x/sys/unix/ztypes_netbsd_arm64.go   |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_386.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_amd64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_arm.go    |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_arm64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_openbsd_mips64.go |     1 +
 .../golang.org/x/sys/unix/ztypes_solaris_amd64.go  |     1 +
 .../golang.org/x/sys/unix/ztypes_zos_s390x.go      |   406 +
 .../golang.org/x/sys/windows/exec_windows.go       |    35 +
 .../vendor/golang.org/x/sys/windows/mkerrors.bash  |     7 +
 .../golang.org/x/sys/windows/security_windows.go   |    29 +-
 .../golang.org/x/sys/windows/syscall_windows.go    |   190 +-
 .../golang.org/x/sys/windows/types_windows.go      |   681 +
 .../golang.org/x/sys/windows/zerrors_windows.go    |  2619 ++-
 .../golang.org/x/sys/windows/zsyscall_windows.go   |   337 +-
 src/cmd/vendor/golang.org/x/term/AUTHORS           |     3 +
 src/cmd/vendor/golang.org/x/term/CONTRIBUTING.md   |    26 +
 src/cmd/vendor/golang.org/x/term/CONTRIBUTORS      |     3 +
 src/cmd/vendor/golang.org/x/term/LICENSE           |    27 +
 src/cmd/vendor/golang.org/x/term/PATENTS           |    22 +
 src/cmd/vendor/golang.org/x/term/README.md         |    19 +
 .../ssh/terminal/util_plan9.go => term/term.go}    |    40 +-
 src/cmd/vendor/golang.org/x/term/term_plan9.go     |    42 +
 .../ssh/terminal/util.go => term/term_unix.go}     |    48 +-
 .../terminal/util_bsd.go => term/term_unix_bsd.go} |     3 +-
 .../util_aix.go => term/term_unix_other.go}        |     7 +-
 .../vendor/golang.org/x/term/term_unsupported.go   |    39 +
 .../util_windows.go => term/term_windows.go}       |    48 +-
 .../x/{crypto/ssh/terminal => term}/terminal.go    |     2 +-
 .../golang.org/x/tools}/cover/profile.go           |    97 +-
 .../tools/go/analysis/passes/buildtag/buildtag.go  |   318 +-
 .../go/analysis/passes/buildtag/buildtag_old.go    |   174 +
 .../x/tools/go/analysis/passes/inspect/inspect.go  |     4 +-
 .../go/analysis/passes/loopclosure/loopclosure.go  |    67 +-
 .../go/analysis/passes/sigchanyzer/sigchanyzer.go  |   147 +
 .../x/tools/go/analysis/unitchecker/unitchecker.go |     2 +-
 .../go/analysis/unitchecker/unitchecker112.go      |     1 +
 src/cmd/vendor/golang.org/x/xerrors/go.mod         |     3 -
 src/cmd/vendor/modules.txt                         |    33 +-
 src/cmd/vet/main.go                                |     2 +
 src/cmd/vet/testdata/asm/asm1.s                    |     1 +
 src/cmd/vet/testdata/buildtag/buildtag.go          |     6 +-
 src/cmd/vet/testdata/buildtag/buildtag2.go         |    22 +
 src/cmd/vet/testdata/buildtag/buildtag3.go         |    15 +
 src/cmd/vet/testdata/buildtag/buildtag4.go         |    11 +
 src/cmd/vet/testdata/buildtag/buildtag5.go         |    11 +
 .../vet/testdata/buildtag/buildtag6.s}             |     6 +-
 src/cmd/vet/testdata/buildtag/buildtag7.s          |    11 +
 src/cmd/vet/testdata/tagtest/file1.go              |     1 +
 src/cmd/vet/testdata/tagtest/file2.go              |     1 +
 src/cmd/vet/vet_test.go                            |     9 +-
 src/compress/lzw/reader.go                         |   207 +-
 src/compress/lzw/reader_test.go                    |    88 +-
 src/compress/lzw/writer.go                         |   206 +-
 src/compress/lzw/writer_test.go                    |    54 +
 src/context/benchmark_test.go                      |    14 +
 src/context/context.go                             |    30 +-
 src/context/context_test.go                        |     6 +-
 src/crypto/aes/aes_gcm.go                          |     1 +
 src/crypto/aes/cipher_asm.go                       |     1 +
 src/crypto/aes/cipher_generic.go                   |     1 +
 src/crypto/aes/gcm_ppc64le.go                      |     1 +
 src/crypto/cipher/benchmark_test.go                |    68 +-
 src/crypto/cipher/xor_generic.go                   |     1 +
 src/crypto/cipher/xor_ppc64x.go                    |     1 +
 src/crypto/ecdsa/ecdsa.go                          |     2 +-
 src/crypto/ecdsa/ecdsa_noasm.go                    |     1 +
 src/crypto/ecdsa/ecdsa_s390x.go                    |     6 +
 src/crypto/ecdsa/ecdsa_s390x_test.go               |    20 +-
 src/crypto/ecdsa/ecdsa_test.go                     |   284 +-
 src/crypto/ed25519/ed25519.go                      |   127 +-
 src/crypto/ed25519/ed25519_test.go                 |    40 +-
 src/crypto/ed25519/ed25519vectors_test.go          |   109 +
 src/crypto/ed25519/internal/edwards25519/const.go  |  1422 --
 src/crypto/ed25519/internal/edwards25519/doc.go    |    22 +
 .../ed25519/internal/edwards25519/edwards25519.go  |  2000 +--
 .../internal/edwards25519/edwards25519_test.go     |   305 +
 .../edwards25519/field/_asm/fe_amd64_asm.go        |   294 +
 .../internal/edwards25519/field/_asm/go.mod        |     5 +
 .../internal/edwards25519/field/_asm/go.sum        |    31 +
 .../ed25519/internal/edwards25519/field/fe.go      |   416 +
 .../internal/edwards25519/field/fe_alias_test.go   |   126 +
 .../internal/edwards25519/field/fe_amd64.go        |    13 +
 .../ed25519/internal/edwards25519/field/fe_amd64.s |   378 +
 .../internal/edwards25519/field/fe_amd64_noasm.go  |    12 +
 .../internal/edwards25519/field/fe_arm64.go        |    16 +
 .../ed25519/internal/edwards25519/field/fe_arm64.s |    42 +
 .../internal/edwards25519/field/fe_arm64_noasm.go  |    12 +
 .../internal/edwards25519/field/fe_bench_test.go   |    36 +
 .../internal/edwards25519/field/fe_generic.go      |   264 +
 .../ed25519/internal/edwards25519/field/fe_test.go |   558 +
 src/crypto/ed25519/internal/edwards25519/scalar.go |  1025 ++
 .../internal/edwards25519/scalar_alias_test.go     |    93 +
 .../ed25519/internal/edwards25519/scalar_test.go   |   233 +
 .../ed25519/internal/edwards25519/scalarmult.go    |   214 +
 .../internal/edwards25519/scalarmult_test.go       |   209 +
 src/crypto/ed25519/internal/edwards25519/tables.go |   129 +
 .../ed25519/internal/edwards25519/tables_test.go   |   119 +
 src/crypto/elliptic/elliptic_test.go               |   703 +-
 src/crypto/elliptic/fuzz_test.go                   |     2 +-
 src/crypto/elliptic/p224_test.go                   |   315 +
 src/crypto/elliptic/p256.go                        |     3 +-
 src/crypto/elliptic/p256_asm.go                    |    52 +-
 src/crypto/elliptic/p256_asm_ppc64le.s             |     2 +-
 src/crypto/elliptic/p256_asm_table.go              |  1473 ++
 src/crypto/elliptic/p256_asm_table_test.go         |    59 +
 src/crypto/elliptic/p256_generic.go                |     1 +
 src/crypto/elliptic/p256_ppc64le.go                |     1 +
 src/crypto/elliptic/p256_s390x.go                  |     1 +
 src/crypto/elliptic/p256_test.go                   |   155 +
 src/crypto/internal/subtle/aliasing.go             |     1 +
 src/crypto/internal/subtle/aliasing_appengine.go   |     1 +
 src/crypto/md5/gen.go                              |     1 +
 src/crypto/md5/md5_test.go                         |    28 +-
 src/crypto/md5/md5block_decl.go                    |     1 +
 src/crypto/md5/md5block_generic.go                 |     1 +
 src/crypto/md5/md5block_ppc64x.s                   |   303 +-
 src/crypto/rand/eagain.go                          |     1 +
 src/crypto/rand/rand_batched.go                    |     3 +-
 src/crypto/rand/rand_batched_test.go               |     3 +-
 src/crypto/rand/rand_dragonfly.go                  |     9 +
 .../rand/{rand_openbsd.go => rand_getentropy.go}   |     7 +-
 src/crypto/rand/rand_js.go                         |     1 +
 src/crypto/rand/rand_solaris.go                    |    10 +
 src/crypto/rand/rand_unix.go                       |     1 +
 src/crypto/rsa/pss.go                              |     2 +-
 src/crypto/rsa/pss_test.go                         |    20 +-
 src/crypto/rsa/rsa.go                              |     2 +-
 src/crypto/sha1/fallback_test.go                   |     1 +
 src/crypto/sha1/issue15617_test.go                 |     1 +
 src/crypto/sha1/sha1_test.go                       |     2 +-
 src/crypto/sha1/sha1block_decl.go                  |     1 +
 src/crypto/sha1/sha1block_generic.go               |     1 +
 src/crypto/sha256/fallback_test.go                 |     1 +
 src/crypto/sha256/sha256_test.go                   |     2 +-
 src/crypto/sha256/sha256block_decl.go              |     1 +
 src/crypto/sha256/sha256block_generic.go           |     1 +
 src/crypto/sha512/fallback_test.go                 |     1 +
 src/crypto/sha512/sha512_test.go                   |     4 +-
 src/crypto/sha512/sha512block_amd64.go             |     1 +
 src/crypto/sha512/sha512block_decl.go              |     1 +
 src/crypto/sha512/sha512block_generic.go           |     1 +
 src/crypto/tls/auth.go                             |     1 +
 src/crypto/tls/boring.go                           |    15 +-
 src/crypto/tls/cipher_suites.go                    |   266 +-
 src/crypto/tls/common.go                           |   189 +-
 src/crypto/tls/conn.go                             |    62 +-
 src/crypto/tls/generate_cert.go                    |     1 +
 src/crypto/tls/handshake_client.go                 |    47 +-
 src/crypto/tls/handshake_client_test.go            |    92 +-
 src/crypto/tls/handshake_client_tls13.go           |     3 +
 src/crypto/tls/handshake_server.go                 |    62 +-
 src/crypto/tls/handshake_server_test.go            |   337 +-
 src/crypto/tls/handshake_server_tls13.go           |    42 +-
 src/crypto/tls/handshake_test.go                   |    12 +-
 src/crypto/tls/handshake_unix_test.go              |     1 +
 src/crypto/tls/key_agreement.go                    |    19 +
 .../testdata/Client-TLSv10-ClientCert-ECDSA-ECDSA  |    92 +-
 .../testdata/Client-TLSv10-ClientCert-ECDSA-RSA    |    88 +-
 .../testdata/Client-TLSv10-ClientCert-RSA-ECDSA    |    94 +-
 .../tls/testdata/Client-TLSv10-ClientCert-RSA-RSA  |    88 +-
 .../tls/testdata/Client-TLSv10-ECDHE-ECDSA-AES     |    72 +-
 .../tls/testdata/Client-TLSv10-ECDHE-RSA-AES       |    70 +-
 .../testdata/Client-TLSv10-ExportKeyingMaterial    |    70 +-
 src/crypto/tls/testdata/Client-TLSv10-RSA-RC4      |    38 +-
 .../tls/testdata/Client-TLSv11-ECDHE-ECDSA-AES     |    74 +-
 .../tls/testdata/Client-TLSv11-ECDHE-RSA-AES       |    70 +-
 src/crypto/tls/testdata/Client-TLSv11-RSA-RC4      |    38 +-
 .../tls/testdata/Client-TLSv12-AES128-GCM-SHA256   |    42 +-
 .../tls/testdata/Client-TLSv12-AES128-SHA256       |    56 +-
 .../tls/testdata/Client-TLSv12-AES256-GCM-SHA384   |    42 +-
 src/crypto/tls/testdata/Client-TLSv12-ALPN         |    60 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-ECDSA  |    94 +-
 .../testdata/Client-TLSv12-ClientCert-ECDSA-RSA    |    86 +-
 .../tls/testdata/Client-TLSv12-ClientCert-Ed25519  |    70 +-
 .../Client-TLSv12-ClientCert-RSA-AES256-GCM-SHA384 |    82 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-ECDSA    |   100 +-
 .../tls/testdata/Client-TLSv12-ClientCert-RSA-RSA  |    82 +-
 .../Client-TLSv12-ClientCert-RSA-RSAPKCS1v15       |    82 +-
 .../testdata/Client-TLSv12-ClientCert-RSA-RSAPSS   |    82 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES     |    72 +-
 .../tls/testdata/Client-TLSv12-ECDHE-ECDSA-AES-GCM |    66 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES128-SHA256        |    80 +-
 .../Client-TLSv12-ECDHE-ECDSA-AES256-GCM-SHA384    |    68 +-
 .../Client-TLSv12-ECDHE-ECDSA-CHACHA20-POLY1305    |    58 +-
 .../tls/testdata/Client-TLSv12-ECDHE-RSA-AES       |    70 +-
 .../testdata/Client-TLSv12-ECDHE-RSA-AES128-SHA256 |    78 +-
 .../Client-TLSv12-ECDHE-RSA-CHACHA20-POLY1305      |    54 +-
 src/crypto/tls/testdata/Client-TLSv12-Ed25519      |    52 +-
 .../testdata/Client-TLSv12-ExportKeyingMaterial    |    60 +-
 src/crypto/tls/testdata/Client-TLSv12-P256-ECDHE   |    68 +-
 src/crypto/tls/testdata/Client-TLSv12-RSA-RC4      |    38 +-
 .../tls/testdata/Client-TLSv12-RenegotiateOnce     |   356 +-
 .../tls/testdata/Client-TLSv12-RenegotiateTwice    |   546 +-
 .../Client-TLSv12-RenegotiateTwiceRejected         |   362 +-
 .../testdata/Client-TLSv12-RenegotiationRejected   |    66 +-
 src/crypto/tls/testdata/Client-TLSv12-SCT          |    60 +-
 src/crypto/tls/testdata/Client-TLSv12-X25519-ECDHE |    64 +-
 .../tls/testdata/Client-TLSv13-AES128-SHA256       |   146 +-
 .../tls/testdata/Client-TLSv13-AES256-SHA384       |   150 +-
 src/crypto/tls/testdata/Client-TLSv13-ALPN         |   150 +-
 .../tls/testdata/Client-TLSv13-CHACHA20-SHA256     |   146 +-
 .../testdata/Client-TLSv13-ClientCert-ECDSA-RSA    |   246 +-
 .../tls/testdata/Client-TLSv13-ClientCert-Ed25519  |   212 +-
 .../testdata/Client-TLSv13-ClientCert-RSA-ECDSA    |   236 +-
 .../testdata/Client-TLSv13-ClientCert-RSA-RSAPSS   |   254 +-
 src/crypto/tls/testdata/Client-TLSv13-ECDSA        |   140 +-
 src/crypto/tls/testdata/Client-TLSv13-Ed25519      |   104 +-
 .../testdata/Client-TLSv13-ExportKeyingMaterial    |   148 +-
 .../tls/testdata/Client-TLSv13-HelloRetryRequest   |   158 +-
 src/crypto/tls/testdata/Client-TLSv13-KeyUpdate    |   164 +-
 src/crypto/tls/testdata/Client-TLSv13-P256-ECDHE   |   150 +-
 src/crypto/tls/testdata/Client-TLSv13-X25519-ECDHE |   148 +-
 .../testdata/Server-TLSv10-ExportKeyingMaterial    |    82 +-
 src/crypto/tls/testdata/Server-TLSv12-ALPN-NoMatch |    85 +-
 .../tls/testdata/Server-TLSv12-ALPN-NotConfigured  |    91 +
 .../Server-TLSv12-CipherSuiteCertPreferenceECDSA   |    88 -
 .../Server-TLSv12-CipherSuiteCertPreferenceRSA     |    92 -
 src/crypto/tls/testdata/Server-TLSv13-ALPN-NoMatch |    99 +-
 .../tls/testdata/Server-TLSv13-ALPN-NotConfigured  |   100 +
 src/crypto/tls/tls.go                              |    61 +-
 src/crypto/tls/tls_test.go                         |   147 +-
 src/crypto/x509/internal/macos/corefoundation.go   |    27 +-
 src/crypto/x509/internal/macos/corefoundation.s    |    18 +-
 src/crypto/x509/internal/macos/security.go         |    10 +-
 src/crypto/x509/internal/macos/security.s          |     8 +-
 src/crypto/x509/name_constraints_test.go           |    30 +-
 src/crypto/x509/parser.go                          |  1005 ++
 src/crypto/x509/root_bsd.go                        |     1 +
 src/crypto/x509/root_darwin.go                     |     1 +
 src/crypto/x509/root_ios.go                        |     4 +-
 src/crypto/x509/root_ios_gen.go                    |     1 +
 src/crypto/x509/root_js.go                         |     1 +
 src/crypto/x509/root_omit.go                       |     1 +
 src/crypto/x509/root_omit_test.go                  |     1 +
 src/crypto/x509/root_plan9.go                      |     1 +
 src/crypto/x509/root_unix.go                       |     1 +
 src/crypto/x509/root_unix_test.go                  |     7 +-
 src/crypto/x509/verify.go                          |    66 +-
 src/crypto/x509/verify_test.go                     |    66 -
 src/crypto/x509/x509.go                            |   672 -
 src/crypto/x509/x509_test.go                       |   179 +
 src/crypto/x509/x509_test_import.go                |     1 +
 src/database/sql/driver/driver.go                  |     3 +
 src/database/sql/fakedb_test.go                    |    23 +-
 src/database/sql/sql.go                            |   104 +-
 src/database/sql/sql_test.go                       |    54 +-
 src/debug/dwarf/const.go                           |     2 +-
 src/debug/dwarf/entry.go                           |    66 +-
 src/debug/dwarf/entry_test.go                      |    13 +
 src/debug/dwarf/line_test.go                       |    23 +
 src/debug/dwarf/testdata/rnglistx.c                |    19 +
 src/debug/dwarf/testdata/rnglistx.elf              |   Bin 0 -> 11024 bytes
 src/debug/dwarf/unit.go                            |     8 +-
 src/debug/elf/elf.go                               |     6 +-
 src/debug/pe/file_cgo_test.go                      |     5 +
 src/debug/pe/file_test.go                          |    21 +-
 src/embed/embed.go                                 |     6 +-
 src/embed/internal/embedtest/embed_test.go         |     4 +-
 .../embedtest/testdata/-not-hidden/fortune.txt     |     2 +
 src/encoding/asn1/asn1.go                          |     2 +-
 src/encoding/asn1/marshal.go                       |     2 +-
 src/encoding/asn1/marshal_test.go                  |     2 +-
 src/encoding/binary/varint.go                      |     7 +-
 src/encoding/binary/varint_test.go                 |    63 +-
 src/encoding/csv/fuzz.go                           |     1 +
 src/encoding/csv/reader.go                         |    71 +-
 src/encoding/csv/reader_test.go                    |   909 +-
 src/encoding/gob/debug.go                          |     1 +
 src/encoding/gob/decgen.go                         |     1 +
 src/encoding/gob/decoder.go                        |     5 +-
 src/encoding/gob/dump.go                           |     1 +
 src/encoding/gob/encgen.go                         |     1 +
 src/encoding/gob/encoder_test.go                   |    25 +
 src/encoding/json/decode.go                        |    51 +-
 src/encoding/json/encode.go                        |    41 +-
 src/encoding/json/encode_test.go                   |    21 +
 src/encoding/json/example_test.go                  |     4 +-
 src/encoding/json/fuzz.go                          |     1 +
 src/encoding/xml/typeinfo.go                       |     2 +-
 src/encoding/xml/xml.go                            |    32 +-
 src/encoding/xml/xml_test.go                       |   169 +-
 src/errors/wrap.go                                 |     4 +-
 src/flag/flag.go                                   |    44 +-
 src/flag/flag_test.go                              |    83 +
 src/fmt/format.go                                  |     2 +-
 src/go.mod                                         |    10 +-
 src/go.sum                                         |    25 +-
 src/go/ast/ast.go                                  |    62 +-
 src/go/ast/ast_notypeparams.go                     |    28 +
 src/go/ast/ast_typeparams.go                       |    51 +
 src/go/ast/commentmap.go                           |    10 +-
 src/go/ast/walk.go                                 |    12 +-
 src/go/ast/walk_notypeparams.go                    |    17 +
 src/go/ast/walk_typeparams.go                      |    36 +
 src/go/build/build.go                              |    35 +-
 src/go/build/build_test.go                         |    49 +-
 src/go/build/constraint/expr.go                    |     4 +-
 src/go/build/deps_test.go                          |    22 +-
 src/go/build/gc.go                                 |     1 +
 src/go/build/gccgo.go                              |     1 +
 src/go/doc/example.go                              |     5 +-
 src/go/doc/example_test.go                         |    25 +
 src/go/doc/headscan.go                             |     1 +
 src/go/format/format_test.go                       |     4 +
