commit 0fcf54b3d2bc42a947c65e9a520d078b671f8432
Merge: 9ef4e56108 5fce15a2a3
Author: Russ Cox <rsc@golang.org>
Date:   Sat Nov 15 08:00:38 2014 -0500

    [dev.garbage] all: merge dev.cc into dev.garbage
    
    The garbage collector is now written in Go.
    There is plenty to clean up (just like on dev.cc).
    
    all.bash passes on darwin/amd64, darwin/386, linux/amd64, linux/386.
    
    TBR=rlh
    R=austin, rlh, bradfitz
    CC=golang-codereviews
    https://golang.org/cl/173250043

 dev.cc                                             |    0
+ 			// don't know where we are
+ 			print("runtime: pcdata is ", pcdata, " and ", stkmap.n, " locals stack map entries for ", gofuncname(f), " (targetpc=", targetpc, ")\n")
+ 			gothrow("scanframe: bad symbol table")
+ 		}
+ 		bv := stackmapdata(stkmap, pcdata)
+ 		size = (uintptr(bv.n) * ptrSize) / bitsPerPointer
+ 		scanblock(frame.varp-size, uintptr(bv.n)/bitsPerPointer*ptrSize, bv.bytedata)
+ 	}
+ 
+ 	// Scan arguments.
+ 	if frame.arglen > 0 {
+ 		var bv bitvector
+ 		if frame.argmap != nil {
+ 			bv = *frame.argmap
+ 		} else {
+ 			stkmap := (*stackmap)(funcdata(f, _FUNCDATA_ArgsPointerMaps))
+ 			if stkmap == nil || stkmap.n <= 0 {
+ 				print("runtime: frame ", gofuncname(f), " untyped args ", hex(frame.argp), "+", hex(frame.arglen), "\n")
+ 				gothrow("missing stackmap")
+ 			}
+ 			if pcdata < 0 || pcdata >= stkmap.n {
+ 				// don't know where we are
+ 				print("runtime: pcdata is ", pcdata, " and ", stkmap.n, " args stack map entries for ", gofuncname(f), " (targetpc=", targetpc, ")\n")
+ 				gothrow("scanframe: bad symbol table")
+ 			}
+ 			bv = stackmapdata(stkmap, pcdata)
+ 		}
+ 		scanblock(frame.argp, uintptr(bv.n)/bitsPerPointer*ptrSize, bv.bytedata)
+ 	}
+ 	return true
+ }
+ 
+ func scanstack(gp *g) {
+ 	// TODO(rsc): Due to a precedence error, this was never checked in the original C version.
+ 	// If you enable the check, the gothrow happens.
+ 	/*
+ 		if readgstatus(gp)&_Gscan == 0 {
+ 			print("runtime: gp=", gp, ", goid=", gp.goid, ", gp->atomicstatus=", readgstatus(gp), "\n")
+ 			gothrow("mark - bad status")
+ 		}
+ 	*/
+ 
+ 	switch readgstatus(gp) &^ _Gscan {
+ 	default:
+ 		print("runtime: gp=", gp, ", goid=", gp.goid, ", gp->atomicstatus=", readgstatus(gp), "\n")
+ 		gothrow("mark - bad status")
+ 	case _Gdead:
+ 		return
+ 	case _Grunning:
+ 		print("runtime: gp=", gp, ", goid=", gp.goid, ", gp->atomicstatus=", readgstatus(gp), "\n")
 -		gothrow("mark - world not stopped")
++		gothrow("scanstack: goroutine not stopped")
+ 	case _Grunnable, _Gsyscall, _Gwaiting:
+ 		// ok
+ 	}
+ 
+ 	if gp == getg() {
+ 		gothrow("can't scan our own stack")
+ 	}
+ 	mp := gp.m
+ 	if mp != nil && mp.helpgc != 0 {
+ 		gothrow("can't scan gchelper stack")
+ 	}
+ 
+ 	gentraceback(^uintptr(0), ^uintptr(0), 0, gp, 0, nil, 0x7fffffff, scanframe, nil, 0)
+ 	tracebackdefers(gp, scanframe, nil)
+ }
+ 
 -// The gp has been moved to a gc safepoint. If there is gcphase specific
 -// work it is done here.
++// If the slot is grey or black return true, if white return false.
++// If the slot is not in the known heap and thus does not have a valid GC bitmap then
++// it is considered grey. Globals and stacks can hold such slots.
++// The slot is grey if its mark bit is set and it is enqueued to be scanned.
++// The slot is black if it has already been scanned.
++// It is white if it has a valid mark bit and the bit is not set.
++func shaded(slot uintptr) bool {
++	if !inheap(slot) { // non-heap slots considered grey
++		return true
++	}
++
++	var mbits markbits
++	valid := objectstart(slot, &mbits)
++	if valid == 0 {
++		return true
++	}
++
++	if checkmark {
++		return ischeckmarked(&mbits)
++	}
++
++	return mbits.bits&bitMarked != 0
++}
++
++// Shade the object if it isn't already.
++// The object is not nil and known to be in the heap.
++func shade(b uintptr) {
++	if !inheap(b) {
++		gothrow("shade: passed an address not in the heap")
++	}
++
++	wbuf := getpartialorempty()
++	// Mark the object, return some important bits.
++	// If we combine the following two rotines we don't have to pass mbits or obj around.
++	var mbits markbits
++	obj := objectstart(b, &mbits)
++	if obj != 0 {
++		wbuf = greyobject(obj, &mbits, wbuf) // augments the wbuf
++	}
++	putpartial(wbuf)
++}
++
++// This is the Dijkstra barrier coarsened to always shade the ptr (dst) object.
++// The original Dijkstra barrier only shaded ptrs being placed in black slots.
++//
++// Shade indicates that it has seen a white pointer by adding the referent
++// to wbuf as well as marking it.
++//
++// slot is the destination (dst) in go code
++// ptr is the value that goes into the slot (src) in the go code
++//
++// Dijkstra pointed out that maintaining the no black to white
++// pointers means that white to white pointers not need
++// to be noted by the write barrier. Furthermore if either
++// white object dies before it is reached by the
++// GC then the object can be collected during this GC cycle
++// instead of waiting for the next cycle. Unfortunately the cost of
++// ensure that the object holding the slot doesn't concurrently
++// change to black without the mutator noticing seems prohibitive.
++//
++// Consider the following example where the mutator writes into
++// a slot and then loads the slot's mark bit while the GC thread
++// writes to the slot's mark bit and then as part of scanning reads
++// the slot.
++//
++// Initially both [slot] and [slotmark] are 0 (nil)
++// Mutator thread          GC thread
++// st [slot], ptr          st [slotmark], 1
++//
++// ld r1, [slotmark]       ld r2, [slot]
++//
++// This is a classic example of independent reads of independent writes,
++// aka IRIW. The question is if r1==r2==0 is allowed and for most HW the
++// answer is yes without inserting a memory barriers between the st and the ld.
++// These barriers are expensive so we have decided that we will
++// always grey the ptr object regardless of the slot's color.
++func gcmarkwb_m(slot *uintptr, ptr uintptr) {
++	switch gcphase {
++	default:
++		gothrow("gcphasework in bad gcphase")
++
++	case _GCoff, _GCquiesce, _GCstw, _GCsweep, _GCscan:
++		// ok
++
++	case _GCmark, _GCmarktermination:
++		if ptr != 0 && inheap(ptr) {
++			shade(ptr)
++		}
++	}
++}
++
++// The gp has been moved to a GC safepoint. GC phase specific
++// work is done here.
+ func gcphasework(gp *g) {
+ 	switch gcphase {
+ 	default:
+ 		gothrow("gcphasework in bad gcphase")
+ 	case _GCoff, _GCquiesce, _GCstw, _GCsweep:
 -		// No work for now.
++		// No work.
++	case _GCscan:
++		// scan the stack, mark the objects, put pointers in work buffers
++		// hanging off the P where this is being run.
++		scanstack(gp)
+ 	case _GCmark:
 -		// Disabled until concurrent GC is implemented
 -		// but indicate the scan has been done.
 -		// scanstack(gp);
++		// No work.
++	case _GCmarktermination:
++		scanstack(gp)
++		// All available mark work will be emptied before returning.
+ 	}
+ 	gp.gcworkdone = true
+ }
+ 
+ var finalizer1 = [...]byte{
+ 	// Each Finalizer is 5 words, ptr ptr uintptr ptr ptr.
+ 	// Each byte describes 4 words.
+ 	// Need 4 Finalizers described by 5 bytes before pattern repeats:
+ 	//	ptr ptr uintptr ptr ptr
+ 	//	ptr ptr uintptr ptr ptr
+ 	//	ptr ptr uintptr ptr ptr
+ 	//	ptr ptr uintptr ptr ptr
+ 	// aka
+ 	//	ptr ptr uintptr ptr
+ 	//	ptr ptr ptr uintptr
+ 	//	ptr ptr ptr ptr
+ 	//	uintptr ptr ptr ptr
+ 	//	ptr uintptr ptr ptr
+ 	// Assumptions about Finalizer layout checked below.
+ 	bitsPointer | bitsPointer<<2 | bitsScalar<<4 | bitsPointer<<6,
+ 	bitsPointer | bitsPointer<<2 | bitsPointer<<4 | bitsScalar<<6,
+ 	bitsPointer | bitsPointer<<2 | bitsPointer<<4 | bitsPointer<<6,
+ 	bitsScalar | bitsPointer<<2 | bitsPointer<<4 | bitsPointer<<6,
+ 	bitsPointer | bitsScalar<<2 | bitsPointer<<4 | bitsPointer<<6,
+ }
+ 
+ func queuefinalizer(p unsafe.Pointer, fn *funcval, nret uintptr, fint *_type, ot *ptrtype) {
+ 	lock(&finlock)
+ 	if finq == nil || finq.cnt == finq.cap {
+ 		if finc == nil {
+ 			finc = (*finblock)(persistentalloc(_FinBlockSize, 0, &memstats.gc_sys))
+ 			finc.cap = int32((_FinBlockSize-unsafe.Sizeof(finblock{}))/unsafe.Sizeof(finalizer{}) + 1)
+ 			finc.alllink = allfin
+ 			allfin = finc
+ 			if finptrmask[0] == 0 {
+ 				// Build pointer mask for Finalizer array in block.
+ 				// Check assumptions made in finalizer1 array above.
+ 				if (unsafe.Sizeof(finalizer{}) != 5*ptrSize ||
+ 					unsafe.Offsetof(finalizer{}.fn) != 0 ||
+ 					unsafe.Offsetof(finalizer{}.arg) != ptrSize ||
+ 					unsafe.Offsetof(finalizer{}.nret) != 2*ptrSize ||
+ 					unsafe.Offsetof(finalizer{}.fint) != 3*ptrSize ||
+ 					unsafe.Offsetof(finalizer{}.ot) != 4*ptrSize ||
+ 					bitsPerPointer != 2) {
+ 					gothrow("finalizer out of sync")
+ 				}
+ 				for i := range finptrmask {
+ 					finptrmask[i] = finalizer1[i%len(finalizer1)]
+ 				}
+ 			}
+ 		}
+ 		block := finc
+ 		finc = block.next
+ 		block.next = finq
+ 		finq = block
+ 	}
+ 	f := (*finalizer)(add(unsafe.Pointer(&finq.fin[0]), uintptr(finq.cnt)*unsafe.Sizeof(finq.fin[0])))
+ 	finq.cnt++
+ 	f.fn = fn
+ 	f.nret = nret
+ 	f.fint = fint
+ 	f.ot = ot
+ 	f.arg = p
+ 	fingwake = true
+ 	unlock(&finlock)
+ }
+ 
+ func iterate_finq(callback func(*funcval, unsafe.Pointer, uintptr, *_type, *ptrtype)) {
+ 	for fb := allfin; fb != nil; fb = fb.alllink {
+ 		for i := int32(0); i < fb.cnt; i++ {
+ 			f := &fb.fin[i]
+ 			callback(f.fn, f.arg, f.nret, f.fint, f.ot)
+ 		}
+ 	}
+ }
+ 
++// Returns only when span s has been swept.
+ func mSpan_EnsureSwept(s *mspan) {
+ 	// Caller must disable preemption.
+ 	// Otherwise when this function returns the span can become unswept again
+ 	// (if GC is triggered on another goroutine).
+ 	_g_ := getg()
+ 	if _g_.m.locks == 0 && _g_.m.mallocing == 0 && _g_ != _g_.m.g0 {
+ 		gothrow("MSpan_EnsureSwept: m is not locked")
+ 	}
+ 
+ 	sg := mheap_.sweepgen
+ 	if atomicload(&s.sweepgen) == sg {
+ 		return
+ 	}
++	// The caller must be sure that the span is a MSpanInUse span.
+ 	if cas(&s.sweepgen, sg-2, sg-1) {
+ 		mSpan_Sweep(s, false)
+ 		return
+ 	}
+ 	// unfortunate condition, and we don't have efficient means to wait
+ 	for atomicload(&s.sweepgen) != sg {
+ 		osyield()
+ 	}
+ }
+ 
+ // Sweep frees or collects finalizers for blocks not marked in the mark phase.
+ // It clears the mark bits in preparation for the next GC round.
+ // Returns true if the span was returned to heap.
+ // If preserve=true, don't return it to heap nor relink in MCentral lists;
+ // caller takes care of it.
+ func mSpan_Sweep(s *mspan, preserve bool) bool {
++	if checkmark {
++		gothrow("MSpan_Sweep: checkmark only runs in STW and after the sweep")
++	}
++
+ 	// It's critical that we enter this function with preemption disabled,
+ 	// GC must not start while we are in the middle of this function.
+ 	_g_ := getg()
+ 	if _g_.m.locks == 0 && _g_.m.mallocing == 0 && _g_ != _g_.m.g0 {
+ 		gothrow("MSpan_Sweep: m is not locked")
+ 	}
+ 	sweepgen := mheap_.sweepgen
+ 	if s.state != mSpanInUse || s.sweepgen != sweepgen-1 {
+ 		print("MSpan_Sweep: state=", s.state, " sweepgen=", s.sweepgen, " mheap.sweepgen=", sweepgen, "\n")
+ 		gothrow("MSpan_Sweep: bad span state")
+ 	}
+ 	arena_start := mheap_.arena_start
+ 	cl := s.sizeclass
+ 	size := s.elemsize
+ 	var n int32
+ 	var npages int32
+ 	if cl == 0 {
+ 		n = 1
+ 	} else {
+ 		// Chunk full of small blocks.
+ 		npages = class_to_allocnpages[cl]
+ 		n = (npages << _PageShift) / int32(size)
+ 	}
+ 	res := false
+ 	nfree := 0
+ 	var head mlink
+ 	end := &head
+ 	c := _g_.m.mcache
+ 	sweepgenset := false
+ 
+ 	// Mark any free objects in this span so we don't collect them.
+ 	for link := s.freelist; link != nil; link = link.next {
+ 		off := (uintptr(unsafe.Pointer(link)) - arena_start) / ptrSize
+ 		bitp := arena_start - off/wordsPerBitmapByte - 1
+ 		shift := (off % wordsPerBitmapByte) * gcBits
+ 		*(*byte)(unsafe.Pointer(bitp)) |= bitMarked << shift
+ 	}
+ 
+ 	// Unlink & free special records for any objects we're about to free.
+ 	specialp := &s.specials
+ 	special := *specialp
+ 	for special != nil {
+ 		// A finalizer can be set for an inner byte of an object, find object beginning.
+ 		p := uintptr(s.start<<_PageShift) + uintptr(special.offset)/size*size
+ 		off := (p - arena_start) / ptrSize
+ 		bitp := arena_start - off/wordsPerBitmapByte - 1
+ 		shift := (off % wordsPerBitmapByte) * gcBits
+ 		bits := (*(*byte)(unsafe.Pointer(bitp)) >> shift) & bitMask
+ 		if bits&bitMarked == 0 {
+ 			// Find the exact byte for which the special was setup
+ 			// (as opposed to object beginning).
+ 			p := uintptr(s.start<<_PageShift) + uintptr(special.offset)
+ 			// about to free object: splice out special record
+ 			y := special
+ 			special = special.next
+ 			*specialp = special
+ 			if !freespecial(y, unsafe.Pointer(p), size, false) {
+ 				// stop freeing of object if it has a finalizer
+ 				*(*byte)(unsafe.Pointer(bitp)) |= bitMarked << shift
+ 			}
+ 		} else {
+ 			// object is still live: keep special record
+ 			specialp = &special.next
+ 			special = *specialp
+ 		}
+ 	}
+ 
+ 	// Sweep through n objects of given size starting at p.
+ 	// This thread owns the span now, so it can manipulate
+ 	// the block bitmap without atomic operations.
+ 	p := uintptr(s.start << _PageShift)
+ 	off := (p - arena_start) / ptrSize
+ 	bitp := arena_start - off/wordsPerBitmapByte - 1
+ 	shift := uint(0)
+ 	step := size / (ptrSize * wordsPerBitmapByte)
+ 	// Rewind to the previous quadruple as we move to the next
+ 	// in the beginning of the loop.
+ 	bitp += step
+ 	if step == 0 {
+ 		// 8-byte objects.
+ 		bitp++
+ 		shift = gcBits
+ 	}
+ 	for ; n > 0; n, p = n-1, p+size {
+ 		bitp -= step
+ 		if step == 0 {
+ 			if shift != 0 {
+ 				bitp--
+ 			}
+ 			shift = gcBits - shift
+ 		}
+ 
+ 		xbits := *(*byte)(unsafe.Pointer(bitp))
+ 		bits := (xbits >> shift) & bitMask
+ 
+ 		// Allocated and marked object, reset bits to allocated.
+ 		if bits&bitMarked != 0 {
+ 			*(*byte)(unsafe.Pointer(bitp)) &^= bitMarked << shift
+ 			continue
+ 		}
+ 
+ 		// At this point we know that we are looking at garbage object
+ 		// that needs to be collected.
+ 		if debug.allocfreetrace != 0 {
+ 			tracefree(unsafe.Pointer(p), size)
+ 		}
+ 
+ 		// Reset to allocated+noscan.
+ 		*(*byte)(unsafe.Pointer(bitp)) = uint8(uintptr(xbits&^((bitMarked|bitsMask<<2)<<shift)) | uintptr(bitsDead)<<(shift+2))
+ 		if cl == 0 {
+ 			// Free large span.
+ 			if preserve {
+ 				gothrow("can't preserve large span")
+ 			}
+ 			unmarkspan(p, s.npages<<_PageShift)
+ 			s.needzero = 1
+ 
+ 			// important to set sweepgen before returning it to heap
+ 			atomicstore(&s.sweepgen, sweepgen)
+ 			sweepgenset = true
+ 
+ 			// NOTE(rsc,dvyukov): The original implementation of efence
+ 			// in CL 22060046 used SysFree instead of SysFault, so that
+ 			// the operating system would eventually give the memory
+ 			// back to us again, so that an efence program could run
+ 			// longer without running out of memory. Unfortunately,
+ 			// calling SysFree here without any kind of adjustment of the
+ 			// heap data structures means that when the memory does
+ 			// come back to us, we have the wrong metadata for it, either in
+ 			// the MSpan structures or in the garbage collection bitmap.
+ 			// Using SysFault here means that the program will run out of
+ 			// memory fairly quickly in efence mode, but at least it won't
+ 			// have mysterious crashes due to confused memory reuse.
+ 			// It should be possible to switch back to SysFree if we also
+ 			// implement and then call some kind of MHeap_DeleteSpan.
+ 			if debug.efence > 0 {
+ 				s.limit = 0 // prevent mlookup from finding this span
+ 				sysFault(unsafe.Pointer(p), size)
+ 			} else {
+ 				mHeap_Free(&mheap_, s, 1)
+ 			}
+ 			c.local_nlargefree++
+ 			c.local_largefree += size
+ 			xadd64(&memstats.next_gc, -int64(size)*int64(gcpercent+100)/100)
+ 			res = true
+ 		} else {
+ 			// Free small object.
+ 			if size > 2*ptrSize {
+ 				*(*uintptr)(unsafe.Pointer(p + ptrSize)) = uintptrMask & 0xdeaddeaddeaddead // mark as "needs to be zeroed"
+ 			} else if size > ptrSize {
+ 				*(*uintptr)(unsafe.Pointer(p + ptrSize)) = 0
+ 			}
+ 			end.next = (*mlink)(unsafe.Pointer(p))
+ 			end = end.next
+ 			nfree++
+ 		}
+ 	}
+ 
+ 	// We need to set s.sweepgen = h.sweepgen only when all blocks are swept,
+ 	// because of the potential for a concurrent free/SetFinalizer.
+ 	// But we need to set it before we make the span available for allocation
+ 	// (return it to heap or mcentral), because allocation code assumes that a
+ 	// span is already swept if available for allocation.
+ 	if !sweepgenset && nfree == 0 {
+ 		// The span must be in our exclusive ownership until we update sweepgen,
+ 		// check for potential races.
+ 		if s.state != mSpanInUse || s.sweepgen != sweepgen-1 {
+ 			print("MSpan_Sweep: state=", s.state, " sweepgen=", s.sweepgen, " mheap.sweepgen=", sweepgen, "\n")
+ 			gothrow("MSpan_Sweep: bad span state after sweep")
+ 		}
+ 		atomicstore(&s.sweepgen, sweepgen)
+ 	}
+ 	if nfree > 0 {
+ 		c.local_nsmallfree[cl] += uintptr(nfree)
+ 		c.local_cachealloc -= intptr(uintptr(nfree) * size)
+ 		xadd64(&memstats.next_gc, -int64(nfree)*int64(size)*int64(gcpercent+100)/100)
+ 		res = mCentral_FreeSpan(&mheap_.central[cl].mcentral, s, int32(nfree), head.next, end, preserve)
+ 		// MCentral_FreeSpan updates sweepgen
+ 	}
+ 	return res
+ }
+ 
+ // State of background sweep.
+ // Protected by gclock.
+ type sweepdata struct {
+ 	g       *g
+ 	parked  bool
+ 	started bool
+ 
+ 	spanidx uint32 // background sweeper position
+ 
+ 	nbgsweep    uint32
+ 	npausesweep uint32
+ }
+ 
+ var sweep sweepdata
+ 
+ // sweeps one span
+ // returns number of pages returned to heap, or ^uintptr(0) if there is nothing to sweep
+ func sweepone() uintptr {
+ 	_g_ := getg()
+ 
+ 	// increment locks to ensure that the goroutine is not preempted
+ 	// in the middle of sweep thus leaving the span in an inconsistent state for next GC
+ 	_g_.m.locks++
+ 	sg := mheap_.sweepgen
+ 	for {
+ 		idx := xadd(&sweep.spanidx, 1) - 1
+ 		if idx >= uint32(len(work.spans)) {
+ 			mheap_.sweepdone = 1
+ 			_g_.m.locks--
+ 			return ^uintptr(0)
+ 		}
+ 		s := work.spans[idx]
+ 		if s.state != mSpanInUse {
+ 			s.sweepgen = sg
+ 			continue
+ 		}
+ 		if s.sweepgen != sg-2 || !cas(&s.sweepgen, sg-2, sg-1) {
+ 			continue
+ 		}
+ 		npages := s.npages
+ 		if !mSpan_Sweep(s, false) {
+ 			npages = 0
+ 		}
+ 		_g_.m.locks--
+ 		return npages
+ 	}
+ }
+ 
+ func gosweepone() uintptr {
