commit 5890b023a549e7ba6b0c563cdf730a91c2de6fae
Author: Carlos Amedee <carlos@golang.org>
Date:   Thu May 9 10:45:01 2024 -0400

    internal/trace: move v2 tracer into trace directory
    
    This change moves the v2 tracer into the trace directory.
    
    Updates #67367
    
    Change-Id: I3657b4227002cb00fdf29c797434800ea796715e
    Reviewed-on: https://go-review.googlesource.com/c/go/+/584538
    Reviewed-by: Michael Knyszek <mknyszek@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
---
 src/cmd/trace/gen.go                               | 101 ++++++-------
diff --git a/src/internal/trace/v2/testdata/generators/go122-create-syscall-reuse-thread-id.go b/src/internal/trace/testdata/generators/go122-create-syscall-reuse-thread-id.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-create-syscall-reuse-thread-id.go
rename to src/internal/trace/testdata/generators/go122-create-syscall-reuse-thread-id.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-create-syscall-with-p.go b/src/internal/trace/testdata/generators/go122-create-syscall-with-p.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-create-syscall-with-p.go
rename to src/internal/trace/testdata/generators/go122-create-syscall-with-p.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-fail-first-gen-first.go b/src/internal/trace/testdata/generators/go122-fail-first-gen-first.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-fail-first-gen-first.go
rename to src/internal/trace/testdata/generators/go122-fail-first-gen-first.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-go-create-without-running-g.go b/src/internal/trace/testdata/generators/go122-go-create-without-running-g.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-go-create-without-running-g.go
rename to src/internal/trace/testdata/generators/go122-go-create-without-running-g.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-ambiguous.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-ambiguous.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-ambiguous.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-ambiguous.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary-bare-m.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-bare-m.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary-bare-m.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-bare-m.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-gen-boundary.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-gen-boundary.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc-bare-m.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc-bare-m.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc-bare-m.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc-bare-m.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-reacquire-new-proc.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-self.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-self.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-self.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-self.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple-bare-m.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-simple.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-simple.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-simple.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-sitting-in-syscall.go b/src/internal/trace/testdata/generators/go122-syscall-steal-proc-sitting-in-syscall.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-syscall-steal-proc-sitting-in-syscall.go
rename to src/internal/trace/testdata/generators/go122-syscall-steal-proc-sitting-in-syscall.go
diff --git a/src/internal/trace/v2/testdata/generators/go122-task-across-generations.go b/src/internal/trace/testdata/generators/go122-task-across-generations.go
similarity index 100%
rename from src/internal/trace/v2/testdata/generators/go122-task-across-generations.go
rename to src/internal/trace/testdata/generators/go122-task-across-generations.go
diff --git a/src/internal/trace/v2/testdata/mktests.go b/src/internal/trace/testdata/mktests.go
similarity index 98%
rename from src/internal/trace/v2/testdata/mktests.go
rename to src/internal/trace/testdata/mktests.go
index 57901d96a3..d8d2e9065d 100644
--- a/src/internal/trace/v2/testdata/mktests.go
+++ b/src/internal/trace/testdata/mktests.go
@@ -9,8 +9,8 @@ package main
 import (
 	"bytes"
 	"fmt"
-	"internal/trace/v2/raw"
-	"internal/trace/v2/version"
+	"internal/trace/raw"
+	"internal/trace/version"
 	"internal/txtar"
 	"io"
 	"log"
diff --git a/src/internal/trace/v2/testdata/testprog/annotations-stress.go b/src/internal/trace/testdata/testprog/annotations-stress.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/annotations-stress.go
rename to src/internal/trace/testdata/testprog/annotations-stress.go
diff --git a/src/internal/trace/v2/testdata/testprog/annotations.go b/src/internal/trace/testdata/testprog/annotations.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/annotations.go
rename to src/internal/trace/testdata/testprog/annotations.go
diff --git a/src/internal/trace/v2/testdata/testprog/cgo-callback.go b/src/internal/trace/testdata/testprog/cgo-callback.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/cgo-callback.go
rename to src/internal/trace/testdata/testprog/cgo-callback.go
diff --git a/src/internal/trace/v2/testdata/testprog/cpu-profile.go b/src/internal/trace/testdata/testprog/cpu-profile.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/cpu-profile.go
rename to src/internal/trace/testdata/testprog/cpu-profile.go
diff --git a/src/internal/trace/v2/testdata/testprog/futile-wakeup.go b/src/internal/trace/testdata/testprog/futile-wakeup.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/futile-wakeup.go
rename to src/internal/trace/testdata/testprog/futile-wakeup.go
diff --git a/src/internal/trace/v2/testdata/testprog/gc-stress.go b/src/internal/trace/testdata/testprog/gc-stress.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/gc-stress.go
rename to src/internal/trace/testdata/testprog/gc-stress.go
diff --git a/src/internal/trace/v2/testdata/testprog/gomaxprocs.go b/src/internal/trace/testdata/testprog/gomaxprocs.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/gomaxprocs.go
rename to src/internal/trace/testdata/testprog/gomaxprocs.go
diff --git a/src/internal/trace/v2/testdata/testprog/iter-pull.go b/src/internal/trace/testdata/testprog/iter-pull.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/iter-pull.go
rename to src/internal/trace/testdata/testprog/iter-pull.go
diff --git a/src/internal/trace/v2/testdata/testprog/many-start-stop.go b/src/internal/trace/testdata/testprog/many-start-stop.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/many-start-stop.go
rename to src/internal/trace/testdata/testprog/many-start-stop.go
diff --git a/src/internal/trace/v2/testdata/testprog/stacks.go b/src/internal/trace/testdata/testprog/stacks.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/stacks.go
rename to src/internal/trace/testdata/testprog/stacks.go
diff --git a/src/internal/trace/v2/testdata/testprog/stress-start-stop.go b/src/internal/trace/testdata/testprog/stress-start-stop.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/stress-start-stop.go
rename to src/internal/trace/testdata/testprog/stress-start-stop.go
diff --git a/src/internal/trace/v2/testdata/testprog/stress.go b/src/internal/trace/testdata/testprog/stress.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/stress.go
rename to src/internal/trace/testdata/testprog/stress.go
diff --git a/src/internal/trace/v2/testdata/testprog/wait-on-pipe.go b/src/internal/trace/testdata/testprog/wait-on-pipe.go
similarity index 100%
rename from src/internal/trace/v2/testdata/testprog/wait-on-pipe.go
rename to src/internal/trace/testdata/testprog/wait-on-pipe.go
diff --git a/src/internal/trace/v2/testdata/tests/go122-annotations-stress.test b/src/internal/trace/testdata/tests/go122-annotations-stress.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-annotations-stress.test
rename to src/internal/trace/testdata/tests/go122-annotations-stress.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-annotations.test b/src/internal/trace/testdata/tests/go122-annotations.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-annotations.test
rename to src/internal/trace/testdata/tests/go122-annotations.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-confuse-seq-across-generations.test b/src/internal/trace/testdata/tests/go122-confuse-seq-across-generations.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-confuse-seq-across-generations.test
rename to src/internal/trace/testdata/tests/go122-confuse-seq-across-generations.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-create-syscall-reuse-thread-id.test b/src/internal/trace/testdata/tests/go122-create-syscall-reuse-thread-id.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-create-syscall-reuse-thread-id.test
rename to src/internal/trace/testdata/tests/go122-create-syscall-reuse-thread-id.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-create-syscall-with-p.test b/src/internal/trace/testdata/tests/go122-create-syscall-with-p.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-create-syscall-with-p.test
rename to src/internal/trace/testdata/tests/go122-create-syscall-with-p.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-fail-first-gen-first.test b/src/internal/trace/testdata/tests/go122-fail-first-gen-first.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-fail-first-gen-first.test
rename to src/internal/trace/testdata/tests/go122-fail-first-gen-first.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-gc-stress.test b/src/internal/trace/testdata/tests/go122-gc-stress.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-gc-stress.test
rename to src/internal/trace/testdata/tests/go122-gc-stress.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-go-create-without-running-g.test b/src/internal/trace/testdata/tests/go122-go-create-without-running-g.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-go-create-without-running-g.test
rename to src/internal/trace/testdata/tests/go122-go-create-without-running-g.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-ambiguous.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-ambiguous.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-ambiguous.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-ambiguous.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary-bare-m.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-bare-m.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary-bare-m.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-bare-m.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc-bare-m.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary-reacquire-new-proc.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-gen-boundary.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-gen-boundary.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc-bare-m.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc-bare-m.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc-bare-m.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc-bare-m.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-reacquire-new-proc.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-self.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-self.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-self.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-self.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-simple-bare-m.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-simple-bare-m.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-simple-bare-m.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-simple-bare-m.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-simple.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-simple.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-simple.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-simple.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-sitting-in-syscall.test b/src/internal/trace/testdata/tests/go122-syscall-steal-proc-sitting-in-syscall.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-syscall-steal-proc-sitting-in-syscall.test
rename to src/internal/trace/testdata/tests/go122-syscall-steal-proc-sitting-in-syscall.test
diff --git a/src/internal/trace/v2/testdata/tests/go122-task-across-generations.test b/src/internal/trace/testdata/tests/go122-task-across-generations.test
similarity index 100%
rename from src/internal/trace/v2/testdata/tests/go122-task-across-generations.test
rename to src/internal/trace/testdata/tests/go122-task-across-generations.test
diff --git a/src/internal/trace/v2/testtrace/expectation.go b/src/internal/trace/testtrace/expectation.go
similarity index 100%
rename from src/internal/trace/v2/testtrace/expectation.go
rename to src/internal/trace/testtrace/expectation.go
diff --git a/src/internal/trace/v2/testtrace/format.go b/src/internal/trace/testtrace/format.go
similarity index 98%
rename from src/internal/trace/v2/testtrace/format.go
rename to src/internal/trace/testtrace/format.go
index 2e2e97530c..82b69340ae 100644
--- a/src/internal/trace/v2/testtrace/format.go
+++ b/src/internal/trace/testtrace/format.go
@@ -7,7 +7,7 @@ package testtrace
 import (
 	"bytes"
 	"fmt"
-	"internal/trace/v2/raw"
+	"internal/trace/raw"
 	"internal/txtar"
 	"io"
 )
diff --git a/src/internal/trace/v2/testtrace/validation.go b/src/internal/trace/testtrace/validation.go
similarity index 99%
rename from src/internal/trace/v2/testtrace/validation.go
rename to src/internal/trace/testtrace/validation.go
index 1dba366f5b..ec492110e2 100644
--- a/src/internal/trace/v2/testtrace/validation.go
+++ b/src/internal/trace/testtrace/validation.go
@@ -7,7 +7,7 @@ package testtrace
 import (
 	"errors"
 	"fmt"
-	"internal/trace/v2"
+	"internal/trace"
 	"slices"
 	"strings"
 )
diff --git a/src/internal/trace/v2/trace_test.go b/src/internal/trace/trace_test.go
similarity index 99%
rename from src/internal/trace/v2/trace_test.go
rename to src/internal/trace/trace_test.go
index 9b74cc0d81..7dc5cbb89d 100644
--- a/src/internal/trace/v2/trace_test.go
+++ b/src/internal/trace/trace_test.go
@@ -10,8 +10,8 @@ import (
 	"fmt"
 	"internal/race"
 	"internal/testenv"
-	"internal/trace/v2"
-	"internal/trace/v2/testtrace"
+	"internal/trace"
+	"internal/trace/testtrace"
 	"io"
 	"os"
 	"path/filepath"
diff --git a/src/internal/trace/v2/mkexp.bash b/src/internal/trace/v2/mkexp.bash
deleted file mode 100755
index 8a737198c8..0000000000
--- a/src/internal/trace/v2/mkexp.bash
+++ /dev/null
@@ -1,50 +0,0 @@
-#!/usr/bin/env bash
-# Copyright 2023 The Go Authors. All rights reserved.
-# Use of this source code is governed by a BSD-style
-# license that can be found in the LICENSE file.
-
-# This script copies this directory to golang.org/x/exp/trace.
-# Just point it at an golang.org/x/exp checkout.
-
-set -e
-if [ ! -f mkexp.bash ]; then
-	echo 'mkexp.bash must be run from $GOROOT/src/internal/trace/v2' 1>&2
-	exit 1
-fi
-
-if [ "$#" -ne 1 ]; then
-    echo 'mkexp.bash expects one argument: a path to a golang.org/x/exp git checkout'
-	exit 1
-fi
-
-# Copy.
-mkdir -p $1/trace
-cp -r ./* $1/trace
-
-# Cleanup.
-
-# Delete mkexp.bash.
-rm $1/trace/mkexp.bash
-
-# Move tools to cmd. Can't be cmd here because dist will try to build them.
-mv $1/trace/tools $1/trace/cmd
-
-# Make some packages internal.
-mv $1/trace/raw $1/trace/internal/raw
-mv $1/trace/event $1/trace/internal/event
-mv $1/trace/version $1/trace/internal/version
-mv $1/trace/testtrace $1/trace/internal/testtrace
-
-# Move the debug commands out of testdata.
-mv $1/trace/testdata/cmd $1/trace/cmd
-
-# Fix up import paths.
-find $1/trace -name '*.go' | xargs -- sed -i 's/internal\/trace\/v2/golang.org\/x\/exp\/trace/'
-find $1/trace -name '*.go' | xargs -- sed -i 's/golang.org\/x\/exp\/trace\/raw/golang.org\/x\/exp\/trace\/internal\/raw/'
-find $1/trace -name '*.go' | xargs -- sed -i 's/golang.org\/x\/exp\/trace\/event/golang.org\/x\/exp\/trace\/internal\/event/'
-find $1/trace -name '*.go' | xargs -- sed -i 's/golang.org\/x\/exp\/trace\/event\/go122/golang.org\/x\/exp\/trace\/internal\/event\/go122/'
-find $1/trace -name '*.go' | xargs -- sed -i 's/golang.org\/x\/exp\/trace\/version/golang.org\/x\/exp\/trace\/internal\/version/'
-find $1/trace -name '*.go' | xargs -- sed -i 's/golang.org\/x\/exp\/trace\/testtrace/golang.org\/x\/exp\/trace\/internal\/testtrace/'
-
-# Format the files.
-find $1/trace -name '*.go' | xargs -- gofmt -w -s
diff --git a/src/internal/trace/v2/value.go b/src/internal/trace/value.go
similarity index 100%
rename from src/internal/trace/v2/value.go
rename to src/internal/trace/value.go
diff --git a/src/internal/trace/v2/version/version.go b/src/internal/trace/version/version.go
similarity index 96%
rename from src/internal/trace/v2/version/version.go
rename to src/internal/trace/version/version.go
index e3354eb0c1..4951bd97d7 100644
--- a/src/internal/trace/v2/version/version.go
+++ b/src/internal/trace/version/version.go
@@ -8,8 +8,8 @@ import (
 	"fmt"
 	"io"
 
-	"internal/trace/v2/event"
-	"internal/trace/v2/event/go122"
+	"internal/trace/event"
+	"internal/trace/event/go122"
 )
 
 // Version represents the version of a trace file.
diff --git a/src/runtime/crash_test.go b/src/runtime/crash_test.go
index 9a5fa61588..7471977a36 100644
--- a/src/runtime/crash_test.go
+++ b/src/runtime/crash_test.go
@@ -11,7 +11,7 @@ import (
 	"flag"
 	"fmt"
 	"internal/testenv"
-	tracev2 "internal/trace/v2"
+	traceparse "internal/trace"
 	"io"
 	"log"
 	"os"
@@ -900,7 +900,7 @@ func TestCrashWhileTracing(t *testing.T) {
 	if err := cmd.Start(); err != nil {
 		t.Fatalf("could not start subprocess: %v", err)
 	}
-	r, err := tracev2.NewReader(stdOut)
+	r, err := traceparse.NewReader(stdOut)
 	if err != nil {
 		t.Fatalf("could not create trace.NewReader: %v", err)
 	}
@@ -918,9 +918,9 @@ loop:
 			break loop
 		}
 		switch ev.Kind() {
-		case tracev2.EventSync:
+		case traceparse.EventSync:
 			seenSync = true
-		case tracev2.EventLog:
+		case traceparse.EventLog:
 			v := ev.Log()
 			if v.Category == "xyzzy-cat" && v.Message == "xyzzy-msg" {
 				// Should we already stop reading here? More events may come, but
diff --git a/src/runtime/trace_cgo_test.go b/src/runtime/trace_cgo_test.go
index fb33f756e4..f0db3b7ffb 100644
--- a/src/runtime/trace_cgo_test.go
+++ b/src/runtime/trace_cgo_test.go
@@ -10,7 +10,7 @@ import (
 	"bytes"
 	"fmt"
 	"internal/testenv"
-	tracev2 "internal/trace/v2"
+	"internal/trace"
 	"io"
 	"os"
 	"runtime"
@@ -37,7 +37,7 @@ func TestTraceUnwindCGO(t *testing.T) {
 		"goCalledFromC",
 		"goCalledFromCThread",
 	}
-	logs := make(map[string]*tracev2.Event)
+	logs := make(map[string]*trace.Event)
 	for _, category := range wantLogs {
 		logs[category] = nil
 	}
@@ -65,12 +65,12 @@ func TestTraceUnwindCGO(t *testing.T) {
 	}
 }
 
-func mustFindLogV2(t *testing.T, trace io.Reader, category string) tracev2.Event {
-	r, err := tracev2.NewReader(trace)
+func mustFindLogV2(t *testing.T, trc io.Reader, category string) trace.Event {
+	r, err := trace.NewReader(trc)
 	if err != nil {
 		t.Fatalf("bad trace: %v", err)
 	}
-	var candidates []tracev2.Event
+	var candidates []trace.Event
 	for {
 		ev, err := r.ReadEvent()
 		if err == io.EOF {
@@ -79,7 +79,7 @@ func mustFindLogV2(t *testing.T, trace io.Reader, category string) tracev2.Event
 		if err != nil {
 			t.Fatalf("failed to parse trace: %v", err)
 		}
-		if ev.Kind() == tracev2.EventLog && ev.Log().Category == category {
+		if ev.Kind() == trace.EventLog && ev.Log().Category == category {
 			candidates = append(candidates, ev)
 		}
 	}
@@ -92,9 +92,9 @@ func mustFindLogV2(t *testing.T, trace io.Reader, category string) tracev2.Event
 }
 
 // dumpStack returns e.Stack() as a string.
-func dumpStackV2(e *tracev2.Event) string {
+func dumpStackV2(e *trace.Event) string {
 	var buf bytes.Buffer
-	e.Stack().Frames(func(f tracev2.StackFrame) bool {
+	e.Stack().Frames(func(f trace.StackFrame) bool {
 		file := strings.TrimPrefix(f.File, runtime.GOROOT())
 		fmt.Fprintf(&buf, "%s\n\t%s:%d\n", f.Func, file, f.Line)
 		return true
