commit 5289e0f24e568fc2aad4a15334464ce760cd1655
Author: Junyang Shao <shaojunyang@google.com>
Date:   Thu Jun 12 03:54:34 2025 +0000

    [dev.simd] cmd/compile: updates simd ordering and docs
    
    This CL is generated by CL 681395.
    
    Change-Id: Ic930aeeb24fc7f95a4d74c77403532d0b0eb39ff
    Reviewed-on: https://go-review.googlesource.com/c/go/+/681215
    Auto-Submit: Junyang Shao <shaojunyang@google.com>
    Reviewed-by: Junyang Shao <shaojunyang@google.com>
    LUCI-TryBot-Result: Go LUCI <golang-scoped@luci-project-accounts.iam.gserviceaccount.com>
    Reviewed-by: Cherry Mui <cherryyz@google.com>
---
 src/cmd/compile/internal/amd64/simdssa.go         |  3033 +--
 src/cmd/compile/internal/ssa/_gen/simdAMD64.rules |  2089 +-
 src/cmd/compile/internal/ssa/_gen/simdAMD64ops.go |  1186 +-
 src/cmd/compile/internal/ssa/opGen.go             |  3597 +--
 src/cmd/compile/internal/ssa/rewriteAMD64.go      | 23824 ++++++++------------
 src/cmd/compile/internal/ssagen/simdintrinsics.go |   704 +-
 src/simd/stubs_amd64.go                           |  4210 ++--
 src/simd/types_amd64.go                           |   480 +-
 8 files changed, 17115 insertions(+), 22008 deletions(-)

diff --git a/src/cmd/compile/internal/amd64/simdssa.go b/src/cmd/compile/internal/amd64/simdssa.go
index d8d1a4c1a4..253bec09ca 100644
--- a/src/cmd/compile/internal/amd64/simdssa.go
+++ b/src/cmd/compile/internal/amd64/simdssa.go
@@ -10,2311 +10,870 @@ import (
 )
 
 func ssaGenSIMDValue(s *ssagen.State, v *ssa.Value) bool {
-	p := s.Prog(v.Op.Asm())
-	// First arg
+	var p *obj.Prog
 	switch v.Op {
-	// Immediates
-	case ssa.OpAMD64VPCMPUBMasked512,
+		{name: "VPCMPQMasked128", argLength: 3, reg: fp2k1k1, asm: "VPCMPQ", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPQ256", argLength: 2, reg: fp2k1, asm: "VPCMPQ", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPQMasked256", argLength: 3, reg: fp2k1k1, asm: "VPCMPQ", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPQ512", argLength: 2, reg: fp2k1, asm: "VPCMPQ", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPQMasked512", argLength: 3, reg: fp2k1k1, asm: "VPCMPQ", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPB128", argLength: 2, reg: fp2k1, asm: "VPCMPB", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPBMasked128", argLength: 3, reg: fp2k1k1, asm: "VPCMPB", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPB256", argLength: 2, reg: fp2k1, asm: "VPCMPB", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPBMasked256", argLength: 3, reg: fp2k1k1, asm: "VPCMPB", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPB512", argLength: 2, reg: fp2k1, asm: "VPCMPB", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPBMasked512", argLength: 3, reg: fp2k1k1, asm: "VPCMPB", aux: "Int8", commutative: false, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUW256", argLength: 2, reg: fp2k1, asm: "VPCMPUW", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUWMasked256", argLength: 3, reg: fp2k1k1, asm: "VPCMPUW", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUW512", argLength: 2, reg: fp2k1, asm: "VPCMPUW", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUWMasked512", argLength: 3, reg: fp2k1k1, asm: "VPCMPUW", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUW128", argLength: 2, reg: fp2k1, asm: "VPCMPUW", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUWMasked128", argLength: 3, reg: fp2k1k1, asm: "VPCMPUW", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUD512", argLength: 2, reg: fp2k1, asm: "VPCMPUD", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUDMasked512", argLength: 3, reg: fp2k1k1, asm: "VPCMPUD", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUD128", argLength: 2, reg: fp2k1, asm: "VPCMPUD", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUDMasked128", argLength: 3, reg: fp2k1k1, asm: "VPCMPUD", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUD256", argLength: 2, reg: fp2k1, asm: "VPCMPUD", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUDMasked256", argLength: 3, reg: fp2k1k1, asm: "VPCMPUD", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUQ128", argLength: 2, reg: fp2k1, asm: "VPCMPUQ", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUQMasked128", argLength: 3, reg: fp2k1k1, asm: "VPCMPUQ", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUQ256", argLength: 2, reg: fp2k1, asm: "VPCMPUQ", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUQMasked256", argLength: 3, reg: fp2k1k1, asm: "VPCMPUQ", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUQ512", argLength: 2, reg: fp2k1, asm: "VPCMPUQ", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUQMasked512", argLength: 3, reg: fp2k1k1, asm: "VPCMPUQ", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUB128", argLength: 2, reg: fp2k1, asm: "VPCMPUB", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUBMasked128", argLength: 3, reg: fp2k1k1, asm: "VPCMPUB", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUB256", argLength: 2, reg: fp2k1, asm: "VPCMPUB", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUBMasked256", argLength: 3, reg: fp2k1k1, asm: "VPCMPUB", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUB512", argLength: 2, reg: fp2k1, asm: "VPCMPUB", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
+		{name: "VPCMPUBMasked512", argLength: 3, reg: fp2k1k1, asm: "VPCMPUB", aux: "Int8", commutative: true, typ: "Mask", resultInArg0: false},
 	}
 }
diff --git a/src/cmd/compile/internal/ssa/opGen.go b/src/cmd/compile/internal/ssa/opGen.go
index 97a4a48253..c7abca814e 100644
--- a/src/cmd/compile/internal/ssa/opGen.go
+++ b/src/cmd/compile/internal/ssa/opGen.go
@@ -1202,6 +1202,7 @@ const (
 	OpAMD64VRCP14PS512
 	OpAMD64VRSQRT14PS512
 	OpAMD64VDIVPS512
+	OpAMD64VADDPSMasked512
 	OpAMD64VANDPSMasked512
 	OpAMD64VANDNPSMasked512
 	OpAMD64VRCP14PSMasked512
@@ -1213,7 +1214,6 @@ const (
 	OpAMD64VSCALEFPSMasked512
 	OpAMD64VORPSMasked512
 	OpAMD64VSQRTPSMasked512
-	OpAMD64VADDPSMasked512
 	OpAMD64VXORPSMasked512
 	OpAMD64VMAXPS512
 	OpAMD64VMINPS512
@@ -1222,6 +1222,7 @@ const (
 	OpAMD64VORPS512
 	OpAMD64VSQRTPS512
 	OpAMD64VXORPS512
+	OpAMD64VADDPS128
 	OpAMD64VANDPS128
 	OpAMD64VANDNPS128
 	OpAMD64VRCP14PS128
@@ -1248,7 +1249,6 @@ const (
 	OpAMD64VHADDPS128
 	OpAMD64VHSUBPS128
 	OpAMD64VSQRTPS128
-	OpAMD64VADDPS128
 	OpAMD64VXORPS128
 	OpAMD64VADDPS256
 	OpAMD64VANDPS256
@@ -1256,6 +1256,7 @@ const (
 	OpAMD64VRCP14PS256
 	OpAMD64VRSQRTPS256
 	OpAMD64VDIVPS256
+	OpAMD64VADDPSMasked256
 	OpAMD64VANDPSMasked256
 	OpAMD64VANDNPSMasked256
 	OpAMD64VRCP14PSMasked256
@@ -1267,7 +1268,6 @@ const (
 	OpAMD64VSCALEFPSMasked256
 	OpAMD64VORPSMasked256
 	OpAMD64VSQRTPSMasked256
-	OpAMD64VADDPSMasked256
 	OpAMD64VXORPSMasked256
 	OpAMD64VMAXPS256
 	OpAMD64VMINPS256
@@ -1312,6 +1312,7 @@ const (
 	OpAMD64VRCP14PD256
 	OpAMD64VRSQRT14PD256
 	OpAMD64VDIVPD256
+	OpAMD64VADDPDMasked256
 	OpAMD64VANDPDMasked256
 	OpAMD64VANDNPDMasked256
 	OpAMD64VRCP14PDMasked256
@@ -1323,7 +1324,6 @@ const (
 	OpAMD64VSCALEFPDMasked256
 	OpAMD64VORPDMasked256
 	OpAMD64VSQRTPDMasked256
-	OpAMD64VADDPDMasked256
 	OpAMD64VXORPDMasked256
 	OpAMD64VMAXPD256
 	OpAMD64VMINPD256
@@ -1334,11 +1334,13 @@ const (
 	OpAMD64VHSUBPD256
 	OpAMD64VSQRTPD256
 	OpAMD64VXORPD256
+	OpAMD64VADDPD512
 	OpAMD64VANDPD512
 	OpAMD64VANDNPD512
 	OpAMD64VRCP14PD512
 	OpAMD64VRSQRT14PD512
 	OpAMD64VDIVPD512
+	OpAMD64VADDPDMasked512
 	OpAMD64VANDPDMasked512
 	OpAMD64VANDNPDMasked512
 	OpAMD64VRCP14PDMasked512
@@ -1350,7 +1352,6 @@ const (
 	OpAMD64VSCALEFPDMasked512
 	OpAMD64VORPDMasked512
 	OpAMD64VSQRTPDMasked512
-	OpAMD64VADDPDMasked512
 	OpAMD64VXORPDMasked512
 	OpAMD64VMAXPD512
 	OpAMD64VMINPD512
@@ -1358,10 +1359,11 @@ const (
 	OpAMD64VSCALEFPD512
 	OpAMD64VORPD512
 	OpAMD64VSQRTPD512
-	OpAMD64VADDPD512
 	OpAMD64VXORPD512
 	OpAMD64VPABSW256
 	OpAMD64VPADDW256
+	OpAMD64VPAND256
+	OpAMD64VPANDN256
 	OpAMD64VPCMPEQW256
 	OpAMD64VPCMPGTW256
 	OpAMD64VPABSWMasked256
@@ -1372,6 +1374,7 @@ const (
 	OpAMD64VPMINSWMasked256
 	OpAMD64VPMULHWMasked256
 	OpAMD64VPMULLWMasked256
+	OpAMD64VPOPCNTWMasked256
 	OpAMD64VPADDSWMasked256
 	OpAMD64VPSUBSWMasked256
 	OpAMD64VPSUBWMasked256
@@ -1379,33 +1382,49 @@ const (
 	OpAMD64VPMINSW256
 	OpAMD64VPMULHW256
 	OpAMD64VPMULLW256
+	OpAMD64VPOR256
+	OpAMD64VPHADDW256
 	OpAMD64VPHSUBW256
+	OpAMD64VPOPCNTW256
+	OpAMD64VPADDSW256
 	OpAMD64VPHADDSW256
 	OpAMD64VPHSUBSW256
 	OpAMD64VPSUBSW256
 	OpAMD64VPSIGNW256
 	OpAMD64VPSUBW256
+	OpAMD64VPXOR256
 	OpAMD64VPABSW512
 	OpAMD64VPADDW512
 	OpAMD64VPCMPEQW512
 	OpAMD64VPCMPGTW512
 	OpAMD64VPABSWMasked512
+	OpAMD64VPADDWMasked512
 	OpAMD64VPCMPEQWMasked512
 	OpAMD64VPCMPGTWMasked512
 	OpAMD64VPMAXSWMasked512
 	OpAMD64VPMINSWMasked512
 	OpAMD64VPMULHWMasked512
 	OpAMD64VPMULLWMasked512
+	OpAMD64VPOPCNTWMasked512
+	OpAMD64VPADDSWMasked512
+	OpAMD64VPSUBSWMasked512
+	OpAMD64VPSUBWMasked512
 	OpAMD64VPMAXSW512
 	OpAMD64VPMINSW512
 	OpAMD64VPMULHW512
 	OpAMD64VPMULLW512
+	OpAMD64VPOPCNTW512
+	OpAMD64VPADDSW512
 	OpAMD64VPSUBSW512
+	OpAMD64VPSUBW512
 	OpAMD64VPABSW128
 	OpAMD64VPADDW128
+	OpAMD64VPAND128
+	OpAMD64VPANDN128
 	OpAMD64VPCMPEQW128
 	OpAMD64VPCMPGTW128
 	OpAMD64VPABSWMasked128
+	OpAMD64VPADDWMasked128
 	OpAMD64VPCMPEQWMasked128
 	OpAMD64VPCMPGTWMasked128
 	OpAMD64VPMAXSWMasked128
@@ -1413,21 +1432,40 @@ const (
 	OpAMD64VPMULHWMasked128
 	OpAMD64VPMULLWMasked128
 	OpAMD64VPOPCNTWMasked128
+	OpAMD64VPADDSWMasked128
 	OpAMD64VPSUBSWMasked128
+	OpAMD64VPSUBWMasked128
 	OpAMD64VPMAXSW128
 	OpAMD64VPMINSW128
 	OpAMD64VPMULHW128
 	OpAMD64VPMULLW128
+	OpAMD64VPOR128
+	OpAMD64VPHADDW128
 	OpAMD64VPHSUBW128
+	OpAMD64VPOPCNTW128
+	OpAMD64VPADDSW128
 	OpAMD64VPHADDSW128
 	OpAMD64VPHSUBSW128
+	OpAMD64VPSUBSW128
 	OpAMD64VPSIGNW128
+	OpAMD64VPSUBW128
+	OpAMD64VPXOR128
 	OpAMD64VPABSD512
+	OpAMD64VPADDD512
 	OpAMD64VPANDD512
+	OpAMD64VPANDND512
+	OpAMD64VPCMPEQD512
+	OpAMD64VPCMPGTD512
 	OpAMD64VPABSDMasked512
+	OpAMD64VPADDDMasked512
+	OpAMD64VPANDDMasked512
+	OpAMD64VPANDNDMasked512
+	OpAMD64VPCMPEQDMasked512
+	OpAMD64VPCMPGTDMasked512
 	OpAMD64VPMAXSDMasked512
 	OpAMD64VPMINSDMasked512
 	OpAMD64VPMULLDMasked512
+	OpAMD64VPORDMasked512
 	OpAMD64VPOPCNTDMasked512
 	OpAMD64VPSUBDMasked512
 	OpAMD64VPXORDMasked512
@@ -1435,12 +1473,19 @@ const (
 	OpAMD64VPMINSD512
 	OpAMD64VPMULLD512
 	OpAMD64VPORD512
+	OpAMD64VPOPCNTD512
+	OpAMD64VPSUBD512
 	OpAMD64VPXORD512
 	OpAMD64VPABSD128
+	OpAMD64VPADDD128
 	OpAMD64VPCMPEQD128
 	OpAMD64VPCMPGTD128
 	OpAMD64VPABSDMasked128
+	OpAMD64VPADDDMasked128
 	OpAMD64VPANDDMasked128
+	OpAMD64VPANDNDMasked128
+	OpAMD64VPCMPEQDMasked128
+	OpAMD64VPCMPGTDMasked128
 	OpAMD64VPMAXSDMasked128
 	OpAMD64VPMINSDMasked128
 	OpAMD64VPMULLDMasked128
@@ -1450,31 +1495,45 @@ const (
 	OpAMD64VPXORDMasked128
 	OpAMD64VPMAXSD128
 	OpAMD64VPMINSD128
+	OpAMD64VPMULDQ128
 	OpAMD64VPMULLD128
+	OpAMD64VPHADDD128
 	OpAMD64VPHSUBD128
+	OpAMD64VPOPCNTD128
 	OpAMD64VPSIGND128
 	OpAMD64VPSUBD128
 	OpAMD64VPABSD256
-	OpAMD64VPAND256
+	OpAMD64VPADDD256
 	OpAMD64VPCMPEQD256
 	OpAMD64VPCMPGTD256
 	OpAMD64VPABSDMasked256
+	OpAMD64VPADDDMasked256
+	OpAMD64VPANDDMasked256
+	OpAMD64VPANDNDMasked256
+	OpAMD64VPCMPEQDMasked256
+	OpAMD64VPCMPGTDMasked256
 	OpAMD64VPMAXSDMasked256
 	OpAMD64VPMINSDMasked256
 	OpAMD64VPMULLDMasked256
 	OpAMD64VPORDMasked256
+	OpAMD64VPOPCNTDMasked256
 	OpAMD64VPSUBDMasked256
+	OpAMD64VPXORDMasked256
 	OpAMD64VPMAXSD256
 	OpAMD64VPMINSD256
+	OpAMD64VPMULDQ256
 	OpAMD64VPMULLD256
+	OpAMD64VPHADDD256
 	OpAMD64VPHSUBD256
 	OpAMD64VPOPCNTD256
 	OpAMD64VPSIGND256
 	OpAMD64VPSUBD256
 	OpAMD64VPABSQ128
+	OpAMD64VPADDQ128
 	OpAMD64VPCMPEQQ128
 	OpAMD64VPCMPGTQ128
 	OpAMD64VPABSQMasked128
+	OpAMD64VPADDQMasked128
 	OpAMD64VPANDQMasked128
 	OpAMD64VPANDNQMasked128
 	OpAMD64VPCMPEQQMasked128
@@ -1483,17 +1542,21 @@ const (
 	OpAMD64VPMINSQMasked128
 	OpAMD64VPMULDQMasked128
 	OpAMD64VPMULLQMasked128
+	OpAMD64VPORQMasked128
+	OpAMD64VPOPCNTQMasked128
 	OpAMD64VPSUBQMasked128
+	OpAMD64VPXORQMasked128
 	OpAMD64VPMAXSQ128
 	OpAMD64VPMINSQ128
-	OpAMD64VPMULDQ128
 	OpAMD64VPMULLQ128
-	OpAMD64VPOR128
+	OpAMD64VPOPCNTQ128
+	OpAMD64VPSUBQ128
 	OpAMD64VPABSQ256
 	OpAMD64VPADDQ256
 	OpAMD64VPCMPEQQ256
 	OpAMD64VPCMPGTQ256
 	OpAMD64VPABSQMasked256
+	OpAMD64VPADDQMasked256
 	OpAMD64VPANDQMasked256
 	OpAMD64VPANDNQMasked256
 	OpAMD64VPCMPEQQMasked256
@@ -1505,19 +1568,21 @@ const (
 	OpAMD64VPORQMasked256
 	OpAMD64VPOPCNTQMasked256
 	OpAMD64VPSUBQMasked256
+	OpAMD64VPXORQMasked256
 	OpAMD64VPMAXSQ256
 	OpAMD64VPMINSQ256
-	OpAMD64VPMULDQ256
 	OpAMD64VPMULLQ256
-	OpAMD64VPOR256
 	OpAMD64VPOPCNTQ256
 	OpAMD64VPSUBQ256
 	OpAMD64VPABSQ512
+	OpAMD64VPADDQ512
 	OpAMD64VPANDQ512
+	OpAMD64VPANDNQ512
 	OpAMD64VPCMPEQQ512
 	OpAMD64VPCMPGTQ512
 	OpAMD64VPABSQMasked512
 	OpAMD64VPADDQMasked512
+	OpAMD64VPANDQMasked512
 	OpAMD64VPANDNQMasked512
 	OpAMD64VPCMPEQQMasked512
 	OpAMD64VPCMPGTQMasked512
@@ -1525,48 +1590,78 @@ const (
 	OpAMD64VPMINSQMasked512
 	OpAMD64VPMULDQMasked512
 	OpAMD64VPMULLQMasked512
+	OpAMD64VPORQMasked512
+	OpAMD64VPOPCNTQMasked512
+	OpAMD64VPSUBQMasked512
+	OpAMD64VPXORQMasked512
 	OpAMD64VPMAXSQ512
 	OpAMD64VPMINSQ512
 	OpAMD64VPMULDQ512
 	OpAMD64VPMULLQ512
+	OpAMD64VPORQ512
 	OpAMD64VPOPCNTQ512
 	OpAMD64VPSUBQ512
 	OpAMD64VPXORQ512
 	OpAMD64VPABSB128
 	OpAMD64VPADDB128
-	OpAMD64VPAND128
 	OpAMD64VPCMPEQB128
 	OpAMD64VPCMPGTB128
 	OpAMD64VPABSBMasked128
 	OpAMD64VPADDBMasked128
+	OpAMD64VPCMPEQBMasked128
+	OpAMD64VPCMPGTBMasked128
 	OpAMD64VPMAXSBMasked128
 	OpAMD64VPMINSBMasked128
+	OpAMD64VPOPCNTBMasked128
+	OpAMD64VPADDSBMasked128
 	OpAMD64VPSUBSBMasked128
+	OpAMD64VPSUBBMasked128
 	OpAMD64VPMAXSB128
 	OpAMD64VPMINSB128
+	OpAMD64VPOPCNTB128
+	OpAMD64VPADDSB128
+	OpAMD64VPSUBSB128
 	OpAMD64VPSIGNB128
 	OpAMD64VPSUBB128
 	OpAMD64VPABSB256
 	OpAMD64VPADDB256
-	OpAMD64VPANDN256
 	OpAMD64VPCMPEQB256
 	OpAMD64VPCMPGTB256
 	OpAMD64VPABSBMasked256
+	OpAMD64VPADDBMasked256
+	OpAMD64VPCMPEQBMasked256
+	OpAMD64VPCMPGTBMasked256
 	OpAMD64VPMAXSBMasked256
 	OpAMD64VPMINSBMasked256
+	OpAMD64VPOPCNTBMasked256
+	OpAMD64VPADDSBMasked256
 	OpAMD64VPSUBSBMasked256
+	OpAMD64VPSUBBMasked256
 	OpAMD64VPMAXSB256
 	OpAMD64VPMINSB256
 	OpAMD64VPOPCNTB256
+	OpAMD64VPADDSB256
+	OpAMD64VPSUBSB256
 	OpAMD64VPSIGNB256
+	OpAMD64VPSUBB256
 	OpAMD64VPABSB512
+	OpAMD64VPADDB512
+	OpAMD64VPCMPEQB512
+	OpAMD64VPCMPGTB512
 	OpAMD64VPABSBMasked512
+	OpAMD64VPADDBMasked512
+	OpAMD64VPCMPEQBMasked512
+	OpAMD64VPCMPGTBMasked512
 	OpAMD64VPMAXSBMasked512
 	OpAMD64VPMINSBMasked512
+	OpAMD64VPOPCNTBMasked512
 	OpAMD64VPADDSBMasked512
+	OpAMD64VPSUBSBMasked512
+	OpAMD64VPSUBBMasked512
 	OpAMD64VPMAXSB512
 	OpAMD64VPMINSB512
 	OpAMD64VPOPCNTB512
+	OpAMD64VPADDSB512
 	OpAMD64VPSUBSB512
 	OpAMD64VPSUBB512
 	OpAMD64VPAVGW256
@@ -1574,152 +1669,73 @@ const (
 	OpAMD64VPMAXUWMasked256
 	OpAMD64VPMINUWMasked256
 	OpAMD64VPMULHUWMasked256
-	OpAMD64VPOPCNTWMasked256
 	OpAMD64VPMAXUW256
 	OpAMD64VPMINUW256
 	OpAMD64VPMULHUW256
-	OpAMD64VPHADDW256
-	OpAMD64VPOPCNTW256
-	OpAMD64VPADDSW256
 	OpAMD64VPAVGW512
-	OpAMD64VPADDWMasked512
 	OpAMD64VPAVGWMasked512
 	OpAMD64VPMAXUWMasked512
 	OpAMD64VPMINUWMasked512
 	OpAMD64VPMULHUWMasked512
-	OpAMD64VPOPCNTWMasked512
-	OpAMD64VPADDSWMasked512
-	OpAMD64VPSUBSWMasked512
-	OpAMD64VPSUBWMasked512
 	OpAMD64VPMAXUW512
 	OpAMD64VPMINUW512
 	OpAMD64VPMULHUW512
-	OpAMD64VPOPCNTW512
-	OpAMD64VPADDSW512
-	OpAMD64VPSUBW512
 	OpAMD64VPAVGW128
-	OpAMD64VPADDWMasked128
 	OpAMD64VPAVGWMasked128
 	OpAMD64VPMAXUWMasked128
 	OpAMD64VPMINUWMasked128
 	OpAMD64VPMULHUWMasked128
-	OpAMD64VPADDSWMasked128
-	OpAMD64VPSUBWMasked128
 	OpAMD64VPMAXUW128
 	OpAMD64VPMINUW128
 	OpAMD64VPMULHUW128
-	OpAMD64VPHADDW128
-	OpAMD64VPOPCNTW128
-	OpAMD64VPADDSW128
-	OpAMD64VPSUBSW128
-	OpAMD64VPSUBW128
-	OpAMD64VPADDD512
-	OpAMD64VPANDND512
-	OpAMD64VPADDDMasked512
-	OpAMD64VPANDDMasked512
-	OpAMD64VPANDNDMasked512
 	OpAMD64VPMAXUDMasked512
 	OpAMD64VPMINUDMasked512
-	OpAMD64VPORDMasked512
 	OpAMD64VPMAXUD512
 	OpAMD64VPMINUD512
-	OpAMD64VPOPCNTD512
-	OpAMD64VPSUBD512
-	OpAMD64VPADDD128
-	OpAMD64VPADDDMasked128
-	OpAMD64VPANDNDMasked128
 	OpAMD64VPMAXUDMasked128
 	OpAMD64VPMINUDMasked128
 	OpAMD64VPMAXUD128
 	OpAMD64VPMINUD128
-	OpAMD64VPHADDD128
-	OpAMD64VPOPCNTD128
-	OpAMD64VPADDD256
-	OpAMD64VPADDDMasked256
-	OpAMD64VPANDDMasked256
-	OpAMD64VPANDNDMasked256
+	OpAMD64VPMULUDQ128
 	OpAMD64VPMAXUDMasked256
 	OpAMD64VPMINUDMasked256
-	OpAMD64VPOPCNTDMasked256
-	OpAMD64VPXORDMasked256
 	OpAMD64VPMAXUD256
 	OpAMD64VPMINUD256
 	OpAMD64VPMULUDQ256
-	OpAMD64VPHADDD256
-	OpAMD64VPXOR256
-	OpAMD64VPADDQ128
-	OpAMD64VPADDQMasked128
 	OpAMD64VPMAXUQMasked128
 	OpAMD64VPMINUQMasked128
 	OpAMD64VPMULUDQMasked128
-	OpAMD64VPORQMasked128
-	OpAMD64VPOPCNTQMasked128
-	OpAMD64VPXORQMasked128
 	OpAMD64VPMAXUQ128
 	OpAMD64VPMINUQ128
-	OpAMD64VPMULUDQ128
-	OpAMD64VPOPCNTQ128
-	OpAMD64VPSUBQ128
-	OpAMD64VPXOR128
-	OpAMD64VPADDQMasked256
 	OpAMD64VPMAXUQMasked256
 	OpAMD64VPMINUQMasked256
 	OpAMD64VPMULUDQMasked256
-	OpAMD64VPXORQMasked256
 	OpAMD64VPMAXUQ256
 	OpAMD64VPMINUQ256
-	OpAMD64VPADDQ512
-	OpAMD64VPANDNQ512
-	OpAMD64VPANDQMasked512
 	OpAMD64VPMAXUQMasked512
 	OpAMD64VPMINUQMasked512
 	OpAMD64VPMULUDQMasked512
-	OpAMD64VPORQMasked512
-	OpAMD64VPOPCNTQMasked512
-	OpAMD64VPSUBQMasked512
-	OpAMD64VPXORQMasked512
 	OpAMD64VPMAXUQ512
 	OpAMD64VPMINUQ512
 	OpAMD64VPMULUDQ512
-	OpAMD64VPORQ512
-	OpAMD64VPANDN128
 	OpAMD64VPAVGB128
 	OpAMD64VPAVGBMasked128
 	OpAMD64VPMAXUBMasked128
 	OpAMD64VPMINUBMasked128
-	OpAMD64VPOPCNTBMasked128
-	OpAMD64VPADDSBMasked128
-	OpAMD64VPSUBBMasked128
 	OpAMD64VPMAXUB128
 	OpAMD64VPMINUB128
-	OpAMD64VPOPCNTB128
-	OpAMD64VPADDSB128
-	OpAMD64VPSUBSB128
 	OpAMD64VPAVGB256
-	OpAMD64VPADDBMasked256
 	OpAMD64VPAVGBMasked256
 	OpAMD64VPMAXUBMasked256
 	OpAMD64VPMINUBMasked256
-	OpAMD64VPOPCNTBMasked256
-	OpAMD64VPADDSBMasked256
-	OpAMD64VPSUBBMasked256
 	OpAMD64VPMAXUB256
 	OpAMD64VPMINUB256
-	OpAMD64VPADDSB256
-	OpAMD64VPSUBSB256
-	OpAMD64VPSUBB256
-	OpAMD64VPADDB512
 	OpAMD64VPAVGB512
-	OpAMD64VPADDBMasked512
 	OpAMD64VPAVGBMasked512
 	OpAMD64VPMAXUBMasked512
 	OpAMD64VPMINUBMasked512
-	OpAMD64VPOPCNTBMasked512
-	OpAMD64VPSUBSBMasked512
-	OpAMD64VPSUBBMasked512
 	OpAMD64VPMAXUB512
 	OpAMD64VPMINUB512
-	OpAMD64VPADDSB512
 	OpAMD64VCMPPS512
 	OpAMD64VCMPPSMasked512
 	OpAMD64VCMPPS128
@@ -1734,26 +1750,26 @@ const (
 	OpAMD64VCMPPDMasked512
 	OpAMD64VPCMPW256
 	OpAMD64VPCMPWMasked256
-	OpAMD64VPCMPWMasked512
 	OpAMD64VPCMPW512
+	OpAMD64VPCMPWMasked512
 	OpAMD64VPCMPW128
 	OpAMD64VPCMPWMasked128
 	OpAMD64VPCMPD512
 	OpAMD64VPCMPDMasked512
-	OpAMD64VPCMPDMasked128
 	OpAMD64VPCMPD128
+	OpAMD64VPCMPDMasked128
 	OpAMD64VPCMPD256
 	OpAMD64VPCMPDMasked256
 	OpAMD64VPCMPQ128
 	OpAMD64VPCMPQMasked128
 	OpAMD64VPCMPQ256
 	OpAMD64VPCMPQMasked256
-	OpAMD64VPCMPQMasked512
 	OpAMD64VPCMPQ512
-	OpAMD64VPCMPBMasked128
+	OpAMD64VPCMPQMasked512
 	OpAMD64VPCMPB128
-	OpAMD64VPCMPBMasked256
+	OpAMD64VPCMPBMasked128
